Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s] Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  52%|█████▏    | 20865/39832 [01:37<01:33, 202.57it/s][A
HMM testing:  52%|█████▏    | 20886/39832 [01:37<01:35, 198.70it/s][A
HMM testing:  52%|█████▏    | 20906/39832 [01:37<01:35, 198.42it/s][A
HMM testing:  53%|█████▎    | 20926/39832 [01:37<01:35, 198.39it/s][A
HMM testing:  53%|█████▎    | 20947/39832 [01:37<01:34, 200.19it/s][A
HMM testing:  53%|█████▎    | 20968/39832 [01:37<01:33, 200.89it/s][A
HMM testing:  53%|█████▎    | 20989/39832 [01:37<01:33, 201.00it/s][A
HMM testing:  53%|█████▎    | 21010/39832 [01:37<01:33, 201.08it/s][A
HMM testing:  53%|█████▎    | 21031/39832 [01:38<01:32, 202.31it/s][A
HMM testing:  53%|█████▎    | 21052/39832 [01:38<01:31, 204.13it/s][A
HMM testing:  53%|█████▎    | 21073/39832 [01:38<01:32, 202.14it/s][A
HMM testing:  53%|█████▎    | 21094/39832 [01:38<01:32, 201.82it/s][A
HMM testing:  53%|█████▎    | 21115/39832 [01:38<01:32, 202.86it/s][A
HMM testing:  53%|█████▎    | 21136/39832 [01:38<01:31, 203.72it/s][A
HMM testing:  53%|█████▎    | 21157/39832 [01:38<01:33, 198.95it/s][A
HMM testing:  53%|█████▎    | 21178/39832 [01:38<01:33, 200.13it/s][A
HMM testing:  53%|█████▎    | 21199/39832 [01:38<01:31, 202.73it/s][A
HMM testing:  53%|█████▎    | 21220/39832 [01:38<01:33, 199.02it/s][A
HMM testing:  53%|█████▎    | 21240/39832 [01:39<01:33, 198.50it/s][A
HMM testing:  53%|█████▎    | 21261/39832 [01:39<01:32, 200.29it/s][A
HMM testing:  53%|█████▎    | 21282/39832 [01:39<01:31, 202.63it/s][A
HMM testing:  53%|█████▎    | 21303/39832 [01:39<01:33, 198.72it/s][A
HMM testing:  54%|█████▎    | 21324/39832 [01:39<01:31, 201.29it/s][A
HMM testing:  54%|█████▎    | 21345/39832 [01:39<01:32, 200.38it/s][A
HMM testing:  54%|█████▎    | 21367/39832 [01:39<01:30, 204.46it/s][A
HMM testing:  54%|█████▎    | 21389/39832 [01:39<01:29, 207.17it/s][A
HMM testing:  54%|█████▍    | 21410/39832 [01:39<01:30, 204.24it/s][A
HMM testing:  54%|█████▍    | 21431/39832 [01:40<01:30, 203.59it/s][A
HMM testing:  54%|█████▍    | 21453/39832 [01:40<01:29, 206.07it/s][A
HMM testing:  54%|█████▍    | 21474/39832 [01:40<01:29, 205.28it/s][A
HMM testing:  54%|█████▍    | 21496/39832 [01:40<01:28, 207.20it/s][A
HMM testing:  54%|█████▍    | 21519/39832 [01:40<01:26, 211.49it/s][A
HMM testing:  54%|█████▍    | 21541/39832 [01:40<01:26, 211.59it/s][A
HMM testing:  54%|█████▍    | 21563/39832 [01:40<01:27, 209.45it/s][A
HMM testing:  54%|█████▍    | 21584/39832 [01:40<01:27, 208.14it/s][A
HMM testing:  54%|█████▍    | 21605/39832 [01:40<01:28, 205.20it/s][A
HMM testing:  54%|█████▍    | 21626/39832 [01:40<01:28, 205.03it/s][A
HMM testing:  54%|█████▍    | 21647/39832 [01:41<01:28, 206.24it/s][A
HMM testing:  54%|█████▍    | 21668/39832 [01:41<01:28, 204.86it/s][A
HMM testing:  54%|█████▍    | 21689/39832 [01:41<01:31, 199.32it/s][A
HMM testing:  55%|█████▍    | 21709/39832 [01:41<01:32, 196.56it/s][A
HMM testing:  55%|█████▍    | 21730/39832 [01:41<01:31, 197.30it/s][A
HMM testing:  55%|█████▍    | 21751/39832 [01:41<01:31, 198.14it/s][A
HMM testing:  55%|█████▍    | 21771/39832 [01:41<01:32, 196.26it/s][A
HMM testing:  55%|█████▍    | 21791/39832 [01:41<01:32, 194.85it/s][A
HMM testing:  55%|█████▍    | 21812/39832 [01:41<01:31, 197.24it/s][A
HMM testing:  55%|█████▍    | 21832/39832 [01:42<01:31, 196.51it/s][A
HMM testing:  55%|█████▍    | 21853/39832 [01:42<01:30, 199.44it/s][A
HMM testing:  55%|█████▍    | 21875/39832 [01:42<01:28, 202.80it/s][A
HMM testing:  55%|█████▍    | 21896/39832 [01:42<01:28, 202.59it/s][A
HMM testing:  55%|█████▌    | 21918/39832 [01:42<01:27, 204.81it/s][A
HMM testing:  55%|█████▌    | 21939/39832 [01:42<01:28, 203.25it/s][A
HMM testing:  55%|█████▌    | 21961/39832 [01:42<01:26, 207.07it/s][A
HMM testing:  55%|█████▌    | 21982/39832 [01:42<01:27, 203.39it/s][A
HMM testing:  55%|█████▌    | 22003/39832 [01:42<01:28, 200.57it/s][A
HMM testing:  55%|█████▌    | 22024/39832 [01:42<01:31, 194.39it/s][A
HMM testing:  55%|█████▌    | 22045/39832 [01:43<01:30, 196.99it/s][A
HMM testing:  55%|█████▌    | 22066/39832 [01:43<01:29, 197.41it/s][A
HMM testing:  55%|█████▌    | 22086/39832 [01:43<01:30, 196.27it/s][A
HMM testing:  55%|█████▌    | 22106/39832 [01:43<01:30, 196.08it/s][A
HMM testing:  56%|█████▌    | 22126/39832 [01:43<01:32, 191.04it/s][A
HMM testing:  56%|█████▌    | 22147/39832 [01:43<01:30, 196.40it/s][A
HMM testing:  56%|█████▌    | 22170/39832 [01:43<01:26, 204.26it/s][A
HMM testing:  56%|█████▌    | 22191/39832 [01:43<01:28, 199.28it/s][A
HMM testing:  56%|█████▌    | 22211/39832 [01:43<01:28, 198.18it/s][A
HMM testing:  56%|█████▌    | 22231/39832 [01:44<01:28, 198.11it/s][A
HMM testing:  56%|█████▌    | 22252/39832 [01:44<01:28, 198.35it/s][A
HMM testing:  56%|█████▌    | 22272/39832 [01:44<01:28, 198.57it/s][A
HMM testing:  56%|█████▌    | 22294/39832 [01:44<01:26, 202.51it/s][A
HMM testing:  56%|█████▌    | 22316/39832 [01:44<01:25, 205.72it/s][A
HMM testing:  56%|█████▌    | 22337/39832 [01:44<01:25, 204.50it/s][A
HMM testing:  56%|█████▌    | 22358/39832 [01:44<01:26, 201.01it/s][A
HMM testing:  56%|█████▌    | 22379/39832 [01:44<01:26, 202.86it/s][A
HMM testing:  56%|█████▌    | 22400/39832 [01:44<01:27, 199.82it/s][A
HMM testing:  56%|█████▋    | 22421/39832 [01:44<01:27, 198.82it/s][A
HMM testing:  56%|█████▋    | 22442/39832 [01:45<01:26, 201.24it/s][A
HMM testing:  56%|█████▋    | 22463/39832 [01:45<01:25, 203.73it/s][A
HMM testing:  56%|█████▋    | 22484/39832 [01:45<01:26, 200.24it/s][A
HMM testing:  56%|█████▋    | 22505/39832 [01:45<01:28, 196.64it/s][A
HMM testing:  57%|█████▋    | 22525/39832 [01:45<01:28, 194.79it/s][A
HMM testing:  57%|█████▋    | 22545/39832 [01:45<01:30, 191.92it/s][A
HMM testing:  57%|█████▋    | 22566/39832 [01:45<01:28, 195.13it/s][A
HMM testing:  57%|█████▋    | 22586/39832 [01:45<01:28, 195.59it/s][A
HMM testing:  57%|█████▋    | 22607/39832 [01:45<01:26, 199.53it/s][A
HMM testing:  57%|█████▋    | 22628/39832 [01:45<01:26, 199.46it/s][A
HMM testing:  57%|█████▋    | 22649/39832 [01:46<01:25, 200.78it/s][A
HMM testing:  57%|█████▋    | 22670/39832 [01:46<01:25, 200.24it/s][A
HMM testing:  57%|█████▋    | 22691/39832 [01:46<01:26, 198.87it/s][A
HMM testing:  57%|█████▋    | 22711/39832 [01:46<01:26, 198.57it/s][A
HMM testing:  57%|█████▋    | 22732/39832 [01:46<01:25, 200.47it/s][A
HMM testing:  57%|█████▋    | 22753/39832 [01:46<01:26, 198.58it/s][A
HMM testing:  57%|█████▋    | 22774/39832 [01:46<01:25, 200.38it/s][A
HMM testing:  57%|█████▋    | 22795/39832 [01:46<01:26, 197.72it/s][A
HMM testing:  57%|█████▋    | 22815/39832 [01:46<01:26, 196.92it/s][A
HMM testing:  57%|█████▋    | 22836/39832 [01:47<01:25, 198.21it/s][A
HMM testing:  57%|█████▋    | 22857/39832 [01:47<01:24, 201.51it/s][A
HMM testing:  57%|█████▋    | 22878/39832 [01:47<01:24, 200.76it/s][A
HMM testing:  57%|█████▋    | 22899/39832 [01:47<01:24, 199.21it/s][A
HMM testing:  58%|█████▊    | 22919/39832 [01:47<01:24, 199.39it/s][A
HMM testing:  58%|█████▊    | 22940/39832 [01:47<01:24, 199.50it/s][A
HMM testing:  58%|█████▊    | 22960/39832 [01:47<01:25, 197.64it/s][A
HMM testing:  58%|█████▊    | 22981/39832 [01:47<01:24, 198.77it/s][A
HMM testing:  58%|█████▊    | 23002/39832 [01:47<01:24, 200.02it/s][A
HMM testing:  58%|█████▊    | 23023/39832 [01:47<01:23, 201.61it/s][A
HMM testing:  58%|█████▊    | 23044/39832 [01:48<01:23, 201.70it/s][A
HMM testing:  58%|█████▊    | 23065/39832 [01:48<01:22, 202.88it/s][A
HMM testing:  58%|█████▊    | 23086/39832 [01:48<01:22, 202.87it/s][A
HMM testing:  58%|█████▊    | 23107/39832 [01:48<01:22, 203.37it/s][A
HMM testing:  58%|█████▊    | 23128/39832 [01:48<01:22, 202.22it/s][A
HMM testing:  58%|█████▊    | 23149/39832 [01:48<01:21, 204.34it/s][A
HMM testing:  58%|█████▊    | 23171/39832 [01:48<01:19, 208.47it/s][A
HMM testing:  58%|█████▊    | 23192/39832 [01:48<01:21, 203.91it/s][A
HMM testing:  58%|█████▊    | 23213/39832 [01:48<01:22, 201.84it/s][A
HMM testing:  58%|█████▊    | 23234/39832 [01:49<01:24, 197.18it/s][A
HMM testing:  58%|█████▊    | 23254/39832 [01:49<01:24, 197.35it/s][A
HMM testing:  58%|█████▊    | 23274/39832 [01:49<01:23, 198.11it/s][A
HMM testing:  58%|█████▊    | 23295/39832 [01:49<01:22, 200.74it/s][A
HMM testing:  59%|█████▊    | 23316/39832 [01:49<01:24, 196.29it/s][A
HMM testing:  59%|█████▊    | 23337/39832 [01:49<01:22, 198.84it/s][A
HMM testing:  59%|█████▊    | 23358/39832 [01:49<01:22, 200.73it/s][A
HMM testing:  59%|█████▊    | 23379/39832 [01:49<01:22, 199.54it/s][A
HMM testing:  59%|█████▊    | 23400/39832 [01:49<01:21, 200.46it/s][A
HMM testing:  59%|█████▉    | 23421/39832 [01:49<01:21, 201.85it/s][A
HMM testing:  59%|█████▉    | 23442/39832 [01:50<01:21, 202.02it/s][A
HMM testing:  59%|█████▉    | 23463/39832 [01:50<01:21, 201.30it/s][A
HMM testing:  59%|█████▉    | 23484/39832 [01:50<01:24, 194.60it/s][A
HMM testing:  59%|█████▉    | 23504/39832 [01:50<01:24, 194.23it/s][A
HMM testing:  59%|█████▉    | 23524/39832 [01:50<01:24, 193.80it/s][A
HMM testing:  59%|█████▉    | 23544/39832 [01:50<01:23, 194.04it/s][A
HMM testing:  59%|█████▉    | 23564/39832 [01:50<01:23, 194.44it/s][A
HMM testing:  59%|█████▉    | 23584/39832 [01:50<01:24, 191.60it/s][A
HMM testing:  59%|█████▉    | 23604/39832 [01:50<01:24, 191.38it/s][A
HMM testing:  59%|█████▉    | 23624/39832 [01:51<01:23, 193.35it/s][A
HMM testing:  59%|█████▉    | 23644/39832 [01:51<01:24, 190.89it/s][A
HMM testing:  59%|█████▉    | 23664/39832 [01:51<01:25, 189.87it/s][A
HMM testing:  59%|█████▉    | 23684/39832 [01:51<01:23, 192.28it/s][A
HMM testing:  60%|█████▉    | 23704/39832 [01:51<01:23, 193.28it/s][A
HMM testing:  60%|█████▉    | 23724/39832 [01:51<01:23, 193.46it/s][A
HMM testing:  60%|█████▉    | 23745/39832 [01:51<01:22, 196.01it/s][A
HMM testing:  60%|█████▉    | 23766/39832 [01:51<01:21, 197.99it/s][A
HMM testing:  60%|█████▉    | 23786/39832 [01:51<01:21, 197.45it/s][A
HMM testing:  60%|█████▉    | 23806/39832 [01:51<01:21, 197.06it/s][A
HMM testing:  60%|█████▉    | 23827/39832 [01:52<01:20, 198.99it/s][A
HMM testing:  60%|█████▉    | 23847/39832 [01:52<01:20, 197.98it/s][A
HMM testing:  60%|█████▉    | 23868/39832 [01:52<01:19, 200.39it/s][A
HMM testing:  60%|█████▉    | 23890/39832 [01:52<01:17, 204.87it/s][A
HMM testing:  60%|██████    | 23911/39832 [01:52<01:18, 202.08it/s][A
HMM testing:  60%|██████    | 23932/39832 [01:52<01:18, 201.57it/s][A
HMM testing:  60%|██████    | 23953/39832 [01:52<01:18, 202.22it/s][A
HMM testing:  60%|██████    | 23974/39832 [01:52<01:18, 202.78it/s][A
HMM testing:  60%|██████    | 23995/39832 [01:52<01:18, 201.32it/s][A
HMM testing:  60%|██████    | 24016/39832 [01:52<01:17, 202.78it/s][A
HMM testing:  60%|██████    | 24037/39832 [01:53<01:17, 204.44it/s][A
HMM testing:  60%|██████    | 24058/39832 [01:53<01:19, 199.24it/s][A
HMM testing:  60%|██████    | 24078/39832 [01:53<01:19, 197.85it/s][A
HMM testing:  60%|██████    | 24098/39832 [01:53<01:20, 195.37it/s][A
HMM testing:  61%|██████    | 24119/39832 [01:53<01:19, 197.05it/s][A
HMM testing:  61%|██████    | 24139/39832 [01:53<01:19, 196.84it/s][A
HMM testing:  61%|██████    | 24160/39832 [01:53<01:18, 198.87it/s][A
HMM testing:  61%|██████    | 24181/39832 [01:53<01:18, 200.08it/s][A
HMM testing:  61%|██████    | 24202/39832 [01:53<01:17, 201.58it/s][A
HMM testing:  61%|██████    | 24223/39832 [01:54<01:18, 200.08it/s][A
HMM testing:  61%|██████    | 24244/39832 [01:54<01:18, 197.89it/s][A
HMM testing:  61%|██████    | 24265/39832 [01:54<01:17, 201.11it/s][A
HMM testing:  61%|██████    | 24286/39832 [01:54<01:17, 201.55it/s][A
HMM testing:  61%|██████    | 24307/39832 [01:54<01:16, 202.58it/s][A
HMM testing:  61%|██████    | 24328/39832 [01:54<01:16, 202.67it/s][A
HMM testing:  61%|██████    | 24349/39832 [01:54<01:16, 202.47it/s][A
HMM testing:  61%|██████    | 24370/39832 [01:54<01:15, 203.54it/s][A
HMM testing:  61%|██████    | 24391/39832 [01:54<01:16, 201.86it/s][A
HMM testing:  61%|██████▏   | 24412/39832 [01:54<01:16, 200.49it/s][A
HMM testing:  61%|██████▏   | 24433/39832 [01:55<01:16, 202.31it/s][A
HMM testing:  61%|██████▏   | 24454/39832 [01:55<01:15, 203.34it/s][A
HMM testing:  61%|██████▏   | 24475/39832 [01:55<01:15, 203.96it/s][A
HMM testing:  61%|██████▏   | 24496/39832 [01:55<01:15, 202.56it/s][A
HMM testing:  62%|██████▏   | 24517/39832 [01:55<01:16, 201.37it/s][A
HMM testing:  62%|██████▏   | 24538/39832 [01:55<01:16, 200.36it/s][A
HMM testing:  62%|██████▏   | 24560/39832 [01:55<01:14, 204.24it/s][A
HMM testing:  62%|██████▏   | 24581/39832 [01:55<01:14, 203.88it/s][A
HMM testing:  62%|██████▏   | 24602/39832 [01:55<01:16, 199.62it/s][A
HMM testing:  62%|██████▏   | 24622/39832 [01:55<01:16, 198.03it/s][A
HMM testing:  62%|██████▏   | 24642/39832 [01:56<01:16, 197.72it/s][A
HMM testing:  62%|██████▏   | 24662/39832 [01:56<01:17, 195.66it/s][A
HMM testing:  62%|██████▏   | 24683/39832 [01:56<01:16, 197.35it/s][A
HMM testing:  62%|██████▏   | 24704/39832 [01:56<01:16, 198.08it/s][A
HMM testing:  62%|██████▏   | 24724/39832 [01:56<01:17, 195.60it/s][A
HMM testing:  62%|██████▏   | 24744/39832 [01:56<01:17, 193.63it/s][A
HMM testing:  62%|██████▏   | 24764/39832 [01:56<01:18, 192.31it/s][A
HMM testing:  62%|██████▏   | 24784/39832 [01:56<01:18, 191.32it/s][A
HMM testing:  62%|██████▏   | 24805/39832 [01:56<01:17, 194.79it/s][A
HMM testing:  62%|██████▏   | 24826/39832 [01:57<01:15, 197.66it/s][A
HMM testing:  62%|██████▏   | 24846/39832 [01:57<01:15, 198.31it/s][A
HMM testing:  62%|██████▏   | 24867/39832 [01:57<01:14, 200.18it/s][A
HMM testing:  62%|██████▏   | 24888/39832 [01:57<01:13, 202.07it/s][A
HMM testing:  63%|██████▎   | 24909/39832 [01:57<01:14, 199.47it/s][A
HMM testing:  63%|██████▎   | 24929/39832 [01:57<01:16, 193.74it/s][A
HMM testing:  63%|██████▎   | 24949/39832 [01:57<01:18, 190.51it/s][A
HMM testing:  63%|██████▎   | 24970/39832 [01:57<01:16, 193.97it/s][A
HMM testing:  63%|██████▎   | 24991/39832 [01:57<01:15, 196.55it/s][A
HMM testing:  63%|██████▎   | 25011/39832 [01:57<01:15, 197.22it/s][A
HMM testing:  63%|██████▎   | 25031/39832 [01:58<01:15, 195.74it/s][A
HMM testing:  63%|██████▎   | 25052/39832 [01:58<01:14, 197.78it/s][A
HMM testing:  63%|██████▎   | 25073/39832 [01:58<01:13, 199.97it/s][A
HMM testing:  63%|██████▎   | 25094/39832 [01:58<01:13, 201.16it/s][A
HMM testing:  63%|██████▎   | 25115/39832 [01:58<01:12, 202.27it/s][A
HMM testing:  63%|██████▎   | 25136/39832 [01:58<01:12, 201.33it/s][A
HMM testing:  63%|██████▎   | 25158/39832 [01:58<01:11, 206.53it/s][A
HMM testing:  63%|██████▎   | 25179/39832 [01:58<01:14, 197.77it/s][A
HMM testing:  63%|██████▎   | 25199/39832 [01:58<01:15, 194.25it/s][A
HMM testing:  63%|██████▎   | 25220/39832 [01:59<01:14, 197.43it/s][A
HMM testing:  63%|██████▎   | 25240/39832 [01:59<01:13, 197.30it/s][A
HMM testing:  63%|██████▎   | 25260/39832 [01:59<01:13, 197.23it/s][A
HMM testing:  63%|██████▎   | 25281/39832 [01:59<01:12, 199.90it/s][A
HMM testing:  64%|██████▎   | 25302/39832 [01:59<01:14, 193.97it/s][A
HMM testing:  64%|██████▎   | 25322/39832 [01:59<01:14, 195.27it/s][A
HMM testing:  64%|██████▎   | 25344/39832 [01:59<01:12, 200.89it/s][A
HMM testing:  64%|██████▎   | 25365/39832 [01:59<01:11, 203.16it/s][A
HMM testing:  64%|██████▎   | 25386/39832 [01:59<01:13, 197.49it/s][A
HMM testing:  64%|██████▍   | 25406/39832 [01:59<01:13, 196.85it/s][A
HMM testing:  64%|██████▍   | 25427/39832 [02:00<01:12, 199.09it/s][A
HMM testing:  64%|██████▍   | 25447/39832 [02:00<01:12, 198.57it/s][A
HMM testing:  64%|██████▍   | 25467/39832 [02:00<01:12, 198.35it/s][A
HMM testing:  64%|██████▍   | 25488/39832 [02:00<01:11, 200.61it/s][A
HMM testing:  64%|██████▍   | 25509/39832 [02:00<01:11, 201.09it/s][A
HMM testing:  64%|██████▍   | 25530/39832 [02:00<01:11, 200.81it/s][A
HMM testing:  64%|██████▍   | 25551/39832 [02:00<01:10, 202.30it/s][A
HMM testing:  64%|██████▍   | 25572/39832 [02:00<01:10, 202.21it/s][A
HMM testing:  64%|██████▍   | 25593/39832 [02:00<01:12, 196.95it/s][A
HMM testing:  64%|██████▍   | 25613/39832 [02:01<01:12, 196.40it/s][A
HMM testing:  64%|██████▍   | 25633/39832 [02:01<01:12, 196.58it/s][A
HMM testing:  64%|██████▍   | 25653/39832 [02:01<01:12, 195.78it/s][A
HMM testing:  64%|██████▍   | 25673/39832 [02:01<01:13, 193.55it/s][A
HMM testing:  65%|██████▍   | 25693/39832 [02:01<01:12, 195.32it/s][A
HMM testing:  65%|██████▍   | 25713/39832 [02:01<01:11, 196.53it/s][A
HMM testing:  65%|██████▍   | 25734/39832 [02:01<01:11, 198.14it/s][A
HMM testing:  65%|██████▍   | 25755/39832 [02:01<01:10, 198.65it/s][A
HMM testing:  65%|██████▍   | 25777/39832 [02:01<01:09, 202.02it/s][A
HMM testing:  65%|██████▍   | 25798/39832 [02:01<01:08, 203.63it/s][A
HMM testing:  65%|██████▍   | 25819/39832 [02:02<01:09, 200.60it/s][A
HMM testing:  65%|██████▍   | 25840/39832 [02:02<01:09, 201.27it/s][A
HMM testing:  65%|██████▍   | 25861/39832 [02:02<01:10, 197.88it/s][A
HMM testing:  65%|██████▍   | 25881/39832 [02:02<01:11, 196.11it/s][A
HMM testing:  65%|██████▌   | 25901/39832 [02:02<01:11, 194.61it/s][A
HMM testing:  65%|██████▌   | 25921/39832 [02:02<01:12, 192.17it/s][A
HMM testing:  65%|██████▌   | 25941/39832 [02:02<01:12, 192.11it/s][A
HMM testing:  65%|██████▌   | 25962/39832 [02:02<01:10, 195.79it/s][A
HMM testing:  65%|██████▌   | 25985/39832 [02:02<01:07, 203.70it/s][A
HMM testing:  65%|██████▌   | 26006/39832 [02:02<01:08, 202.46it/s][A
HMM testing:  65%|██████▌   | 26027/39832 [02:03<01:09, 199.10it/s][A
HMM testing:  65%|██████▌   | 26047/39832 [02:03<01:09, 199.21it/s][A
HMM testing:  65%|██████▌   | 26067/39832 [02:03<01:09, 197.03it/s][A
HMM testing:  65%|██████▌   | 26088/39832 [02:03<01:09, 197.71it/s][A
HMM testing:  66%|██████▌   | 26108/39832 [02:03<01:09, 198.34it/s][A
HMM testing:  66%|██████▌   | 26128/39832 [02:03<01:10, 195.62it/s][A
HMM testing:  66%|██████▌   | 26148/39832 [02:03<01:09, 196.72it/s][A
