Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s] Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  71%|███████   | 28206/39832 [01:53<00:51, 225.95it/s][A
HMM testing:  71%|███████   | 28230/39832 [01:53<00:50, 228.85it/s][A
HMM testing:  71%|███████   | 28253/39832 [01:53<00:50, 227.70it/s][A
HMM testing:  71%|███████   | 28277/39832 [01:54<00:50, 230.38it/s][A
HMM testing:  71%|███████   | 28301/39832 [01:54<00:50, 228.98it/s][A
HMM testing:  71%|███████   | 28324/39832 [01:54<00:50, 228.95it/s][A
HMM testing:  71%|███████   | 28347/39832 [01:54<00:50, 225.97it/s][A
HMM testing:  71%|███████   | 28370/39832 [01:54<00:51, 224.20it/s][A
HMM testing:  71%|███████▏  | 28393/39832 [01:54<00:51, 222.56it/s][A
HMM testing:  71%|███████▏  | 28416/39832 [01:54<00:52, 219.10it/s][A
HMM testing:  71%|███████▏  | 28439/39832 [01:54<00:51, 220.19it/s][A
HMM testing:  71%|███████▏  | 28462/39832 [01:54<00:51, 219.56it/s][A
HMM testing:  72%|███████▏  | 28486/39832 [01:54<00:50, 224.93it/s][A
HMM testing:  72%|███████▏  | 28510/39832 [01:55<00:49, 228.00it/s][A
HMM testing:  72%|███████▏  | 28533/39832 [01:55<00:49, 228.11it/s][A
HMM testing:  72%|███████▏  | 28556/39832 [01:55<00:49, 227.83it/s][A
HMM testing:  72%|███████▏  | 28579/39832 [01:55<00:50, 223.48it/s][A
HMM testing:  72%|███████▏  | 28602/39832 [01:55<00:49, 224.98it/s][A
HMM testing:  72%|███████▏  | 28626/39832 [01:55<00:48, 229.13it/s][A
HMM testing:  72%|███████▏  | 28649/39832 [01:55<00:48, 228.96it/s][A
HMM testing:  72%|███████▏  | 28672/39832 [01:55<00:49, 226.18it/s][A
HMM testing:  72%|███████▏  | 28696/39832 [01:55<00:48, 227.74it/s][A
HMM testing:  72%|███████▏  | 28721/39832 [01:55<00:47, 231.67it/s][A
HMM testing:  72%|███████▏  | 28745/39832 [01:56<00:48, 230.54it/s][A
HMM testing:  72%|███████▏  | 28769/39832 [01:56<00:47, 230.61it/s][A
HMM testing:  72%|███████▏  | 28794/39832 [01:56<00:47, 234.57it/s][A
HMM testing:  72%|███████▏  | 28819/39832 [01:56<00:46, 237.82it/s][A
HMM testing:  72%|███████▏  | 28844/39832 [01:56<00:46, 238.53it/s][A
HMM testing:  72%|███████▏  | 28868/39832 [01:56<00:46, 235.70it/s][A
HMM testing:  73%|███████▎  | 28892/39832 [01:56<00:46, 235.19it/s][A
HMM testing:  73%|███████▎  | 28918/39832 [01:56<00:45, 239.36it/s][A
HMM testing:  73%|███████▎  | 28942/39832 [01:56<00:45, 238.50it/s][A
HMM testing:  73%|███████▎  | 28969/39832 [01:57<00:43, 247.57it/s][A
HMM testing:  73%|███████▎  | 28994/39832 [01:57<00:44, 245.30it/s][A
HMM testing:  73%|███████▎  | 29019/39832 [01:57<00:44, 242.91it/s][A
HMM testing:  73%|███████▎  | 29044/39832 [01:57<00:45, 239.48it/s][A
HMM testing:  73%|███████▎  | 29068/39832 [01:57<00:46, 232.44it/s][A
HMM testing:  73%|███████▎  | 29092/39832 [01:57<00:46, 233.20it/s][A
HMM testing:  73%|███████▎  | 29116/39832 [01:57<00:46, 230.44it/s][A
HMM testing:  73%|███████▎  | 29140/39832 [01:57<00:46, 228.98it/s][A
HMM testing:  73%|███████▎  | 29164/39832 [01:57<00:46, 229.59it/s][A
HMM testing:  73%|███████▎  | 29187/39832 [01:57<00:46, 226.98it/s][A
HMM testing:  73%|███████▎  | 29211/39832 [01:58<00:46, 229.81it/s][A
HMM testing:  73%|███████▎  | 29234/39832 [01:58<00:46, 226.29it/s][A
HMM testing:  73%|███████▎  | 29257/39832 [01:58<00:47, 223.23it/s][A
HMM testing:  74%|███████▎  | 29282/39832 [01:58<00:46, 228.61it/s][A
HMM testing:  74%|███████▎  | 29305/39832 [01:58<00:46, 225.46it/s][A
HMM testing:  74%|███████▎  | 29328/39832 [01:58<00:47, 222.62it/s][A
HMM testing:  74%|███████▎  | 29351/39832 [01:58<00:47, 220.68it/s][A
HMM testing:  74%|███████▎  | 29374/39832 [01:58<00:47, 221.55it/s][A
HMM testing:  74%|███████▍  | 29398/39832 [01:58<00:46, 224.05it/s][A
HMM testing:  74%|███████▍  | 29421/39832 [01:59<00:46, 221.66it/s][A
HMM testing:  74%|███████▍  | 29444/39832 [01:59<00:47, 219.68it/s][A
HMM testing:  74%|███████▍  | 29466/39832 [01:59<00:47, 219.33it/s][A
HMM testing:  74%|███████▍  | 29488/39832 [01:59<00:47, 219.23it/s][A
HMM testing:  74%|███████▍  | 29510/39832 [01:59<00:47, 216.74it/s][A
HMM testing:  74%|███████▍  | 29533/39832 [01:59<00:46, 220.48it/s][A
HMM testing:  74%|███████▍  | 29558/39832 [01:59<00:45, 227.62it/s][A
HMM testing:  74%|███████▍  | 29584/39832 [01:59<00:43, 234.62it/s][A
HMM testing:  74%|███████▍  | 29608/39832 [01:59<00:43, 235.41it/s][A
HMM testing:  74%|███████▍  | 29632/39832 [01:59<00:43, 234.20it/s][A
HMM testing:  74%|███████▍  | 29656/39832 [02:00<00:43, 232.23it/s][A
HMM testing:  75%|███████▍  | 29680/39832 [02:00<00:43, 232.72it/s][A
HMM testing:  75%|███████▍  | 29704/39832 [02:00<00:43, 233.65it/s][A
HMM testing:  75%|███████▍  | 29728/39832 [02:00<00:43, 232.06it/s][A
HMM testing:  75%|███████▍  | 29752/39832 [02:00<00:43, 232.20it/s][A
HMM testing:  75%|███████▍  | 29776/39832 [02:00<00:43, 233.68it/s][A
HMM testing:  75%|███████▍  | 29800/39832 [02:00<00:43, 230.22it/s][A
HMM testing:  75%|███████▍  | 29824/39832 [02:00<00:44, 225.71it/s][A
HMM testing:  75%|███████▍  | 29848/39832 [02:00<00:43, 229.77it/s][A
HMM testing:  75%|███████▍  | 29873/39832 [02:00<00:42, 233.65it/s][A
HMM testing:  75%|███████▌  | 29897/39832 [02:01<00:43, 231.04it/s][A
HMM testing:  75%|███████▌  | 29921/39832 [02:01<00:43, 229.50it/s][A
HMM testing:  75%|███████▌  | 29944/39832 [02:01<00:43, 228.72it/s][A
HMM testing:  75%|███████▌  | 29967/39832 [02:01<00:43, 228.99it/s][A
HMM testing:  75%|███████▌  | 29991/39832 [02:01<00:42, 229.83it/s][A
HMM testing:  75%|███████▌  | 30014/39832 [02:01<00:42, 229.46it/s][A
HMM testing:  75%|███████▌  | 30038/39832 [02:01<00:42, 230.26it/s][A
HMM testing:  75%|███████▌  | 30062/39832 [02:01<00:42, 227.56it/s][A
HMM testing:  76%|███████▌  | 30086/39832 [02:01<00:42, 229.73it/s][A
HMM testing:  76%|███████▌  | 30110/39832 [02:02<00:42, 230.70it/s][A
HMM testing:  76%|███████▌  | 30134/39832 [02:02<00:43, 221.83it/s][A
HMM testing:  76%|███████▌  | 30157/39832 [02:02<00:45, 214.19it/s][A
HMM testing:  76%|███████▌  | 30179/39832 [02:02<00:46, 209.60it/s][A
HMM testing:  76%|███████▌  | 30202/39832 [02:02<00:45, 212.96it/s][A
HMM testing:  76%|███████▌  | 30225/39832 [02:02<00:44, 216.44it/s][A
HMM testing:  76%|███████▌  | 30248/39832 [02:02<00:44, 217.42it/s][A
HMM testing:  76%|███████▌  | 30271/39832 [02:02<00:43, 219.14it/s][A
HMM testing:  76%|███████▌  | 30294/39832 [02:02<00:43, 220.24it/s][A
HMM testing:  76%|███████▌  | 30317/39832 [02:02<00:43, 219.98it/s][A
HMM testing:  76%|███████▌  | 30340/39832 [02:03<00:42, 221.09it/s][A
HMM testing:  76%|███████▌  | 30364/39832 [02:03<00:42, 223.80it/s][A
HMM testing:  76%|███████▋  | 30387/39832 [02:03<00:41, 225.32it/s][A
HMM testing:  76%|███████▋  | 30410/39832 [02:03<00:42, 221.75it/s][A
HMM testing:  76%|███████▋  | 30433/39832 [02:03<00:42, 222.32it/s][A
HMM testing:  76%|███████▋  | 30456/39832 [02:03<00:42, 221.86it/s][A
HMM testing:  77%|███████▋  | 30479/39832 [02:03<00:41, 222.71it/s][A
HMM testing:  77%|███████▋  | 30502/39832 [02:03<00:42, 220.60it/s][A
HMM testing:  77%|███████▋  | 30525/39832 [02:03<00:42, 219.97it/s][A
HMM testing:  77%|███████▋  | 30548/39832 [02:04<00:42, 219.95it/s][A
HMM testing:  77%|███████▋  | 30571/39832 [02:04<00:41, 220.86it/s][A
HMM testing:  77%|███████▋  | 30594/39832 [02:04<00:41, 222.01it/s][A
HMM testing:  77%|███████▋  | 30617/39832 [02:04<00:41, 223.93it/s][A
HMM testing:  77%|███████▋  | 30641/39832 [02:04<00:40, 228.35it/s][A
HMM testing:  77%|███████▋  | 30665/39832 [02:04<00:39, 229.90it/s][A
HMM testing:  77%|███████▋  | 30688/39832 [02:04<00:40, 226.36it/s][A
HMM testing:  77%|███████▋  | 30711/39832 [02:04<00:41, 222.26it/s][A
HMM testing:  77%|███████▋  | 30734/39832 [02:04<00:41, 218.78it/s][A
HMM testing:  77%|███████▋  | 30758/39832 [02:04<00:40, 222.98it/s][A
HMM testing:  77%|███████▋  | 30781/39832 [02:05<00:40, 223.25it/s][A
HMM testing:  77%|███████▋  | 30804/39832 [02:05<00:40, 225.13it/s][A
HMM testing:  77%|███████▋  | 30827/39832 [02:05<00:40, 224.41it/s][A
HMM testing:  77%|███████▋  | 30850/39832 [02:05<00:40, 222.39it/s][A
HMM testing:  78%|███████▊  | 30873/39832 [02:05<00:39, 224.03it/s][A
HMM testing:  78%|███████▊  | 30896/39832 [02:05<00:39, 225.08it/s][A
HMM testing:  78%|███████▊  | 30919/39832 [02:05<00:39, 225.77it/s][A
HMM testing:  78%|███████▊  | 30942/39832 [02:05<00:39, 225.68it/s][A
HMM testing:  78%|███████▊  | 30967/39832 [02:05<00:38, 230.77it/s][A
HMM testing:  78%|███████▊  | 30991/39832 [02:05<00:38, 226.86it/s][A
HMM testing:  78%|███████▊  | 31015/39832 [02:06<00:38, 228.18it/s][A
HMM testing:  78%|███████▊  | 31039/39832 [02:06<00:38, 230.70it/s][A
HMM testing:  78%|███████▊  | 31063/39832 [02:06<00:37, 231.21it/s][A
HMM testing:  78%|███████▊  | 31087/39832 [02:06<00:37, 233.58it/s][A
HMM testing:  78%|███████▊  | 31111/39832 [02:06<00:37, 233.88it/s][A
HMM testing:  78%|███████▊  | 31135/39832 [02:06<00:37, 229.21it/s][A
HMM testing:  78%|███████▊  | 31160/39832 [02:06<00:37, 233.69it/s][A
HMM testing:  78%|███████▊  | 31185/39832 [02:06<00:36, 235.75it/s][A
HMM testing:  78%|███████▊  | 31210/39832 [02:06<00:36, 239.06it/s][A
HMM testing:  78%|███████▊  | 31235/39832 [02:07<00:35, 240.02it/s][A
HMM testing:  78%|███████▊  | 31260/39832 [02:07<00:36, 234.59it/s][A
HMM testing:  79%|███████▊  | 31284/39832 [02:07<00:37, 230.73it/s][A
HMM testing:  79%|███████▊  | 31308/39832 [02:07<00:37, 225.80it/s][A
HMM testing:  79%|███████▊  | 31331/39832 [02:07<00:37, 226.93it/s][A
HMM testing:  79%|███████▊  | 31354/39832 [02:07<00:37, 224.65it/s][A
HMM testing:  79%|███████▉  | 31377/39832 [02:07<00:37, 226.15it/s][A
HMM testing:  79%|███████▉  | 31400/39832 [02:07<00:37, 224.56it/s][A
HMM testing:  79%|███████▉  | 31423/39832 [02:07<00:37, 225.93it/s][A
HMM testing:  79%|███████▉  | 31447/39832 [02:07<00:36, 229.69it/s][A
HMM testing:  79%|███████▉  | 31475/39832 [02:08<00:34, 243.11it/s][A
HMM testing:  79%|███████▉  | 31502/39832 [02:08<00:33, 250.32it/s][A
HMM testing:  79%|███████▉  | 31528/39832 [02:08<00:33, 251.53it/s][A
HMM testing:  79%|███████▉  | 31554/39832 [02:08<00:33, 250.58it/s][A
HMM testing:  79%|███████▉  | 31580/39832 [02:08<00:32, 252.51it/s][A
HMM testing:  79%|███████▉  | 31606/39832 [02:08<00:33, 242.55it/s][A
HMM testing:  79%|███████▉  | 31631/39832 [02:08<00:34, 237.29it/s][A
HMM testing:  79%|███████▉  | 31656/39832 [02:08<00:34, 238.46it/s][A
HMM testing:  80%|███████▉  | 31680/39832 [02:08<00:34, 238.89it/s][A
HMM testing:  80%|███████▉  | 31704/39832 [02:09<00:34, 236.04it/s][A
HMM testing:  80%|███████▉  | 31728/39832 [02:09<00:34, 234.55it/s][A
HMM testing:  80%|███████▉  | 31752/39832 [02:09<00:34, 233.33it/s][A
HMM testing:  80%|███████▉  | 31776/39832 [02:09<00:34, 230.68it/s][A
HMM testing:  80%|███████▉  | 31800/39832 [02:09<00:35, 227.91it/s][A
HMM testing:  80%|███████▉  | 31823/39832 [02:09<00:35, 226.77it/s][A
HMM testing:  80%|███████▉  | 31848/39832 [02:09<00:34, 230.50it/s][A
HMM testing:  80%|████████  | 31872/39832 [02:09<00:35, 226.58it/s][A
HMM testing:  80%|████████  | 31895/39832 [02:09<00:35, 221.59it/s][A
HMM testing:  80%|████████  | 31918/39832 [02:09<00:36, 218.29it/s][A
HMM testing:  80%|████████  | 31940/39832 [02:10<00:36, 216.07it/s][A
HMM testing:  80%|████████  | 31963/39832 [02:10<00:35, 218.95it/s][A
HMM testing:  80%|████████  | 31985/39832 [02:10<00:35, 218.50it/s][A
HMM testing:  80%|████████  | 32007/39832 [02:10<00:36, 213.61it/s][A
HMM testing:  80%|████████  | 32029/39832 [02:10<00:37, 206.48it/s][A
HMM testing:  80%|████████  | 32051/39832 [02:10<00:37, 210.25it/s][A
HMM testing:  81%|████████  | 32073/39832 [02:10<00:37, 205.34it/s][A
HMM testing:  81%|████████  | 32095/39832 [02:10<00:37, 208.43it/s][A
HMM testing:  81%|████████  | 32117/39832 [02:10<00:36, 208.89it/s][A
HMM testing:  81%|████████  | 32139/39832 [02:11<00:36, 210.22it/s][A
HMM testing:  81%|████████  | 32162/39832 [02:11<00:35, 215.29it/s][A
HMM testing:  81%|████████  | 32186/39832 [02:11<00:34, 221.24it/s][A
HMM testing:  81%|████████  | 32210/39832 [02:11<00:33, 226.53it/s][A
HMM testing:  81%|████████  | 32234/39832 [02:11<00:33, 230.09it/s][A
HMM testing:  81%|████████  | 32258/39832 [02:11<00:32, 231.10it/s][A
HMM testing:  81%|████████  | 32282/39832 [02:11<00:32, 231.61it/s][A
HMM testing:  81%|████████  | 32306/39832 [02:11<00:32, 232.34it/s][A
HMM testing:  81%|████████  | 32330/39832 [02:11<00:32, 232.87it/s][A
HMM testing:  81%|████████  | 32354/39832 [02:11<00:32, 228.72it/s][A
HMM testing:  81%|████████▏ | 32377/39832 [02:12<00:33, 224.16it/s][A
HMM testing:  81%|████████▏ | 32400/39832 [02:12<00:33, 221.91it/s][A
HMM testing:  81%|████████▏ | 32423/39832 [02:12<00:33, 218.35it/s][A
HMM testing:  81%|████████▏ | 32445/39832 [02:12<00:34, 217.16it/s][A
HMM testing:  82%|████████▏ | 32468/39832 [02:12<00:33, 218.16it/s][A
HMM testing:  82%|████████▏ | 32491/39832 [02:12<00:33, 219.74it/s][A
HMM testing:  82%|████████▏ | 32513/39832 [02:12<00:33, 216.82it/s][A
HMM testing:  82%|████████▏ | 32536/39832 [02:12<00:33, 218.39it/s][A
HMM testing:  82%|████████▏ | 32558/39832 [02:12<00:33, 216.08it/s][A
HMM testing:  82%|████████▏ | 32580/39832 [02:13<00:33, 214.33it/s][A
HMM testing:  82%|████████▏ | 32604/39832 [02:13<00:32, 219.39it/s][A
HMM testing:  82%|████████▏ | 32628/39832 [02:13<00:32, 223.13it/s][A
HMM testing:  82%|████████▏ | 32651/39832 [02:13<00:31, 224.86it/s][A
HMM testing:  82%|████████▏ | 32675/39832 [02:13<00:31, 226.43it/s][A
HMM testing:  82%|████████▏ | 32698/39832 [02:13<00:32, 221.72it/s][A
HMM testing:  82%|████████▏ | 32721/39832 [02:13<00:32, 217.09it/s][A
HMM testing:  82%|████████▏ | 32743/39832 [02:13<00:32, 216.00it/s][A
HMM testing:  82%|████████▏ | 32765/39832 [02:13<00:32, 214.79it/s][A
HMM testing:  82%|████████▏ | 32787/39832 [02:13<00:32, 213.96it/s][A
HMM testing:  82%|████████▏ | 32809/39832 [02:14<00:33, 210.73it/s][A
HMM testing:  82%|████████▏ | 32831/39832 [02:14<00:33, 211.31it/s][A
HMM testing:  82%|████████▏ | 32853/39832 [02:14<00:32, 213.15it/s][A
HMM testing:  83%|████████▎ | 32875/39832 [02:14<00:32, 212.82it/s][A
HMM testing:  83%|████████▎ | 32897/39832 [02:14<00:32, 213.23it/s][A
HMM testing:  83%|████████▎ | 32919/39832 [02:14<00:32, 214.50it/s][A
HMM testing:  83%|████████▎ | 32941/39832 [02:14<00:32, 213.89it/s][A
HMM testing:  83%|████████▎ | 32963/39832 [02:14<00:32, 213.69it/s][A
HMM testing:  83%|████████▎ | 32987/39832 [02:14<00:31, 218.16it/s][A
HMM testing:  83%|████████▎ | 33009/39832 [02:14<00:31, 215.57it/s][A
HMM testing:  83%|████████▎ | 33032/39832 [02:15<00:31, 218.06it/s][A
HMM testing:  83%|████████▎ | 33055/39832 [02:15<00:30, 219.40it/s][A
HMM testing:  83%|████████▎ | 33078/39832 [02:15<00:30, 219.43it/s][A
HMM testing:  83%|████████▎ | 33100/39832 [02:15<00:31, 216.83it/s][A
HMM testing:  83%|████████▎ | 33122/39832 [02:15<00:30, 217.11it/s][A
HMM testing:  83%|████████▎ | 33144/39832 [02:15<00:30, 216.56it/s][A
HMM testing:  83%|████████▎ | 33166/39832 [02:15<00:30, 215.87it/s][A
HMM testing:  83%|████████▎ | 33188/39832 [02:15<00:30, 215.44it/s][A
HMM testing:  83%|████████▎ | 33210/39832 [02:15<00:30, 216.12it/s][A
HMM testing:  83%|████████▎ | 33232/39832 [02:16<00:30, 215.90it/s][A
HMM testing:  83%|████████▎ | 33254/39832 [02:16<00:30, 215.37it/s][A
HMM testing:  84%|████████▎ | 33277/39832 [02:16<00:29, 218.71it/s][A
HMM testing:  84%|████████▎ | 33300/39832 [02:16<00:29, 219.44it/s][A
HMM testing:  84%|████████▎ | 33323/39832 [02:16<00:29, 220.23it/s][A
HMM testing:  84%|████████▎ | 33346/39832 [02:16<00:29, 218.71it/s][A
HMM testing:  84%|████████▍ | 33368/39832 [02:16<00:29, 215.71it/s][A
HMM testing:  84%|████████▍ | 33390/39832 [02:16<00:30, 213.40it/s][A
HMM testing:  84%|████████▍ | 33412/39832 [02:16<00:29, 214.72it/s][A
HMM testing:  84%|████████▍ | 33434/39832 [02:16<00:29, 215.32it/s][A
HMM testing:  84%|████████▍ | 33456/39832 [02:17<00:29, 215.85it/s][A
HMM testing:  84%|████████▍ | 33478/39832 [02:17<00:29, 216.46it/s][A
HMM testing:  84%|████████▍ | 33500/39832 [02:17<00:29, 215.56it/s][A
HMM testing:  84%|████████▍ | 33522/39832 [02:17<00:29, 214.36it/s][A
HMM testing:  84%|████████▍ | 33544/39832 [02:17<00:29, 215.52it/s][A
HMM testing:  84%|████████▍ | 33568/39832 [02:17<00:28, 221.37it/s][A
HMM testing:  84%|████████▍ | 33591/39832 [02:17<00:28, 222.68it/s][A
HMM testing:  84%|████████▍ | 33614/39832 [02:17<00:28, 218.72it/s][A
HMM testing:  84%|████████▍ | 33636/39832 [02:17<00:28, 216.95it/s][A
HMM testing:  84%|████████▍ | 33658/39832 [02:17<00:28, 215.44it/s][A
HMM testing:  85%|████████▍ | 33680/39832 [02:18<00:28, 215.97it/s][A
HMM testing:  85%|████████▍ | 33703/39832 [02:18<00:28, 218.03it/s][A
HMM testing:  85%|████████▍ | 33725/39832 [02:18<00:28, 217.00it/s][A
HMM testing:  85%|████████▍ | 33747/39832 [02:18<00:28, 216.51it/s][A
HMM testing:  85%|████████▍ | 33770/39832 [02:18<00:27, 219.22it/s][A
HMM testing:  85%|████████▍ | 33793/39832 [02:18<00:27, 220.79it/s][A
HMM testing:  85%|████████▍ | 33816/39832 [02:18<00:27, 222.20it/s][A
HMM testing:  85%|████████▍ | 33840/39832 [02:18<00:26, 226.43it/s][A
HMM testing:  85%|████████▌ | 33863/39832 [02:18<00:26, 224.36it/s][A
HMM testing:  85%|████████▌ | 33886/39832 [02:19<00:26, 221.70it/s][A
HMM testing:  85%|████████▌ | 33909/39832 [02:19<00:26, 221.93it/s][A
HMM testing:  85%|████████▌ | 33932/39832 [02:19<00:26, 220.49it/s][A
HMM testing:  85%|████████▌ | 33955/39832 [02:19<00:26, 222.50it/s][A
HMM testing:  85%|████████▌ | 33978/39832 [02:19<00:26, 218.82it/s][A
HMM testing:  85%|████████▌ | 34000/39832 [02:19<00:26, 217.75it/s][A
HMM testing:  85%|████████▌ | 34023/39832 [02:19<00:26, 218.78it/s][A
HMM testing:  85%|████████▌ | 34046/39832 [02:19<00:26, 219.62it/s][A
HMM testing:  86%|████████▌ | 34068/39832 [02:19<00:26, 213.60it/s][A
HMM testing:  86%|████████▌ | 34090/39832 [02:19<00:27, 211.98it/s][A
HMM testing:  86%|████████▌ | 34112/39832 [02:20<00:26, 212.45it/s][A
HMM testing:  86%|████████▌ | 34135/39832 [02:20<00:26, 214.88it/s][A
HMM testing:  86%|████████▌ | 34157/39832 [02:20<00:26, 213.57it/s][A
HMM testing:  86%|████████▌ | 34179/39832 [02:20<00:26, 211.37it/s][A
