Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  67%|██████▋   | 26540/39832 [06:29<03:13, 68.72it/s][A
Computing metrics:  67%|██████▋   | 26548/39832 [06:29<03:09, 70.05it/s][A
Computing metrics:  67%|██████▋   | 26556/39832 [06:29<03:10, 69.84it/s][A
Computing metrics:  67%|██████▋   | 26564/39832 [06:29<03:11, 69.34it/s][A
Computing metrics:  67%|██████▋   | 26571/39832 [06:29<03:25, 64.55it/s][A
Computing metrics:  67%|██████▋   | 26578/39832 [06:29<03:21, 65.86it/s][A
Computing metrics:  67%|██████▋   | 26585/39832 [06:29<03:19, 66.48it/s][A
Computing metrics:  67%|██████▋   | 26593/39832 [06:29<03:15, 67.86it/s][A
Computing metrics:  67%|██████▋   | 26600/39832 [06:30<03:13, 68.25it/s][A
Computing metrics:  67%|██████▋   | 26607/39832 [06:30<03:13, 68.19it/s][A
Computing metrics:  67%|██████▋   | 26614/39832 [06:30<03:13, 68.14it/s][A
Computing metrics:  67%|██████▋   | 26622/39832 [06:30<03:10, 69.25it/s][A
Computing metrics:  67%|██████▋   | 26630/39832 [06:30<03:07, 70.37it/s][A
Computing metrics:  67%|██████▋   | 26638/39832 [06:30<03:06, 70.57it/s][A
Computing metrics:  67%|██████▋   | 26646/39832 [06:30<03:17, 66.84it/s][A
Computing metrics:  67%|██████▋   | 26654/39832 [06:30<03:13, 68.04it/s][A
Computing metrics:  67%|██████▋   | 26662/39832 [06:30<03:10, 69.25it/s][A
Computing metrics:  67%|██████▋   | 26670/39832 [06:31<03:07, 70.29it/s][A
Computing metrics:  67%|██████▋   | 26678/39832 [06:31<03:08, 69.86it/s][A
Computing metrics:  67%|██████▋   | 26686/39832 [06:31<03:09, 69.46it/s][A
Computing metrics:  67%|██████▋   | 26694/39832 [06:31<03:10, 69.04it/s][A
Computing metrics:  67%|██████▋   | 26702/39832 [06:31<03:06, 70.35it/s][A
Computing metrics:  67%|██████▋   | 26710/39832 [06:31<03:06, 70.29it/s][A
Computing metrics:  67%|██████▋   | 26718/39832 [06:31<03:16, 66.73it/s][A
Computing metrics:  67%|██████▋   | 26726/39832 [06:31<03:12, 68.07it/s][A
Computing metrics:  67%|██████▋   | 26734/39832 [06:31<03:10, 68.88it/s][A
Computing metrics:  67%|██████▋   | 26742/39832 [06:32<03:07, 69.66it/s][A
Computing metrics:  67%|██████▋   | 26750/39832 [06:32<03:06, 70.03it/s][A
Computing metrics:  67%|██████▋   | 26758/39832 [06:32<03:06, 69.97it/s][A
Computing metrics:  67%|██████▋   | 26766/39832 [06:32<03:06, 69.98it/s][A
Computing metrics:  67%|██████▋   | 26774/39832 [06:32<03:04, 70.88it/s][A
Computing metrics:  67%|██████▋   | 26782/39832 [06:32<03:12, 67.78it/s][A
Computing metrics:  67%|██████▋   | 26789/39832 [06:32<03:11, 68.25it/s][A
Computing metrics:  67%|██████▋   | 26797/39832 [06:32<03:07, 69.71it/s][A
Computing metrics:  67%|██████▋   | 26804/39832 [06:32<03:07, 69.42it/s][A
Computing metrics:  67%|██████▋   | 26812/39832 [06:33<03:06, 69.79it/s][A
Computing metrics:  67%|██████▋   | 26819/39832 [06:33<03:07, 69.47it/s][A
Computing metrics:  67%|██████▋   | 26826/39832 [06:33<03:09, 68.80it/s][A
Computing metrics:  67%|██████▋   | 26833/39832 [06:33<03:08, 69.03it/s][A
Computing metrics:  67%|██████▋   | 26840/39832 [06:33<03:07, 69.19it/s][A
Computing metrics:  67%|██████▋   | 26847/39832 [06:33<03:07, 69.22it/s][A
Computing metrics:  67%|██████▋   | 26854/39832 [06:33<03:18, 65.49it/s][A
Computing metrics:  67%|██████▋   | 26861/39832 [06:33<03:15, 66.47it/s][A
Computing metrics:  67%|██████▋   | 26869/39832 [06:33<03:07, 69.06it/s][A
Computing metrics:  67%|██████▋   | 26877/39832 [06:34<03:05, 69.69it/s][A
Computing metrics:  67%|██████▋   | 26885/39832 [06:34<03:04, 70.25it/s][A
Computing metrics:  68%|██████▊   | 26893/39832 [06:34<03:03, 70.50it/s][A
Computing metrics:  68%|██████▊   | 26901/39832 [06:34<03:04, 70.02it/s][A
Computing metrics:  68%|██████▊   | 26909/39832 [06:34<03:04, 70.01it/s][A
Computing metrics:  68%|██████▊   | 26917/39832 [06:34<03:04, 69.94it/s][A
Computing metrics:  68%|██████▊   | 26924/39832 [06:34<03:16, 65.55it/s][A
Computing metrics:  68%|██████▊   | 26932/39832 [06:34<03:11, 67.40it/s][A
Computing metrics:  68%|██████▊   | 26940/39832 [06:34<03:07, 68.87it/s][A
Computing metrics:  68%|██████▊   | 26948/39832 [06:35<03:04, 69.70it/s][A
Computing metrics:  68%|██████▊   | 26956/39832 [06:35<03:03, 70.20it/s][A
Computing metrics:  68%|██████▊   | 26964/39832 [06:35<03:04, 69.90it/s][A
Computing metrics:  68%|██████▊   | 26972/39832 [06:35<03:03, 70.15it/s][A
Computing metrics:  68%|██████▊   | 26980/39832 [06:35<03:02, 70.39it/s][A
Computing metrics:  68%|██████▊   | 26988/39832 [06:35<03:03, 70.11it/s][A
Computing metrics:  68%|██████▊   | 26996/39832 [06:35<03:13, 66.41it/s][A
Computing metrics:  68%|██████▊   | 27003/39832 [06:35<03:11, 67.00it/s][A
Computing metrics:  68%|██████▊   | 27010/39832 [06:35<03:09, 67.69it/s][A
Computing metrics:  68%|██████▊   | 27017/39832 [06:36<03:07, 68.19it/s][A
Computing metrics:  68%|██████▊   | 27024/39832 [06:36<03:06, 68.69it/s][A
Computing metrics:  68%|██████▊   | 27031/39832 [06:36<03:06, 68.71it/s][A
Computing metrics:  68%|██████▊   | 27039/39832 [06:36<03:04, 69.49it/s][A
Computing metrics:  68%|██████▊   | 27047/39832 [06:36<03:02, 69.87it/s][A
Computing metrics:  68%|██████▊   | 27054/39832 [06:36<03:04, 69.11it/s][A
Computing metrics:  68%|██████▊   | 27061/39832 [06:36<03:08, 67.84it/s][A
Computing metrics:  68%|██████▊   | 27069/39832 [06:36<03:05, 68.77it/s][A
Computing metrics:  68%|██████▊   | 27076/39832 [06:36<03:05, 68.94it/s][A
Computing metrics:  68%|██████▊   | 27084/39832 [06:37<03:03, 69.56it/s][A
Computing metrics:  68%|██████▊   | 27092/39832 [06:37<03:00, 70.53it/s][A
Computing metrics:  68%|██████▊   | 27100/39832 [06:37<03:01, 70.05it/s][A
Computing metrics:  68%|██████▊   | 27108/39832 [06:37<03:01, 69.98it/s][A
Computing metrics:  68%|██████▊   | 27115/39832 [06:37<03:03, 69.43it/s][A
Computing metrics:  68%|██████▊   | 27122/39832 [06:37<03:03, 69.08it/s][A
Computing metrics:  68%|██████▊   | 27129/39832 [06:37<03:03, 69.24it/s][A
Computing metrics:  68%|██████▊   | 27136/39832 [06:37<03:16, 64.63it/s][A
Computing metrics:  68%|██████▊   | 27143/39832 [06:37<03:12, 65.89it/s][A
Computing metrics:  68%|██████▊   | 27150/39832 [06:38<03:11, 66.36it/s][A
Computing metrics:  68%|██████▊   | 27157/39832 [06:38<03:10, 66.63it/s][A
Computing metrics:  68%|██████▊   | 27164/39832 [06:38<03:07, 67.50it/s][A
Computing metrics:  68%|██████▊   | 27171/39832 [06:38<03:06, 67.76it/s][A
Computing metrics:  68%|██████▊   | 27179/39832 [06:38<03:03, 69.05it/s][A
Computing metrics:  68%|██████▊   | 27186/39832 [06:38<03:03, 68.85it/s][A
Computing metrics:  68%|██████▊   | 27194/39832 [06:38<03:02, 69.33it/s][A
Computing metrics:  68%|██████▊   | 27201/39832 [06:38<03:09, 66.61it/s][A
Computing metrics:  68%|██████▊   | 27208/39832 [06:38<03:07, 67.50it/s][A
Computing metrics:  68%|██████▊   | 27216/39832 [06:38<03:02, 69.11it/s][A
Computing metrics:  68%|██████▊   | 27223/39832 [06:39<03:02, 69.22it/s][A
Computing metrics:  68%|██████▊   | 27231/39832 [06:39<03:00, 69.80it/s][A
Computing metrics:  68%|██████▊   | 27239/39832 [06:39<02:59, 70.22it/s][A
Computing metrics:  68%|██████▊   | 27247/39832 [06:39<02:58, 70.43it/s][A
Computing metrics:  68%|██████▊   | 27255/39832 [06:39<02:59, 70.07it/s][A
Computing metrics:  68%|██████▊   | 27263/39832 [06:39<02:59, 70.00it/s][A
Computing metrics:  68%|██████▊   | 27271/39832 [06:39<02:58, 70.19it/s][A
Computing metrics:  68%|██████▊   | 27279/39832 [06:39<03:05, 67.56it/s][A
Computing metrics:  69%|██████▊   | 27287/39832 [06:40<03:03, 68.42it/s][A
Computing metrics:  69%|██████▊   | 27295/39832 [06:40<03:01, 69.18it/s][A
Computing metrics:  69%|██████▊   | 27303/39832 [06:40<02:59, 69.63it/s][A
Computing metrics:  69%|██████▊   | 27311/39832 [06:40<02:57, 70.42it/s][A
Computing metrics:  69%|██████▊   | 27319/39832 [06:40<02:58, 70.15it/s][A
Computing metrics:  69%|██████▊   | 27327/39832 [06:40<02:58, 70.12it/s][A
Computing metrics:  69%|██████▊   | 27335/39832 [06:40<02:59, 69.74it/s][A
Computing metrics:  69%|██████▊   | 27342/39832 [06:40<04:08, 50.19it/s][A
Computing metrics:  69%|██████▊   | 27349/39832 [06:41<03:49, 54.36it/s][A
Computing metrics:  69%|██████▊   | 27357/39832 [06:41<03:31, 58.87it/s][A
Computing metrics:  69%|██████▊   | 27365/39832 [06:41<03:20, 62.08it/s][A
Computing metrics:  69%|██████▊   | 27373/39832 [06:41<03:13, 64.50it/s][A
Computing metrics:  69%|██████▊   | 27380/39832 [06:41<03:09, 65.83it/s][A
Computing metrics:  69%|██████▉   | 27388/39832 [06:41<03:03, 67.97it/s][A
Computing metrics:  69%|██████▉   | 27395/39832 [06:41<03:01, 68.38it/s][A
Computing metrics:  69%|██████▉   | 27402/39832 [06:41<03:00, 68.68it/s][A
Computing metrics:  69%|██████▉   | 27409/39832 [06:41<03:00, 68.99it/s][A
Computing metrics:  69%|██████▉   | 27416/39832 [06:42<03:06, 66.66it/s][A
Computing metrics:  69%|██████▉   | 27423/39832 [06:42<03:03, 67.51it/s][A
Computing metrics:  69%|██████▉   | 27431/39832 [06:42<03:00, 68.58it/s][A
Computing metrics:  69%|██████▉   | 27438/39832 [06:42<02:59, 68.91it/s][A
Computing metrics:  69%|██████▉   | 27445/39832 [06:42<02:59, 68.82it/s][A
Computing metrics:  69%|██████▉   | 27453/39832 [06:42<02:58, 69.53it/s][A
Computing metrics:  69%|██████▉   | 27461/39832 [06:42<02:56, 70.06it/s][A
Computing metrics:  69%|██████▉   | 27469/39832 [06:42<02:56, 69.95it/s][A
Computing metrics:  69%|██████▉   | 27476/39832 [06:42<02:58, 69.24it/s][A
Computing metrics:  69%|██████▉   | 27483/39832 [06:42<03:05, 66.44it/s][A
Computing metrics:  69%|██████▉   | 27490/39832 [06:43<03:03, 67.26it/s][A
Computing metrics:  69%|██████▉   | 27497/39832 [06:43<03:02, 67.64it/s][A
Computing metrics:  69%|██████▉   | 27504/39832 [06:43<03:02, 67.73it/s][A
Computing metrics:  69%|██████▉   | 27511/39832 [06:43<03:00, 68.22it/s][A
Computing metrics:  69%|██████▉   | 27518/39832 [06:43<03:01, 68.01it/s][A
Computing metrics:  69%|██████▉   | 27525/39832 [06:43<03:00, 68.24it/s][A
Computing metrics:  69%|██████▉   | 27533/39832 [06:43<02:57, 69.48it/s][A
Computing metrics:  69%|██████▉   | 27540/39832 [06:43<02:57, 69.35it/s][A
Computing metrics:  69%|██████▉   | 27548/39832 [06:43<02:55, 70.12it/s][A
Computing metrics:  69%|██████▉   | 27556/39832 [06:44<03:02, 67.32it/s][A
Computing metrics:  69%|██████▉   | 27564/39832 [06:44<02:59, 68.22it/s][A
Computing metrics:  69%|██████▉   | 27572/39832 [06:44<02:57, 69.19it/s][A
Computing metrics:  69%|██████▉   | 27580/39832 [06:44<02:54, 70.03it/s][A
Computing metrics:  69%|██████▉   | 27588/39832 [06:44<02:57, 69.08it/s][A
Computing metrics:  69%|██████▉   | 27595/39832 [06:44<02:56, 69.23it/s][A
Computing metrics:  69%|██████▉   | 27603/39832 [06:44<02:55, 69.78it/s][A
Computing metrics:  69%|██████▉   | 27611/39832 [06:44<02:53, 70.63it/s][A
Computing metrics:  69%|██████▉   | 27619/39832 [06:44<02:52, 70.81it/s][A
Computing metrics:  69%|██████▉   | 27627/39832 [06:45<03:03, 66.35it/s][A
Computing metrics:  69%|██████▉   | 27635/39832 [06:45<02:59, 67.78it/s][A
Computing metrics:  69%|██████▉   | 27643/39832 [06:45<02:56, 68.94it/s][A
Computing metrics:  69%|██████▉   | 27650/39832 [06:45<02:56, 68.87it/s][A
Computing metrics:  69%|██████▉   | 27657/39832 [06:45<02:56, 69.05it/s][A
Computing metrics:  69%|██████▉   | 27665/39832 [06:45<02:53, 70.31it/s][A
Computing metrics:  69%|██████▉   | 27673/39832 [06:45<02:53, 70.13it/s][A
Computing metrics:  69%|██████▉   | 27681/39832 [06:45<02:54, 69.71it/s][A
Computing metrics:  70%|██████▉   | 27688/39832 [06:45<02:54, 69.41it/s][A
Computing metrics:  70%|██████▉   | 27695/39832 [06:46<03:06, 64.95it/s][A
Computing metrics:  70%|██████▉   | 27703/39832 [06:46<03:02, 66.49it/s][A
Computing metrics:  70%|██████▉   | 27710/39832 [06:46<03:00, 67.33it/s][A
Computing metrics:  70%|██████▉   | 27717/39832 [06:46<02:59, 67.42it/s][A
Computing metrics:  70%|██████▉   | 27724/39832 [06:46<02:57, 68.06it/s][A
Computing metrics:  70%|██████▉   | 27731/39832 [06:46<02:57, 68.23it/s][A
Computing metrics:  70%|██████▉   | 27738/39832 [06:46<02:57, 68.07it/s][A
Computing metrics:  70%|██████▉   | 27746/39832 [06:46<02:55, 68.89it/s][A
Computing metrics:  70%|██████▉   | 27754/39832 [06:46<02:54, 69.37it/s][A
Computing metrics:  70%|██████▉   | 27761/39832 [06:47<02:55, 68.92it/s][A
Computing metrics:  70%|██████▉   | 27768/39832 [06:47<03:06, 64.59it/s][A
Computing metrics:  70%|██████▉   | 27775/39832 [06:47<03:05, 65.05it/s][A
Computing metrics:  70%|██████▉   | 27782/39832 [06:47<03:02, 66.08it/s][A
Computing metrics:  70%|██████▉   | 27789/39832 [06:47<03:01, 66.27it/s][A
Computing metrics:  70%|██████▉   | 27796/39832 [06:47<03:00, 66.75it/s][A
Computing metrics:  70%|██████▉   | 27803/39832 [06:47<02:57, 67.62it/s][A
Computing metrics:  70%|██████▉   | 27810/39832 [06:47<03:01, 66.14it/s][A
Computing metrics:  70%|██████▉   | 27817/39832 [06:47<03:01, 66.31it/s][A
Computing metrics:  70%|██████▉   | 27824/39832 [06:48<02:59, 66.98it/s][A
Computing metrics:  70%|██████▉   | 27831/39832 [06:48<03:09, 63.41it/s][A
Computing metrics:  70%|██████▉   | 27838/39832 [06:48<03:04, 65.05it/s][A
Computing metrics:  70%|██████▉   | 27845/39832 [06:48<03:02, 65.62it/s][A
Computing metrics:  70%|██████▉   | 27852/39832 [06:48<03:00, 66.45it/s][A
Computing metrics:  70%|██████▉   | 27859/39832 [06:48<02:57, 67.33it/s][A
Computing metrics:  70%|██████▉   | 27866/39832 [06:48<02:58, 66.88it/s][A
Computing metrics:  70%|██████▉   | 27873/39832 [06:48<02:59, 66.69it/s][A
Computing metrics:  70%|██████▉   | 27880/39832 [06:48<02:57, 67.30it/s][A
Computing metrics:  70%|███████   | 27887/39832 [06:48<02:56, 67.80it/s][A
Computing metrics:  70%|███████   | 27894/39832 [06:49<02:55, 68.09it/s][A
Computing metrics:  70%|███████   | 27901/39832 [06:49<03:08, 63.36it/s][A
Computing metrics:  70%|███████   | 27909/39832 [06:49<03:02, 65.39it/s][A
Computing metrics:  70%|███████   | 27917/39832 [06:49<02:58, 66.86it/s][A
Computing metrics:  70%|███████   | 27924/39832 [06:49<02:57, 67.10it/s][A
Computing metrics:  70%|███████   | 27931/39832 [06:49<02:56, 67.32it/s][A
Computing metrics:  70%|███████   | 27938/39832 [06:49<02:55, 67.84it/s][A
Computing metrics:  70%|███████   | 27945/39832 [06:49<02:54, 68.06it/s][A
Computing metrics:  70%|███████   | 27952/39832 [06:49<02:53, 68.43it/s][A
Computing metrics:  70%|███████   | 27960/39832 [06:50<02:53, 68.47it/s][A
Computing metrics:  70%|███████   | 27967/39832 [06:50<03:05, 64.08it/s][A
Computing metrics:  70%|███████   | 27974/39832 [06:50<03:00, 65.64it/s][A
Computing metrics:  70%|███████   | 27981/39832 [06:50<02:58, 66.28it/s][A
Computing metrics:  70%|███████   | 27988/39832 [06:50<02:58, 66.48it/s][A
Computing metrics:  70%|███████   | 27996/39832 [06:50<02:54, 67.67it/s][A
Computing metrics:  70%|███████   | 28003/39832 [06:50<02:54, 67.76it/s][A
Computing metrics:  70%|███████   | 28010/39832 [06:50<02:53, 68.09it/s][A
Computing metrics:  70%|███████   | 28018/39832 [06:50<02:51, 68.77it/s][A
Computing metrics:  70%|███████   | 28026/39832 [06:51<02:50, 69.21it/s][A
Computing metrics:  70%|███████   | 28033/39832 [06:51<02:57, 66.55it/s][A
Computing metrics:  70%|███████   | 28041/39832 [06:51<02:53, 67.91it/s][A
Computing metrics:  70%|███████   | 28048/39832 [06:51<02:53, 67.73it/s][A
Computing metrics:  70%|███████   | 28055/39832 [06:51<02:54, 67.45it/s][A
Computing metrics:  70%|███████   | 28062/39832 [06:51<02:53, 67.83it/s][A
Computing metrics:  70%|███████   | 28069/39832 [06:51<02:53, 67.90it/s][A
Computing metrics:  70%|███████   | 28076/39832 [06:51<02:51, 68.39it/s][A
Computing metrics:  71%|███████   | 28083/39832 [06:51<02:52, 68.28it/s][A
Computing metrics:  71%|███████   | 28090/39832 [06:51<02:50, 68.68it/s][A
Computing metrics:  71%|███████   | 28097/39832 [06:52<02:50, 68.87it/s][A
Computing metrics:  71%|███████   | 28104/39832 [06:52<03:03, 63.99it/s][A
Computing metrics:  71%|███████   | 28111/39832 [06:52<02:58, 65.66it/s][A
Computing metrics:  71%|███████   | 28119/39832 [06:52<02:53, 67.32it/s][A
Computing metrics:  71%|███████   | 28126/39832 [06:52<02:52, 67.88it/s][A
Computing metrics:  71%|███████   | 28133/39832 [06:52<02:53, 67.39it/s][A
Computing metrics:  71%|███████   | 28141/39832 [06:52<02:50, 68.76it/s][A
Computing metrics:  71%|███████   | 28148/39832 [06:52<02:49, 69.09it/s][A
Computing metrics:  71%|███████   | 28156/39832 [06:52<02:47, 69.85it/s][A
Computing metrics:  71%|███████   | 28164/39832 [06:53<02:45, 70.43it/s][A
Computing metrics:  71%|███████   | 28172/39832 [06:53<02:49, 68.69it/s][A
Computing metrics:  71%|███████   | 28179/39832 [06:53<02:49, 68.70it/s][A
Computing metrics:  71%|███████   | 28186/39832 [06:53<02:49, 68.89it/s][A
Computing metrics:  71%|███████   | 28194/39832 [06:53<02:46, 69.74it/s][A
Computing metrics:  71%|███████   | 28202/39832 [06:53<02:46, 69.90it/s][A
Computing metrics:  71%|███████   | 28210/39832 [06:53<02:45, 70.22it/s][A
Computing metrics:  71%|███████   | 28218/39832 [06:53<02:44, 70.54it/s][A
Computing metrics:  71%|███████   | 28226/39832 [06:53<02:44, 70.76it/s][A
Computing metrics:  71%|███████   | 28234/39832 [06:54<02:44, 70.43it/s][A
Computing metrics:  71%|███████   | 28242/39832 [06:54<02:53, 66.86it/s][A
Computing metrics:  71%|███████   | 28249/39832 [06:54<02:51, 67.39it/s][A
Computing metrics:  71%|███████   | 28257/39832 [06:54<02:48, 68.50it/s][A
Computing metrics:  71%|███████   | 28265/39832 [06:54<02:46, 69.32it/s][A
Computing metrics:  71%|███████   | 28273/39832 [06:54<02:44, 70.18it/s][A
Computing metrics:  71%|███████   | 28281/39832 [06:54<02:42, 70.95it/s][A
Computing metrics:  71%|███████   | 28289/39832 [06:54<02:42, 71.01it/s][A
Computing metrics:  71%|███████   | 28297/39832 [06:54<02:43, 70.66it/s][A
Computing metrics:  71%|███████   | 28305/39832 [06:55<02:44, 70.22it/s][A
Computing metrics:  71%|███████   | 28313/39832 [06:55<02:58, 64.59it/s][A
Computing metrics:  71%|███████   | 28321/39832 [06:55<02:52, 66.57it/s][A
Computing metrics:  71%|███████   | 28329/39832 [06:55<02:49, 67.74it/s][A
Computing metrics:  71%|███████   | 28336/39832 [06:55<02:48, 68.17it/s][A
Computing metrics:  71%|███████   | 28344/39832 [06:55<02:46, 68.81it/s][A
Computing metrics:  71%|███████   | 28352/39832 [06:55<02:45, 69.25it/s][A
Computing metrics:  71%|███████   | 28360/39832 [06:55<02:44, 69.59it/s][A
