Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s] Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s] Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s] Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s] Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s]  Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s] Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s] Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s]  Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s] Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s] Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s] Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s] Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s] Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s] Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s] Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s]  Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s] Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s] Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s]  Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s] Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s] Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s] Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s] Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s] Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s]  Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s] Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s] Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s] Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  87%|████████▋ | 34572/39832 [07:07<01:06, 79.11it/s][A
Computing metrics:  87%|████████▋ | 34581/39832 [07:07<01:05, 79.57it/s][A
Computing metrics:  87%|████████▋ | 34589/39832 [07:07<01:06, 79.28it/s][A
Computing metrics:  87%|████████▋ | 34598/39832 [07:07<01:05, 79.89it/s][A
Computing metrics:  87%|████████▋ | 34606/39832 [07:07<01:05, 79.59it/s][A
Computing metrics:  87%|████████▋ | 34615/39832 [07:07<01:04, 80.27it/s][A
Computing metrics:  87%|████████▋ | 34624/39832 [07:07<01:04, 80.13it/s][A
Computing metrics:  87%|████████▋ | 34633/39832 [07:08<01:05, 79.91it/s][A
Computing metrics:  87%|████████▋ | 34641/39832 [07:08<01:05, 79.51it/s][A
Computing metrics:  87%|████████▋ | 34650/39832 [07:08<01:04, 80.49it/s][A
Computing metrics:  87%|████████▋ | 34659/39832 [07:08<01:03, 81.01it/s][A
Computing metrics:  87%|████████▋ | 34668/39832 [07:08<01:03, 81.61it/s][A
Computing metrics:  87%|████████▋ | 34677/39832 [07:08<01:02, 82.41it/s][A
Computing metrics:  87%|████████▋ | 34686/39832 [07:08<01:02, 82.25it/s][A
Computing metrics:  87%|████████▋ | 34695/39832 [07:08<01:02, 82.29it/s][A
Computing metrics:  87%|████████▋ | 34704/39832 [07:08<01:02, 82.18it/s][A
Computing metrics:  87%|████████▋ | 34713/39832 [07:08<01:02, 82.37it/s][A
Computing metrics:  87%|████████▋ | 34722/39832 [07:09<01:02, 82.06it/s][A
Computing metrics:  87%|████████▋ | 34731/39832 [07:09<01:02, 81.72it/s][A
Computing metrics:  87%|████████▋ | 34740/39832 [07:09<01:02, 81.65it/s][A
Computing metrics:  87%|████████▋ | 34749/39832 [07:09<01:02, 81.20it/s][A
Computing metrics:  87%|████████▋ | 34758/39832 [07:09<01:02, 81.35it/s][A
Computing metrics:  87%|████████▋ | 34767/39832 [07:09<01:02, 81.17it/s][A
Computing metrics:  87%|████████▋ | 34776/39832 [07:09<01:02, 80.81it/s][A
Computing metrics:  87%|████████▋ | 34785/39832 [07:09<01:02, 81.16it/s][A
Computing metrics:  87%|████████▋ | 34794/39832 [07:09<01:02, 80.28it/s][A
Computing metrics:  87%|████████▋ | 34803/39832 [07:10<01:02, 80.89it/s][A
Computing metrics:  87%|████████▋ | 34812/39832 [07:10<01:02, 80.46it/s][A
Computing metrics:  87%|████████▋ | 34821/39832 [07:10<01:02, 79.84it/s][A
Computing metrics:  87%|████████▋ | 34830/39832 [07:10<01:02, 80.12it/s][A
Computing metrics:  87%|████████▋ | 34839/39832 [07:10<01:02, 80.48it/s][A
Computing metrics:  87%|████████▋ | 34848/39832 [07:10<01:01, 80.84it/s][A
Computing metrics:  88%|████████▊ | 34857/39832 [07:10<01:01, 80.99it/s][A
Computing metrics:  88%|████████▊ | 34866/39832 [07:10<01:00, 81.62it/s][A
Computing metrics:  88%|████████▊ | 34875/39832 [07:10<01:00, 81.95it/s][A
Computing metrics:  88%|████████▊ | 34884/39832 [07:11<00:59, 82.65it/s][A
Computing metrics:  88%|████████▊ | 34893/39832 [07:11<00:59, 83.31it/s][A
Computing metrics:  88%|████████▊ | 34902/39832 [07:11<01:00, 81.90it/s][A
Computing metrics:  88%|████████▊ | 34911/39832 [07:11<01:00, 81.60it/s][A
Computing metrics:  88%|████████▊ | 34920/39832 [07:11<01:00, 81.58it/s][A
Computing metrics:  88%|████████▊ | 34929/39832 [07:11<01:00, 81.31it/s][A
Computing metrics:  88%|████████▊ | 34938/39832 [07:11<00:59, 81.76it/s][A
Computing metrics:  88%|████████▊ | 34947/39832 [07:11<00:59, 82.14it/s][A
Computing metrics:  88%|████████▊ | 34956/39832 [07:11<00:59, 81.80it/s][A
Computing metrics:  88%|████████▊ | 34965/39832 [07:12<00:59, 81.90it/s][A
Computing metrics:  88%|████████▊ | 34974/39832 [07:12<00:59, 81.58it/s][A
Computing metrics:  88%|████████▊ | 34983/39832 [07:12<00:59, 82.18it/s][A
Computing metrics:  88%|████████▊ | 34992/39832 [07:12<00:59, 81.22it/s][A
Computing metrics:  88%|████████▊ | 35001/39832 [07:12<00:59, 81.20it/s][A
Computing metrics:  88%|████████▊ | 35010/39832 [07:12<00:59, 81.51it/s][A
Computing metrics:  88%|████████▊ | 35019/39832 [07:12<00:58, 82.81it/s][A
Computing metrics:  88%|████████▊ | 35028/39832 [07:12<00:57, 83.33it/s][A
Computing metrics:  88%|████████▊ | 35037/39832 [07:12<00:57, 83.53it/s][A
Computing metrics:  88%|████████▊ | 35046/39832 [07:13<00:57, 83.83it/s][A
Computing metrics:  88%|████████▊ | 35055/39832 [07:13<00:56, 83.85it/s][A
Computing metrics:  88%|████████▊ | 35064/39832 [07:13<00:57, 83.35it/s][A
Computing metrics:  88%|████████▊ | 35073/39832 [07:13<00:57, 82.85it/s][A
Computing metrics:  88%|████████▊ | 35082/39832 [07:13<00:57, 82.12it/s][A
Computing metrics:  88%|████████▊ | 35091/39832 [07:13<00:57, 81.80it/s][A
Computing metrics:  88%|████████▊ | 35100/39832 [07:13<00:57, 81.75it/s][A
Computing metrics:  88%|████████▊ | 35109/39832 [07:13<00:57, 81.55it/s][A
Computing metrics:  88%|████████▊ | 35118/39832 [07:13<00:57, 81.70it/s][A
Computing metrics:  88%|████████▊ | 35127/39832 [07:14<00:57, 82.21it/s][A
Computing metrics:  88%|████████▊ | 35136/39832 [07:14<00:57, 81.97it/s][A
Computing metrics:  88%|████████▊ | 35145/39832 [07:14<00:56, 82.88it/s][A
Computing metrics:  88%|████████▊ | 35154/39832 [07:14<00:55, 83.58it/s][A
Computing metrics:  88%|████████▊ | 35163/39832 [07:14<00:56, 82.99it/s][A
Computing metrics:  88%|████████▊ | 35172/39832 [07:14<00:56, 83.19it/s][A
Computing metrics:  88%|████████▊ | 35181/39832 [07:14<00:56, 82.37it/s][A
Computing metrics:  88%|████████▊ | 35190/39832 [07:14<00:56, 81.74it/s][A
Computing metrics:  88%|████████▊ | 35199/39832 [07:14<00:56, 81.65it/s][A
Computing metrics:  88%|████████▊ | 35208/39832 [07:15<00:56, 82.22it/s][A
Computing metrics:  88%|████████▊ | 35217/39832 [07:15<00:56, 81.62it/s][A
Computing metrics:  88%|████████▊ | 35226/39832 [07:15<00:56, 82.19it/s][A
Computing metrics:  88%|████████▊ | 35235/39832 [07:15<00:55, 82.71it/s][A
Computing metrics:  88%|████████▊ | 35244/39832 [07:15<00:55, 82.80it/s][A
Computing metrics:  89%|████████▊ | 35253/39832 [07:15<00:56, 81.54it/s][A
Computing metrics:  89%|████████▊ | 35262/39832 [07:15<00:55, 81.65it/s][A
Computing metrics:  89%|████████▊ | 35271/39832 [07:15<00:55, 82.55it/s][A
Computing metrics:  89%|████████▊ | 35280/39832 [07:15<00:55, 82.62it/s][A
Computing metrics:  89%|████████▊ | 35289/39832 [07:16<00:54, 82.69it/s][A
Computing metrics:  89%|████████▊ | 35298/39832 [07:16<00:54, 82.61it/s][A
Computing metrics:  89%|████████▊ | 35307/39832 [07:16<00:54, 82.83it/s][A
Computing metrics:  89%|████████▊ | 35316/39832 [07:16<00:54, 82.51it/s][A
Computing metrics:  89%|████████▊ | 35325/39832 [07:16<00:54, 82.10it/s][A
Computing metrics:  89%|████████▊ | 35334/39832 [07:16<00:55, 81.68it/s][A
Computing metrics:  89%|████████▊ | 35343/39832 [07:16<00:54, 82.74it/s][A
Computing metrics:  89%|████████▉ | 35352/39832 [07:16<00:54, 82.81it/s][A
Computing metrics:  89%|████████▉ | 35361/39832 [07:16<00:54, 82.33it/s][A
Computing metrics:  89%|████████▉ | 35370/39832 [07:16<00:54, 81.60it/s][A
Computing metrics:  89%|████████▉ | 35379/39832 [07:17<00:54, 81.42it/s][A
Computing metrics:  89%|████████▉ | 35388/39832 [07:17<00:55, 80.73it/s][A
Computing metrics:  89%|████████▉ | 35397/39832 [07:17<00:55, 80.35it/s][A
Computing metrics:  89%|████████▉ | 35406/39832 [07:17<00:54, 81.24it/s][A
Computing metrics:  89%|████████▉ | 35415/39832 [07:17<00:54, 80.78it/s][A
Computing metrics:  89%|████████▉ | 35424/39832 [07:17<00:54, 80.87it/s][A
Computing metrics:  89%|████████▉ | 35433/39832 [07:17<00:54, 80.78it/s][A
Computing metrics:  89%|████████▉ | 35442/39832 [07:17<00:53, 81.83it/s][A
Computing metrics:  89%|████████▉ | 35451/39832 [07:17<00:53, 81.77it/s][A
Computing metrics:  89%|████████▉ | 35460/39832 [07:18<00:53, 82.13it/s][A
Computing metrics:  89%|████████▉ | 35469/39832 [07:18<00:53, 81.55it/s][A
Computing metrics:  89%|████████▉ | 35478/39832 [07:18<00:53, 81.79it/s][A
Computing metrics:  89%|████████▉ | 35487/39832 [07:18<00:53, 81.67it/s][A
Computing metrics:  89%|████████▉ | 35496/39832 [07:18<00:53, 81.41it/s][A
Computing metrics:  89%|████████▉ | 35505/39832 [07:18<00:52, 81.80it/s][A
Computing metrics:  89%|████████▉ | 35514/39832 [07:18<00:52, 81.65it/s][A
Computing metrics:  89%|████████▉ | 35523/39832 [07:18<00:52, 81.87it/s][A
Computing metrics:  89%|████████▉ | 35532/39832 [07:18<00:52, 82.17it/s][A
Computing metrics:  89%|████████▉ | 35541/39832 [07:19<00:51, 82.98it/s][A
Computing metrics:  89%|████████▉ | 35550/39832 [07:19<00:51, 83.20it/s][A
Computing metrics:  89%|████████▉ | 35559/39832 [07:19<00:51, 82.85it/s][A
Computing metrics:  89%|████████▉ | 35568/39832 [07:19<00:51, 82.84it/s][A
Computing metrics:  89%|████████▉ | 35577/39832 [07:19<00:51, 82.64it/s][A
Computing metrics:  89%|████████▉ | 35586/39832 [07:19<00:51, 82.41it/s][A
Computing metrics:  89%|████████▉ | 35595/39832 [07:19<00:51, 82.36it/s][A
Computing metrics:  89%|████████▉ | 35604/39832 [07:19<00:51, 82.87it/s][A
Computing metrics:  89%|████████▉ | 35613/39832 [07:19<00:51, 82.65it/s][A
Computing metrics:  89%|████████▉ | 35622/39832 [07:20<00:51, 82.25it/s][A
Computing metrics:  89%|████████▉ | 35631/39832 [07:20<00:51, 82.25it/s][A
Computing metrics:  89%|████████▉ | 35640/39832 [07:20<00:50, 82.20it/s][A
Computing metrics:  89%|████████▉ | 35649/39832 [07:20<00:51, 81.84it/s][A
Computing metrics:  90%|████████▉ | 35658/39832 [07:20<00:51, 81.39it/s][A
Computing metrics:  90%|████████▉ | 35667/39832 [07:20<00:51, 81.40it/s][A
Computing metrics:  90%|████████▉ | 35676/39832 [07:20<00:51, 81.11it/s][A
Computing metrics:  90%|████████▉ | 35685/39832 [07:20<00:50, 81.75it/s][A
Computing metrics:  90%|████████▉ | 35694/39832 [07:20<00:50, 81.67it/s][A
Computing metrics:  90%|████████▉ | 35703/39832 [07:21<00:50, 81.40it/s][A
Computing metrics:  90%|████████▉ | 35712/39832 [07:21<00:50, 81.41it/s][A
Computing metrics:  90%|████████▉ | 35721/39832 [07:21<00:50, 82.00it/s][A
Computing metrics:  90%|████████▉ | 35730/39832 [07:21<00:50, 81.50it/s][A
Computing metrics:  90%|████████▉ | 35739/39832 [07:21<00:50, 81.69it/s][A
Computing metrics:  90%|████████▉ | 35748/39832 [07:21<00:49, 82.81it/s][A
Computing metrics:  90%|████████▉ | 35757/39832 [07:21<00:49, 82.30it/s][A
Computing metrics:  90%|████████▉ | 35766/39832 [07:21<00:49, 81.54it/s][A
Computing metrics:  90%|████████▉ | 35775/39832 [07:21<00:49, 82.33it/s][A
Computing metrics:  90%|████████▉ | 35784/39832 [07:22<00:49, 82.37it/s][A
Computing metrics:  90%|████████▉ | 35793/39832 [07:22<00:49, 82.03it/s][A
Computing metrics:  90%|████████▉ | 35802/39832 [07:22<00:49, 82.02it/s][A
Computing metrics:  90%|████████▉ | 35811/39832 [07:22<00:49, 81.55it/s][A
Computing metrics:  90%|████████▉ | 35820/39832 [07:22<00:49, 80.88it/s][A
Computing metrics:  90%|████████▉ | 35829/39832 [07:22<00:49, 80.94it/s][A
Computing metrics:  90%|████████▉ | 35838/39832 [07:22<00:48, 81.82it/s][A
Computing metrics:  90%|████████▉ | 35847/39832 [07:22<00:48, 81.46it/s][A
Computing metrics:  90%|█████████ | 35856/39832 [07:22<00:48, 81.59it/s][A
Computing metrics:  90%|█████████ | 35865/39832 [07:23<00:49, 80.70it/s][A
Computing metrics:  90%|█████████ | 35874/39832 [07:23<00:49, 80.05it/s][A
Computing metrics:  90%|█████████ | 35883/39832 [07:23<00:49, 79.85it/s][A
Computing metrics:  90%|█████████ | 35891/39832 [07:23<00:49, 79.75it/s][A
Computing metrics:  90%|█████████ | 35900/39832 [07:23<00:48, 80.41it/s][A
Computing metrics:  90%|█████████ | 35909/39832 [07:23<00:48, 80.16it/s][A
Computing metrics:  90%|█████████ | 35918/39832 [07:23<00:48, 80.70it/s][A
Computing metrics:  90%|█████████ | 35927/39832 [07:23<00:48, 81.30it/s][A
Computing metrics:  90%|█████████ | 35936/39832 [07:23<00:47, 81.76it/s][A
Computing metrics:  90%|█████████ | 35945/39832 [07:24<00:47, 81.76it/s][A
Computing metrics:  90%|█████████ | 35954/39832 [07:24<00:47, 81.22it/s][A
Computing metrics:  90%|█████████ | 35963/39832 [07:24<00:47, 81.19it/s][A
Computing metrics:  90%|█████████ | 35972/39832 [07:24<00:47, 81.07it/s][A
Computing metrics:  90%|█████████ | 35981/39832 [07:24<00:47, 81.38it/s][A
Computing metrics:  90%|█████████ | 35990/39832 [07:24<00:46, 81.89it/s][A
Computing metrics:  90%|█████████ | 35999/39832 [07:24<00:46, 81.80it/s][A
Computing metrics:  90%|█████████ | 36008/39832 [07:24<00:46, 81.79it/s][A
Computing metrics:  90%|█████████ | 36017/39832 [07:24<00:46, 81.29it/s][A
Computing metrics:  90%|█████████ | 36026/39832 [07:25<00:47, 80.62it/s][A
Computing metrics:  90%|█████████ | 36035/39832 [07:25<00:46, 80.96it/s][A
Computing metrics:  90%|█████████ | 36044/39832 [07:25<00:46, 80.61it/s][A
Computing metrics:  91%|█████████ | 36053/39832 [07:25<00:46, 81.31it/s][A
Computing metrics:  91%|█████████ | 36062/39832 [07:25<00:46, 80.95it/s][A
Computing metrics:  91%|█████████ | 36071/39832 [07:25<00:46, 81.49it/s][A
Computing metrics:  91%|█████████ | 36080/39832 [07:25<00:45, 81.91it/s][A
Computing metrics:  91%|█████████ | 36089/39832 [07:25<00:45, 82.04it/s][A
Computing metrics:  91%|█████████ | 36098/39832 [07:25<00:45, 82.12it/s][A
Computing metrics:  91%|█████████ | 36107/39832 [07:26<00:45, 81.79it/s][A
Computing metrics:  91%|█████████ | 36116/39832 [07:26<00:45, 81.88it/s][A
Computing metrics:  91%|█████████ | 36125/39832 [07:26<00:45, 81.87it/s][A
Computing metrics:  91%|█████████ | 36134/39832 [07:26<00:44, 82.20it/s][A
Computing metrics:  91%|█████████ | 36143/39832 [07:26<00:44, 82.35it/s][A
Computing metrics:  91%|█████████ | 36152/39832 [07:26<00:44, 82.33it/s][A
Computing metrics:  91%|█████████ | 36161/39832 [07:26<00:44, 82.81it/s][A
Computing metrics:  91%|█████████ | 36170/39832 [07:26<00:44, 82.38it/s][A
Computing metrics:  91%|█████████ | 36179/39832 [07:26<00:44, 81.38it/s][A
Computing metrics:  91%|█████████ | 36188/39832 [07:27<00:44, 81.26it/s][A
Computing metrics:  91%|█████████ | 36197/39832 [07:27<00:44, 81.85it/s][A
Computing metrics:  91%|█████████ | 36206/39832 [07:27<00:44, 82.05it/s][A
Computing metrics:  91%|█████████ | 36215/39832 [07:27<00:44, 82.13it/s][A
Computing metrics:  91%|█████████ | 36224/39832 [07:27<00:43, 82.07it/s][A
Computing metrics:  91%|█████████ | 36233/39832 [07:27<00:43, 81.83it/s][A
Computing metrics:  91%|█████████ | 36242/39832 [07:27<00:43, 81.66it/s][A
Computing metrics:  91%|█████████ | 36251/39832 [07:27<00:43, 81.85it/s][A
Computing metrics:  91%|█████████ | 36260/39832 [07:27<00:43, 81.95it/s][A
Computing metrics:  91%|█████████ | 36269/39832 [07:28<00:44, 80.53it/s][A
Computing metrics:  91%|█████████ | 36278/39832 [07:28<00:43, 81.37it/s][A
Computing metrics:  91%|█████████ | 36287/39832 [07:28<00:43, 80.90it/s][A
Computing metrics:  91%|█████████ | 36296/39832 [07:28<00:43, 80.56it/s][A
Computing metrics:  91%|█████████ | 36305/39832 [07:28<00:43, 80.98it/s][A
Computing metrics:  91%|█████████ | 36314/39832 [07:28<00:43, 81.17it/s][A
Computing metrics:  91%|█████████ | 36323/39832 [07:28<00:43, 80.92it/s][A
Computing metrics:  91%|█████████ | 36332/39832 [07:28<00:43, 80.81it/s][A
Computing metrics:  91%|█████████ | 36341/39832 [07:28<00:43, 80.96it/s][A
Computing metrics:  91%|█████████▏| 36350/39832 [07:29<00:43, 80.97it/s][A
Computing metrics:  91%|█████████▏| 36359/39832 [07:29<00:42, 81.83it/s][A
Computing metrics:  91%|█████████▏| 36368/39832 [07:29<00:42, 81.04it/s][A
Computing metrics:  91%|█████████▏| 36377/39832 [07:29<00:42, 81.26it/s][A
Computing metrics:  91%|█████████▏| 36386/39832 [07:29<00:42, 81.34it/s][A
Computing metrics:  91%|█████████▏| 36395/39832 [07:29<00:42, 81.69it/s][A
Computing metrics:  91%|█████████▏| 36404/39832 [07:29<00:42, 81.59it/s][A
Computing metrics:  91%|█████████▏| 36413/39832 [07:29<00:42, 81.17it/s][A
Computing metrics:  91%|█████████▏| 36422/39832 [07:29<00:41, 81.24it/s][A
Computing metrics:  91%|█████████▏| 36431/39832 [07:30<00:41, 81.06it/s][A
Computing metrics:  91%|█████████▏| 36440/39832 [07:30<00:41, 81.42it/s][A
Computing metrics:  92%|█████████▏| 36449/39832 [07:30<00:41, 81.38it/s][A
Computing metrics:  92%|█████████▏| 36458/39832 [07:30<00:41, 81.45it/s][A
Computing metrics:  92%|█████████▏| 36467/39832 [07:30<00:41, 81.49it/s][A
Computing metrics:  92%|█████████▏| 36476/39832 [07:30<00:41, 80.93it/s][A
Computing metrics:  92%|█████████▏| 36485/39832 [07:30<00:40, 81.90it/s][A
Computing metrics:  92%|█████████▏| 36494/39832 [07:30<00:41, 81.28it/s][A
Computing metrics:  92%|█████████▏| 36503/39832 [07:30<00:41, 80.65it/s][A
Computing metrics:  92%|█████████▏| 36512/39832 [07:31<00:41, 80.60it/s][A
