Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s] Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s] Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s] Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s] Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s] Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s] Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s] Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s] Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s] Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s] Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s] Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s] Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s] Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s] Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s] Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s] Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s] Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s] Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s] Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 12/20:  33%|███▎      | 48/144 [08:26<16:42, 10.45s/it][A
  Epoch 12/20:  34%|███▍      | 49/144 [08:37<16:33, 10.46s/it][A
  Epoch 12/20:  35%|███▍      | 50/144 [08:47<16:20, 10.43s/it][A
  Epoch 12/20:  35%|███▌      | 51/144 [08:57<15:54, 10.26s/it][A
  Epoch 12/20:  36%|███▌      | 52/144 [09:07<15:36, 10.18s/it][A
  Epoch 12/20:  37%|███▋      | 53/144 [09:17<15:32, 10.24s/it][A
  Epoch 12/20:  38%|███▊      | 54/144 [09:29<15:52, 10.58s/it][A
  Epoch 12/20:  38%|███▊      | 55/144 [09:43<17:19, 11.68s/it][A
  Epoch 12/20:  39%|███▉      | 56/144 [09:52<16:12, 11.05s/it][A
  Epoch 12/20:  40%|███▉      | 57/144 [10:02<15:29, 10.69s/it][A
  Epoch 12/20:  40%|████      | 58/144 [10:13<15:11, 10.59s/it][A
  Epoch 12/20:  41%|████      | 59/144 [10:23<14:50, 10.48s/it][A
  Epoch 12/20:  42%|████▏     | 60/144 [10:33<14:36, 10.43s/it][A
  Epoch 12/20:  42%|████▏     | 61/144 [10:43<14:12, 10.27s/it][A
  Epoch 12/20:  43%|████▎     | 62/144 [10:54<14:10, 10.38s/it][A
  Epoch 12/20:  44%|████▍     | 63/144 [11:02<13:01,  9.64s/it][A
  Epoch 12/20:  44%|████▍     | 64/144 [11:12<13:17,  9.97s/it][A
  Epoch 12/20:  45%|████▌     | 65/144 [11:23<13:26, 10.21s/it][A
  Epoch 12/20:  46%|████▌     | 66/144 [11:34<13:26, 10.34s/it][A
  Epoch 12/20:  47%|████▋     | 67/144 [11:44<13:19, 10.38s/it][A
  Epoch 12/20:  47%|████▋     | 68/144 [11:54<13:00, 10.26s/it][A
  Epoch 12/20:  48%|████▊     | 69/144 [12:04<12:27,  9.96s/it][A
  Epoch 12/20:  49%|████▊     | 70/144 [12:14<12:33, 10.18s/it][A
  Epoch 12/20:  49%|████▉     | 71/144 [12:24<12:18, 10.12s/it][A
  Epoch 12/20:  50%|█████     | 72/144 [12:34<12:03, 10.05s/it][A
  Epoch 12/20:  51%|█████     | 73/144 [12:44<12:00, 10.15s/it][A
  Epoch 12/20:  51%|█████▏    | 74/144 [12:54<11:41, 10.02s/it][A
  Epoch 12/20:  52%|█████▏    | 75/144 [13:05<11:46, 10.24s/it][A
  Epoch 12/20:  53%|█████▎    | 76/144 [13:15<11:32, 10.18s/it][A
  Epoch 12/20:  53%|█████▎    | 77/144 [13:25<11:16, 10.10s/it][A
  Epoch 12/20:  54%|█████▍    | 78/144 [13:34<10:44,  9.77s/it][A
  Epoch 12/20:  55%|█████▍    | 79/144 [13:44<10:47,  9.97s/it][A
  Epoch 12/20:  56%|█████▌    | 80/144 [13:55<10:43, 10.05s/it][A
  Epoch 12/20:  56%|█████▋    | 81/144 [14:04<10:26,  9.94s/it][A
  Epoch 12/20:  57%|█████▋    | 82/144 [14:14<10:20, 10.01s/it][A
  Epoch 12/20:  58%|█████▊    | 83/144 [14:24<10:11, 10.03s/it][A
  Epoch 12/20:  58%|█████▊    | 84/144 [14:34<09:53,  9.89s/it][A
  Epoch 12/20:  59%|█████▉    | 85/144 [14:44<09:48,  9.97s/it][A
  Epoch 12/20:  60%|█████▉    | 86/144 [14:55<09:51, 10.20s/it][A
  Epoch 12/20:  60%|██████    | 87/144 [15:05<09:41, 10.19s/it][A
  Epoch 12/20:  61%|██████    | 88/144 [15:15<09:24, 10.08s/it][A
  Epoch 12/20:  62%|██████▏   | 89/144 [15:25<09:09,  9.99s/it][A
  Epoch 12/20:  62%|██████▎   | 90/144 [15:35<09:08, 10.15s/it][A
  Epoch 12/20:  63%|██████▎   | 91/144 [15:45<08:51, 10.03s/it][A
  Epoch 12/20:  64%|██████▍   | 92/144 [15:55<08:39,  9.99s/it][A
  Epoch 12/20:  65%|██████▍   | 93/144 [16:05<08:37, 10.14s/it][A
  Epoch 12/20:  65%|██████▌   | 94/144 [16:16<08:29, 10.19s/it][A
  Epoch 12/20:  66%|██████▌   | 95/144 [16:26<08:25, 10.31s/it][A
  Epoch 12/20:  67%|██████▋   | 96/144 [16:37<08:18, 10.38s/it][A
  Epoch 12/20:  67%|██████▋   | 97/144 [16:46<07:57, 10.17s/it][A
  Epoch 12/20:  68%|██████▊   | 98/144 [16:57<07:47, 10.17s/it][A
  Epoch 12/20:  69%|██████▉   | 99/144 [17:07<07:39, 10.22s/it][A
  Epoch 12/20:  69%|██████▉   | 100/144 [17:17<07:27, 10.18s/it][A
  Epoch 12/20:  70%|███████   | 101/144 [17:28<07:24, 10.34s/it][A
  Epoch 12/20:  71%|███████   | 102/144 [17:38<07:09, 10.23s/it][A
  Epoch 12/20:  72%|███████▏  | 103/144 [17:48<07:04, 10.35s/it][A
  Epoch 12/20:  72%|███████▏  | 104/144 [17:58<06:47, 10.19s/it][A
  Epoch 12/20:  73%|███████▎  | 105/144 [18:08<06:31, 10.04s/it][A
  Epoch 12/20:  74%|███████▎  | 106/144 [18:18<06:24, 10.13s/it][A
  Epoch 12/20:  74%|███████▍  | 107/144 [18:29<06:17, 10.21s/it][A
  Epoch 12/20:  75%|███████▌  | 108/144 [18:39<06:12, 10.34s/it][A
  Epoch 12/20:  76%|███████▌  | 109/144 [18:50<06:07, 10.50s/it][A
  Epoch 12/20:  76%|███████▋  | 110/144 [19:01<05:59, 10.59s/it][A
  Epoch 12/20:  77%|███████▋  | 111/144 [19:11<05:44, 10.44s/it][A
  Epoch 12/20:  78%|███████▊  | 112/144 [19:21<05:33, 10.42s/it][A
  Epoch 12/20:  78%|███████▊  | 113/144 [19:32<05:22, 10.41s/it][A
  Epoch 12/20:  79%|███████▉  | 114/144 [19:40<04:50,  9.70s/it][A
  Epoch 12/20:  80%|███████▉  | 115/144 [19:50<04:43,  9.77s/it][A
  Epoch 12/20:  81%|████████  | 116/144 [20:01<04:42, 10.08s/it][A
  Epoch 12/20:  81%|████████▏ | 117/144 [20:11<04:32, 10.10s/it][A
  Epoch 12/20:  82%|████████▏ | 118/144 [20:21<04:25, 10.20s/it][A
  Epoch 12/20:  83%|████████▎ | 119/144 [20:32<04:18, 10.36s/it][A
  Epoch 12/20:  83%|████████▎ | 120/144 [20:42<04:06, 10.29s/it][A
  Epoch 12/20:  84%|████████▍ | 121/144 [20:52<03:57, 10.33s/it][A
  Epoch 12/20:  85%|████████▍ | 122/144 [21:02<03:44, 10.19s/it][A
  Epoch 12/20:  85%|████████▌ | 123/144 [21:13<03:34, 10.22s/it][A
  Epoch 12/20:  86%|████████▌ | 124/144 [21:24<03:29, 10.46s/it][A
  Epoch 12/20:  87%|████████▋ | 125/144 [21:35<03:23, 10.71s/it][A
  Epoch 12/20:  88%|████████▊ | 126/144 [21:45<03:11, 10.65s/it][A
  Epoch 12/20:  88%|████████▊ | 127/144 [21:55<02:55, 10.33s/it][A
  Epoch 12/20:  89%|████████▉ | 128/144 [22:05<02:43, 10.23s/it][A
  Epoch 12/20:  90%|████████▉ | 129/144 [22:15<02:32, 10.16s/it][A
  Epoch 12/20:  90%|█████████ | 130/144 [22:26<02:24, 10.32s/it][A
  Epoch 12/20:  91%|█████████ | 131/144 [22:35<02:12, 10.16s/it][A
  Epoch 12/20:  92%|█████████▏| 132/144 [22:44<01:57,  9.81s/it][A
  Epoch 12/20:  92%|█████████▏| 133/144 [22:55<01:51, 10.13s/it][A
  Epoch 12/20:  93%|█████████▎| 134/144 [23:05<01:40, 10.02s/it][A
  Epoch 12/20:  94%|█████████▍| 135/144 [23:15<01:31, 10.13s/it][A
  Epoch 12/20:  94%|█████████▍| 136/144 [23:26<01:21, 10.15s/it][A
  Epoch 12/20:  95%|█████████▌| 137/144 [23:36<01:12, 10.33s/it][A
  Epoch 12/20:  96%|█████████▌| 138/144 [23:47<01:02, 10.38s/it][A
  Epoch 12/20:  97%|█████████▋| 139/144 [23:57<00:51, 10.38s/it][A
  Epoch 12/20:  97%|█████████▋| 140/144 [24:07<00:41, 10.31s/it][A
  Epoch 12/20:  98%|█████████▊| 141/144 [24:18<00:30, 10.25s/it][A
  Epoch 12/20:  99%|█████████▊| 142/144 [24:27<00:20, 10.11s/it][A
  Epoch 12/20:  99%|█████████▉| 143/144 [24:38<00:10, 10.19s/it][A
  Epoch 12/20: 100%|██████████| 144/144 [24:45<00:00,  9.27s/it][A
                                                                [ATotal Training:  60%|██████    | 12/20 [5:05:03<3:18:27, 1488.40s/it]
  Epoch 13/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 13/20:   1%|          | 1/144 [00:11<26:20, 11.05s/it][A
  Epoch 13/20:   1%|▏         | 2/144 [00:20<24:02, 10.16s/it][A
  Epoch 13/20:   2%|▏         | 3/144 [00:31<24:19, 10.35s/it][A
  Epoch 13/20:   3%|▎         | 4/144 [00:40<23:36, 10.12s/it][A
  Epoch 13/20:   3%|▎         | 5/144 [00:51<23:29, 10.14s/it][A
  Epoch 13/20:   4%|▍         | 6/144 [01:01<23:25, 10.18s/it][A
  Epoch 13/20:   5%|▍         | 7/144 [01:10<22:41,  9.94s/it][A
  Epoch 13/20:   6%|▌         | 8/144 [01:32<31:02, 13.69s/it][A
  Epoch 13/20:   6%|▋         | 9/144 [01:42<28:05, 12.49s/it][A
  Epoch 13/20:   7%|▋         | 10/144 [01:52<26:29, 11.86s/it][A
  Epoch 13/20:   8%|▊         | 11/144 [02:02<24:58, 11.26s/it][A
  Epoch 13/20:   8%|▊         | 12/144 [02:20<29:12, 13.27s/it][A
  Epoch 13/20:   9%|▉         | 13/144 [02:30<26:41, 12.23s/it][A
  Epoch 13/20:  10%|▉         | 14/144 [02:39<24:26, 11.28s/it][A
  Epoch 13/20:  10%|█         | 15/144 [02:49<23:34, 10.96s/it][A
  Epoch 13/20:  11%|█         | 16/144 [03:00<23:10, 10.86s/it][A
  Epoch 13/20:  12%|█▏        | 17/144 [03:10<22:45, 10.75s/it][A
  Epoch 13/20:  12%|█▎        | 18/144 [03:21<22:21, 10.65s/it][A
  Epoch 13/20:  13%|█▎        | 19/144 [03:31<22:01, 10.58s/it][A
  Epoch 13/20:  14%|█▍        | 20/144 [03:42<22:18, 10.80s/it][A
  Epoch 13/20:  15%|█▍        | 21/144 [03:53<21:44, 10.61s/it][A
  Epoch 13/20:  15%|█▌        | 22/144 [04:03<21:23, 10.52s/it][A
  Epoch 13/20:  16%|█▌        | 23/144 [04:14<21:20, 10.59s/it][A
  Epoch 13/20:  17%|█▋        | 24/144 [04:25<21:19, 10.66s/it][A
  Epoch 13/20:  17%|█▋        | 25/144 [04:36<21:27, 10.82s/it][A
  Epoch 13/20:  18%|█▊        | 26/144 [04:47<21:17, 10.83s/it][A
  Epoch 13/20:  19%|█▉        | 27/144 [04:57<21:06, 10.82s/it][A
  Epoch 13/20:  19%|█▉        | 28/144 [05:08<20:40, 10.70s/it][A
  Epoch 13/20:  20%|██        | 29/144 [05:22<22:22, 11.67s/it][A
  Epoch 13/20:  21%|██        | 30/144 [05:33<21:39, 11.40s/it][A
  Epoch 13/20:  22%|██▏       | 31/144 [05:42<20:30, 10.89s/it][A
  Epoch 13/20:  22%|██▏       | 32/144 [05:53<20:19, 10.89s/it][A
  Epoch 13/20:  23%|██▎       | 33/144 [06:04<19:52, 10.75s/it][A
  Epoch 13/20:  24%|██▎       | 34/144 [06:14<19:18, 10.53s/it][A
  Epoch 13/20:  24%|██▍       | 35/144 [06:24<19:07, 10.53s/it][A
  Epoch 13/20:  25%|██▌       | 36/144 [06:34<18:45, 10.42s/it][A
  Epoch 13/20:  26%|██▌       | 37/144 [06:44<18:25, 10.33s/it][A
  Epoch 13/20:  26%|██▋       | 38/144 [06:54<18:04, 10.23s/it][A
  Epoch 13/20:  27%|██▋       | 39/144 [07:04<17:48, 10.17s/it][A
  Epoch 13/20:  28%|██▊       | 40/144 [07:15<17:58, 10.37s/it][A
  Epoch 13/20:  28%|██▊       | 41/144 [07:25<17:36, 10.26s/it][A
  Epoch 13/20:  29%|██▉       | 42/144 [07:36<17:27, 10.27s/it][A
  Epoch 13/20:  30%|██▉       | 43/144 [07:46<17:11, 10.21s/it][A
  Epoch 13/20:  31%|███       | 44/144 [07:56<17:06, 10.27s/it][A
  Epoch 13/20:  31%|███▏      | 45/144 [08:06<16:52, 10.23s/it][A
  Epoch 13/20:  32%|███▏      | 46/144 [08:17<16:55, 10.36s/it][A
  Epoch 13/20:  33%|███▎      | 47/144 [08:28<17:00, 10.52s/it][A
  Epoch 13/20:  33%|███▎      | 48/144 [08:38<16:38, 10.40s/it][A
  Epoch 13/20:  34%|███▍      | 49/144 [08:48<16:31, 10.44s/it][A
  Epoch 13/20:  35%|███▍      | 50/144 [08:59<16:19, 10.42s/it][A
  Epoch 13/20:  35%|███▌      | 51/144 [09:09<16:00, 10.33s/it][A
  Epoch 13/20:  36%|███▌      | 52/144 [09:19<15:32, 10.14s/it][A
  Epoch 13/20:  37%|███▋      | 53/144 [09:29<15:26, 10.18s/it][A
  Epoch 13/20:  38%|███▊      | 54/144 [09:40<15:39, 10.44s/it][A
  Epoch 13/20:  38%|███▊      | 55/144 [09:51<15:38, 10.54s/it][A
  Epoch 13/20:  39%|███▉      | 56/144 [10:00<14:57, 10.20s/it][A
  Epoch 13/20:  40%|███▉      | 57/144 [10:09<14:27,  9.97s/it][A
  Epoch 13/20:  40%|████      | 58/144 [10:20<14:26, 10.07s/it][A
  Epoch 13/20:  41%|████      | 59/144 [10:30<14:30, 10.24s/it][A
  Epoch 13/20:  42%|████▏     | 60/144 [10:40<14:15, 10.19s/it][A
  Epoch 13/20:  42%|████▏     | 61/144 [10:50<13:52, 10.04s/it][A
  Epoch 13/20:  43%|████▎     | 62/144 [11:01<13:59, 10.23s/it][A
  Epoch 13/20:  44%|████▍     | 63/144 [11:09<12:51,  9.53s/it][A
  Epoch 13/20:  44%|████▍     | 64/144 [11:20<13:12,  9.90s/it][A
  Epoch 13/20:  45%|████▌     | 65/144 [11:30<13:21, 10.14s/it][A
  Epoch 13/20:  46%|████▌     | 66/144 [11:41<13:35, 10.46s/it][A
  Epoch 13/20:  47%|████▋     | 67/144 [11:52<13:21, 10.41s/it][A
  Epoch 13/20:  47%|████▋     | 68/144 [12:02<13:03, 10.31s/it][A
  Epoch 13/20:  48%|████▊     | 69/144 [12:11<12:33, 10.05s/it][A
  Epoch 13/20:  49%|████▊     | 70/144 [12:22<12:33, 10.19s/it][A
  Epoch 13/20:  49%|████▉     | 71/144 [12:32<12:18, 10.12s/it][A
  Epoch 13/20:  50%|█████     | 72/144 [12:41<12:01, 10.03s/it][A
  Epoch 13/20:  51%|█████     | 73/144 [12:52<11:59, 10.13s/it][A
  Epoch 13/20:  51%|█████▏    | 74/144 [13:02<11:39,  9.99s/it][A
  Epoch 13/20:  52%|█████▏    | 75/144 [13:12<11:36, 10.10s/it][A
  Epoch 13/20:  53%|█████▎    | 76/144 [13:22<11:22, 10.04s/it][A
  Epoch 13/20:  53%|█████▎    | 77/144 [13:32<11:15, 10.08s/it][A
  Epoch 13/20:  54%|█████▍    | 78/144 [13:41<10:46,  9.80s/it][A
  Epoch 13/20:  55%|█████▍    | 79/144 [13:51<10:46,  9.95s/it][A
  Epoch 13/20:  56%|█████▌    | 80/144 [14:02<10:40, 10.02s/it][A
  Epoch 13/20:  56%|█████▋    | 81/144 [14:11<10:26,  9.94s/it][A
  Epoch 13/20:  57%|█████▋    | 82/144 [14:22<10:25, 10.10s/it][A
  Epoch 13/20:  58%|█████▊    | 83/144 [14:32<10:20, 10.17s/it][A
  Epoch 13/20:  58%|█████▊    | 84/144 [14:42<09:56,  9.94s/it][A
  Epoch 13/20:  59%|█████▉    | 85/144 [14:52<09:47,  9.96s/it][A
  Epoch 13/20:  60%|█████▉    | 86/144 [15:02<09:46, 10.10s/it][A
  Epoch 13/20:  60%|██████    | 87/144 [15:12<09:37, 10.13s/it][A
  Epoch 13/20:  61%|██████    | 88/144 [15:22<09:22, 10.05s/it][A
  Epoch 13/20:  62%|██████▏   | 89/144 [15:32<09:15, 10.10s/it][A
  Epoch 13/20:  62%|██████▎   | 90/144 [15:43<09:18, 10.35s/it][A
  Epoch 13/20:  63%|██████▎   | 91/144 [15:53<09:04, 10.27s/it][A
  Epoch 13/20:  64%|██████▍   | 92/144 [16:03<08:51, 10.23s/it][A
  Epoch 13/20:  65%|██████▍   | 93/144 [16:14<08:43, 10.27s/it][A
  Epoch 13/20:  65%|██████▌   | 94/144 [16:24<08:34, 10.29s/it][A
  Epoch 13/20:  66%|██████▌   | 95/144 [16:35<08:27, 10.37s/it][A
  Epoch 13/20:  67%|██████▋   | 96/144 [16:45<08:16, 10.35s/it][A
  Epoch 13/20:  67%|██████▋   | 97/144 [16:55<07:55, 10.13s/it][A
  Epoch 13/20:  68%|██████▊   | 98/144 [17:05<07:45, 10.12s/it][A
  Epoch 13/20:  69%|██████▉   | 99/144 [17:15<07:33, 10.08s/it][A
  Epoch 13/20:  69%|██████▉   | 100/144 [17:25<07:20, 10.01s/it][A
  Epoch 13/20:  70%|███████   | 101/144 [17:35<07:16, 10.15s/it][A
  Epoch 13/20:  71%|███████   | 102/144 [17:45<07:01, 10.04s/it][A
  Epoch 13/20:  72%|███████▏  | 103/144 [17:55<06:57, 10.19s/it][A
  Epoch 13/20:  72%|███████▏  | 104/144 [18:05<06:40, 10.02s/it][A
  Epoch 13/20:  73%|███████▎  | 105/144 [18:15<06:28,  9.97s/it][A
  Epoch 13/20:  74%|███████▎  | 106/144 [18:25<06:20, 10.02s/it][A
  Epoch 13/20:  74%|███████▍  | 107/144 [18:35<06:14, 10.11s/it][A
  Epoch 13/20:  75%|███████▌  | 108/144 [18:46<06:06, 10.19s/it][A
  Epoch 13/20:  76%|███████▌  | 109/144 [18:56<06:00, 10.29s/it][A
  Epoch 13/20:  76%|███████▋  | 110/144 [19:07<05:52, 10.37s/it][A
  Epoch 13/20:  77%|███████▋  | 111/144 [19:16<05:36, 10.20s/it][A
  Epoch 13/20:  78%|███████▊  | 112/144 [19:27<05:24, 10.15s/it][A
  Epoch 13/20:  78%|███████▊  | 113/144 [19:36<05:11, 10.04s/it][A
  Epoch 13/20:  79%|███████▉  | 114/144 [19:44<04:42,  9.41s/it][A
  Epoch 13/20:  80%|███████▉  | 115/144 [19:54<04:38,  9.59s/it][A
  Epoch 13/20:  81%|████████  | 116/144 [20:05<04:38,  9.95s/it][A
  Epoch 13/20:  81%|████████▏ | 117/144 [20:15<04:30, 10.01s/it][A
  Epoch 13/20:  82%|████████▏ | 118/144 [20:25<04:20, 10.03s/it][A
  Epoch 13/20:  83%|████████▎ | 119/144 [20:36<04:12, 10.10s/it][A
  Epoch 13/20:  83%|████████▎ | 120/144 [20:45<04:00, 10.02s/it][A
  Epoch 13/20:  84%|████████▍ | 121/144 [20:56<03:51, 10.06s/it][A
  Epoch 13/20:  85%|████████▍ | 122/144 [21:05<03:39,  9.98s/it][A
  Epoch 13/20:  85%|████████▌ | 123/144 [21:15<03:29,  9.99s/it][A
  Epoch 13/20:  86%|████████▌ | 124/144 [21:26<03:22, 10.10s/it][A
  Epoch 13/20:  87%|████████▋ | 125/144 [21:36<03:15, 10.27s/it][A
  Epoch 13/20:  88%|████████▊ | 126/144 [21:46<03:03, 10.19s/it][A
  Epoch 13/20:  88%|████████▊ | 127/144 [21:56<02:48,  9.89s/it][A
  Epoch 13/20:  89%|████████▉ | 128/144 [22:05<02:37,  9.85s/it][A
  Epoch 13/20:  90%|████████▉ | 129/144 [22:15<02:27,  9.84s/it][A
  Epoch 13/20:  90%|█████████ | 130/144 [22:25<02:19,  9.99s/it][A
  Epoch 13/20:  91%|█████████ | 131/144 [22:35<02:08,  9.87s/it][A
  Epoch 13/20:  92%|█████████▏| 132/144 [22:44<01:55,  9.61s/it][A
  Epoch 13/20:  92%|█████████▏| 133/144 [22:54<01:48,  9.83s/it][A
  Epoch 13/20:  93%|█████████▎| 134/144 [23:04<01:36,  9.68s/it][A
  Epoch 13/20:  94%|█████████▍| 135/144 [23:14<01:28,  9.84s/it][A
  Epoch 13/20:  94%|█████████▍| 136/144 [23:24<01:19,  9.92s/it][A
  Epoch 13/20:  95%|█████████▌| 137/144 [23:34<01:10, 10.05s/it][A
  Epoch 13/20:  96%|█████████▌| 138/144 [23:45<01:00, 10.09s/it][A
  Epoch 13/20:  97%|█████████▋| 139/144 [23:55<00:50, 10.06s/it][A
  Epoch 13/20:  97%|█████████▋| 140/144 [24:05<00:40, 10.02s/it][A
  Epoch 13/20:  98%|█████████▊| 141/144 [24:14<00:29,  9.98s/it][A
  Epoch 13/20:  99%|█████████▊| 142/144 [24:24<00:19,  9.87s/it][A
  Epoch 13/20:  99%|█████████▉| 143/144 [24:34<00:10, 10.04s/it][A
  Epoch 13/20: 100%|██████████| 144/144 [24:42<00:00,  9.14s/it][A
                                                                [ATotal Training:  65%|██████▌   | 13/20 [5:29:49<2:53:34, 1487.80s/it]
  Epoch 14/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 14/20:   1%|          | 1/144 [00:11<26:25, 11.09s/it][A
  Epoch 14/20:   1%|▏         | 2/144 [00:20<24:09, 10.21s/it][A
  Epoch 14/20:   2%|▏         | 3/144 [00:31<24:28, 10.42s/it][A
  Epoch 14/20:   3%|▎         | 4/144 [00:41<23:48, 10.20s/it][A
  Epoch 14/20:   3%|▎         | 5/144 [00:51<23:49, 10.28s/it][A
  Epoch 14/20:   4%|▍         | 6/144 [01:02<23:45, 10.33s/it][A
  Epoch 14/20:   5%|▍         | 7/144 [01:11<23:10, 10.15s/it][A
  Epoch 14/20:   6%|▌         | 8/144 [01:22<23:17, 10.28s/it][A
  Epoch 14/20:   6%|▋         | 9/144 [01:32<22:56, 10.20s/it][A
  Epoch 14/20:   7%|▋         | 10/144 [01:42<23:00, 10.30s/it][A
  Epoch 14/20:   8%|▊         | 11/144 [01:52<22:39, 10.22s/it][A
  Epoch 14/20:   8%|▊         | 12/144 [02:03<22:39, 10.30s/it][A
  Epoch 14/20:   9%|▉         | 13/144 [02:13<22:10, 10.15s/it][A
  Epoch 14/20:  10%|▉         | 14/144 [02:22<21:21,  9.86s/it][A
  Epoch 14/20:  10%|█         | 15/144 [02:32<21:26,  9.97s/it][A
  Epoch 14/20:  11%|█         | 16/144 [02:43<21:40, 10.16s/it][A
  Epoch 14/20:  12%|█▏        | 17/144 [02:53<21:28, 10.14s/it][A
  Epoch 14/20:  12%|█▎        | 18/144 [03:03<21:15, 10.12s/it][A
  Epoch 14/20:  13%|█▎        | 19/144 [03:13<21:04, 10.11s/it][A
  Epoch 14/20:  14%|█▍        | 20/144 [03:24<21:30, 10.40s/it][A
  Epoch 14/20:  15%|█▍        | 21/144 [03:34<21:04, 10.28s/it][A
