Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s] Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s] Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s] Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s] Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s] Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s]  Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s] Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s] Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s] Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s] Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s] Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s] Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s] Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s] Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s] Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s] Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s]  Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s] Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s] Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  26%|██▋       | 10516/39832 [01:26<03:49, 127.96it/s][A
Computing metrics:  26%|██▋       | 10529/39832 [01:26<03:50, 126.96it/s][A
Computing metrics:  26%|██▋       | 10542/39832 [01:26<03:51, 126.28it/s][A
Computing metrics:  26%|██▋       | 10555/39832 [01:26<03:50, 126.92it/s][A
Computing metrics:  27%|██▋       | 10568/39832 [01:26<03:50, 126.94it/s][A
Computing metrics:  27%|██▋       | 10581/39832 [01:26<03:51, 126.44it/s][A
Computing metrics:  27%|██▋       | 10594/39832 [01:26<03:50, 126.72it/s][A
Computing metrics:  27%|██▋       | 10607/39832 [01:27<03:54, 124.37it/s][A
Computing metrics:  27%|██▋       | 10620/39832 [01:27<03:55, 123.98it/s][A
Computing metrics:  27%|██▋       | 10633/39832 [01:27<03:57, 123.07it/s][A
Computing metrics:  27%|██▋       | 10646/39832 [01:27<03:55, 123.72it/s][A
Computing metrics:  27%|██▋       | 10659/39832 [01:27<03:55, 123.65it/s][A
Computing metrics:  27%|██▋       | 10672/39832 [01:27<03:53, 124.81it/s][A
Computing metrics:  27%|██▋       | 10685/39832 [01:27<03:53, 124.56it/s][A
Computing metrics:  27%|██▋       | 10699/39832 [01:27<03:49, 126.81it/s][A
Computing metrics:  27%|██▋       | 10712/39832 [01:27<03:49, 127.14it/s][A
Computing metrics:  27%|██▋       | 10725/39832 [01:27<03:48, 127.58it/s][A
Computing metrics:  27%|██▋       | 10738/39832 [01:28<03:53, 124.81it/s][A
Computing metrics:  27%|██▋       | 10751/39832 [01:28<03:52, 125.09it/s][A
Computing metrics:  27%|██▋       | 10764/39832 [01:28<03:57, 122.51it/s][A
Computing metrics:  27%|██▋       | 10777/39832 [01:28<03:55, 123.48it/s][A
Computing metrics:  27%|██▋       | 10790/39832 [01:28<03:56, 122.94it/s][A
Computing metrics:  27%|██▋       | 10803/39832 [01:28<03:57, 122.02it/s][A
Computing metrics:  27%|██▋       | 10816/39832 [01:28<03:58, 121.58it/s][A
Computing metrics:  27%|██▋       | 10829/39832 [01:28<03:57, 122.08it/s][A
Computing metrics:  27%|██▋       | 10842/39832 [01:28<03:55, 123.03it/s][A
Computing metrics:  27%|██▋       | 10855/39832 [01:29<03:51, 125.04it/s][A
Computing metrics:  27%|██▋       | 10868/39832 [01:29<03:49, 125.95it/s][A
Computing metrics:  27%|██▋       | 10881/39832 [01:29<03:54, 123.52it/s][A
Computing metrics:  27%|██▋       | 10894/39832 [01:29<03:52, 124.43it/s][A
Computing metrics:  27%|██▋       | 10907/39832 [01:29<03:57, 121.87it/s][A
Computing metrics:  27%|██▋       | 10920/39832 [01:29<03:59, 120.57it/s][A
Computing metrics:  27%|██▋       | 10933/39832 [01:29<03:58, 121.33it/s][A
Computing metrics:  27%|██▋       | 10946/39832 [01:29<03:58, 121.29it/s][A
Computing metrics:  28%|██▊       | 10959/39832 [01:29<03:59, 120.32it/s][A
Computing metrics:  28%|██▊       | 10972/39832 [01:29<03:58, 121.08it/s][A
Computing metrics:  28%|██▊       | 10985/39832 [01:30<03:55, 122.70it/s][A
Computing metrics:  28%|██▊       | 10998/39832 [01:30<03:51, 124.80it/s][A
Computing metrics:  28%|██▊       | 11011/39832 [01:30<03:50, 125.16it/s][A
Computing metrics:  28%|██▊       | 11024/39832 [01:30<03:50, 125.25it/s][A
Computing metrics:  28%|██▊       | 11037/39832 [01:30<03:49, 125.65it/s][A
Computing metrics:  28%|██▊       | 11050/39832 [01:30<03:47, 126.58it/s][A
Computing metrics:  28%|██▊       | 11064/39832 [01:30<03:45, 127.44it/s][A
Computing metrics:  28%|██▊       | 11077/39832 [01:30<03:52, 123.54it/s][A
Computing metrics:  28%|██▊       | 11090/39832 [01:30<03:53, 122.89it/s][A
Computing metrics:  28%|██▊       | 11103/39832 [01:31<03:54, 122.55it/s][A
Computing metrics:  28%|██▊       | 11116/39832 [01:31<03:54, 122.26it/s][A
Computing metrics:  28%|██▊       | 11129/39832 [01:31<03:53, 122.68it/s][A
Computing metrics:  28%|██▊       | 11142/39832 [01:31<03:52, 123.66it/s][A
Computing metrics:  28%|██▊       | 11155/39832 [01:31<03:55, 121.96it/s][A
Computing metrics:  28%|██▊       | 11168/39832 [01:31<03:54, 122.32it/s][A
Computing metrics:  28%|██▊       | 11181/39832 [01:31<03:53, 122.61it/s][A
Computing metrics:  28%|██▊       | 11195/39832 [01:31<03:48, 125.26it/s][A
Computing metrics:  28%|██▊       | 11208/39832 [01:31<03:47, 125.90it/s][A
Computing metrics:  28%|██▊       | 11221/39832 [01:31<03:48, 125.01it/s][A
Computing metrics:  28%|██▊       | 11234/39832 [01:32<03:53, 122.71it/s][A
Computing metrics:  28%|██▊       | 11247/39832 [01:32<03:53, 122.60it/s][A
Computing metrics:  28%|██▊       | 11260/39832 [01:32<03:54, 121.80it/s][A
Computing metrics:  28%|██▊       | 11273/39832 [01:32<03:59, 119.16it/s][A
Computing metrics:  28%|██▊       | 11286/39832 [01:32<03:57, 120.41it/s][A
Computing metrics:  28%|██▊       | 11299/39832 [01:32<03:53, 122.28it/s][A
Computing metrics:  28%|██▊       | 11312/39832 [01:32<03:51, 123.33it/s][A
Computing metrics:  28%|██▊       | 11325/39832 [01:32<03:51, 123.26it/s][A
Computing metrics:  28%|██▊       | 11338/39832 [01:32<03:48, 124.83it/s][A
Computing metrics:  28%|██▊       | 11351/39832 [01:33<03:46, 125.60it/s][A
Computing metrics:  29%|██▊       | 11364/39832 [01:33<03:49, 123.92it/s][A
Computing metrics:  29%|██▊       | 11377/39832 [01:33<03:52, 122.39it/s][A
Computing metrics:  29%|██▊       | 11390/39832 [01:33<03:53, 121.91it/s][A
Computing metrics:  29%|██▊       | 11403/39832 [01:33<03:49, 123.88it/s][A
Computing metrics:  29%|██▊       | 11416/39832 [01:33<03:47, 125.08it/s][A
Computing metrics:  29%|██▊       | 11430/39832 [01:33<03:44, 126.47it/s][A
Computing metrics:  29%|██▊       | 11443/39832 [01:33<03:47, 124.68it/s][A
Computing metrics:  29%|██▉       | 11456/39832 [01:33<03:47, 124.68it/s][A
Computing metrics:  29%|██▉       | 11469/39832 [01:33<03:45, 125.72it/s][A
Computing metrics:  29%|██▉       | 11482/39832 [01:34<03:46, 125.00it/s][A
Computing metrics:  29%|██▉       | 11495/39832 [01:34<03:45, 125.45it/s][A
Computing metrics:  29%|██▉       | 11508/39832 [01:34<03:45, 125.42it/s][A
Computing metrics:  29%|██▉       | 11521/39832 [01:34<03:46, 125.16it/s][A
Computing metrics:  29%|██▉       | 11534/39832 [01:34<03:49, 123.51it/s][A
Computing metrics:  29%|██▉       | 11547/39832 [01:34<03:51, 122.02it/s][A
Computing metrics:  29%|██▉       | 11560/39832 [01:34<03:51, 122.26it/s][A
Computing metrics:  29%|██▉       | 11573/39832 [01:34<03:50, 122.46it/s][A
Computing metrics:  29%|██▉       | 11586/39832 [01:34<03:50, 122.70it/s][A
Computing metrics:  29%|██▉       | 11599/39832 [01:35<03:51, 122.02it/s][A
Computing metrics:  29%|██▉       | 11612/39832 [01:35<03:47, 124.15it/s][A
Computing metrics:  29%|██▉       | 11625/39832 [01:35<03:47, 124.19it/s][A
Computing metrics:  29%|██▉       | 11638/39832 [01:35<03:48, 123.56it/s][A
Computing metrics:  29%|██▉       | 11651/39832 [01:35<03:50, 122.04it/s][A
Computing metrics:  29%|██▉       | 11664/39832 [01:35<03:48, 123.08it/s][A
Computing metrics:  29%|██▉       | 11677/39832 [01:35<03:51, 121.65it/s][A
Computing metrics:  29%|██▉       | 11690/39832 [01:35<03:52, 121.11it/s][A
Computing metrics:  29%|██▉       | 11703/39832 [01:35<03:51, 121.65it/s][A
Computing metrics:  29%|██▉       | 11716/39832 [01:36<03:50, 121.84it/s][A
Computing metrics:  29%|██▉       | 11729/39832 [01:36<03:52, 120.87it/s][A
Computing metrics:  29%|██▉       | 11742/39832 [01:36<03:51, 121.52it/s][A
Computing metrics:  30%|██▉       | 11755/39832 [01:36<03:52, 120.99it/s][A
Computing metrics:  30%|██▉       | 11768/39832 [01:36<03:56, 118.56it/s][A
Computing metrics:  30%|██▉       | 11780/39832 [01:36<03:57, 118.26it/s][A
Computing metrics:  30%|██▉       | 11793/39832 [01:36<03:54, 119.34it/s][A
Computing metrics:  30%|██▉       | 11806/39832 [01:36<03:52, 120.43it/s][A
Computing metrics:  30%|██▉       | 11819/39832 [01:36<03:51, 120.87it/s][A
Computing metrics:  30%|██▉       | 11832/39832 [01:36<03:52, 120.23it/s][A
Computing metrics:  30%|██▉       | 11845/39832 [01:37<03:50, 121.49it/s][A
Computing metrics:  30%|██▉       | 11858/39832 [01:37<03:48, 122.35it/s][A
Computing metrics:  30%|██▉       | 11871/39832 [01:37<03:47, 122.67it/s][A
Computing metrics:  30%|██▉       | 11884/39832 [01:37<03:49, 121.93it/s][A
Computing metrics:  30%|██▉       | 11897/39832 [01:37<03:49, 121.68it/s][A
Computing metrics:  30%|██▉       | 11910/39832 [01:37<03:46, 123.06it/s][A
Computing metrics:  30%|██▉       | 11923/39832 [01:37<03:46, 123.10it/s][A
Computing metrics:  30%|██▉       | 11936/39832 [01:37<03:47, 122.77it/s][A
Computing metrics:  30%|██▉       | 11949/39832 [01:37<03:46, 123.01it/s][A
Computing metrics:  30%|███       | 11962/39832 [01:38<03:43, 124.67it/s][A
Computing metrics:  30%|███       | 11975/39832 [01:38<03:42, 125.36it/s][A
Computing metrics:  30%|███       | 11988/39832 [01:38<03:41, 125.88it/s][A
Computing metrics:  30%|███       | 12001/39832 [01:38<03:40, 126.07it/s][A
Computing metrics:  30%|███       | 12014/39832 [01:38<03:41, 125.83it/s][A
Computing metrics:  30%|███       | 12027/39832 [01:38<03:41, 125.39it/s][A
Computing metrics:  30%|███       | 12040/39832 [01:38<03:43, 124.53it/s][A
Computing metrics:  30%|███       | 12053/39832 [01:38<03:43, 124.23it/s][A
Computing metrics:  30%|███       | 12066/39832 [01:38<03:44, 123.45it/s][A
Computing metrics:  30%|███       | 12079/39832 [01:38<03:47, 122.09it/s][A
Computing metrics:  30%|███       | 12092/39832 [01:39<03:44, 123.83it/s][A
Computing metrics:  30%|███       | 12105/39832 [01:39<03:44, 123.50it/s][A
Computing metrics:  30%|███       | 12118/39832 [01:39<03:42, 124.59it/s][A
Computing metrics:  30%|███       | 12132/39832 [01:39<03:38, 126.77it/s][A
Computing metrics:  30%|███       | 12145/39832 [01:39<03:39, 126.07it/s][A
Computing metrics:  31%|███       | 12158/39832 [01:39<03:39, 126.00it/s][A
Computing metrics:  31%|███       | 12171/39832 [01:39<03:40, 125.27it/s][A
Computing metrics:  31%|███       | 12184/39832 [01:39<03:40, 125.16it/s][A
Computing metrics:  31%|███       | 12198/39832 [01:39<03:38, 126.50it/s][A
Computing metrics:  31%|███       | 12211/39832 [01:40<03:42, 123.91it/s][A
Computing metrics:  31%|███       | 12224/39832 [01:40<03:46, 121.64it/s][A
Computing metrics:  31%|███       | 12237/39832 [01:40<03:45, 122.57it/s][A
Computing metrics:  31%|███       | 12250/39832 [01:40<03:45, 122.46it/s][A
Computing metrics:  31%|███       | 12263/39832 [01:40<03:44, 122.70it/s][A
Computing metrics:  31%|███       | 12276/39832 [01:40<03:50, 119.56it/s][A
Computing metrics:  31%|███       | 12288/39832 [01:40<03:55, 117.08it/s][A
Computing metrics:  31%|███       | 12300/39832 [01:40<03:53, 117.79it/s][A
Computing metrics:  31%|███       | 12312/39832 [01:40<03:53, 118.06it/s][A
Computing metrics:  31%|███       | 12325/39832 [01:40<03:49, 119.74it/s][A
Computing metrics:  31%|███       | 12338/39832 [01:41<03:47, 120.74it/s][A
Computing metrics:  31%|███       | 12351/39832 [01:41<03:47, 121.02it/s][A
Computing metrics:  31%|███       | 12364/39832 [01:41<03:46, 121.21it/s][A
Computing metrics:  31%|███       | 12377/39832 [01:41<03:44, 122.14it/s][A
Computing metrics:  31%|███       | 12390/39832 [01:41<03:46, 120.95it/s][A
Computing metrics:  31%|███       | 12403/39832 [01:41<03:45, 121.42it/s][A
Computing metrics:  31%|███       | 12416/39832 [01:41<03:45, 121.59it/s][A
Computing metrics:  31%|███       | 12429/39832 [01:41<03:42, 123.40it/s][A
Computing metrics:  31%|███       | 12442/39832 [01:41<03:40, 123.94it/s][A
Computing metrics:  31%|███▏      | 12455/39832 [01:42<03:41, 123.86it/s][A
Computing metrics:  31%|███▏      | 12468/39832 [01:42<03:42, 123.14it/s][A
Computing metrics:  31%|███▏      | 12481/39832 [01:42<03:40, 124.13it/s][A
Computing metrics:  31%|███▏      | 12494/39832 [01:42<03:42, 123.07it/s][A
Computing metrics:  31%|███▏      | 12507/39832 [01:42<03:44, 121.89it/s][A
Computing metrics:  31%|███▏      | 12520/39832 [01:42<03:46, 120.82it/s][A
Computing metrics:  31%|███▏      | 12533/39832 [01:42<03:46, 120.77it/s][A
Computing metrics:  31%|███▏      | 12546/39832 [01:42<03:43, 121.94it/s][A
Computing metrics:  32%|███▏      | 12559/39832 [01:42<03:44, 121.58it/s][A
Computing metrics:  32%|███▏      | 12572/39832 [01:42<03:44, 121.34it/s][A
Computing metrics:  32%|███▏      | 12585/39832 [01:43<03:43, 121.80it/s][A
Computing metrics:  32%|███▏      | 12598/39832 [01:43<03:45, 120.85it/s][A
Computing metrics:  32%|███▏      | 12611/39832 [01:43<03:47, 119.88it/s][A
Computing metrics:  32%|███▏      | 12624/39832 [01:43<03:43, 121.61it/s][A
Computing metrics:  32%|███▏      | 12637/39832 [01:43<03:41, 122.88it/s][A
Computing metrics:  32%|███▏      | 12650/39832 [01:43<03:40, 123.17it/s][A
Computing metrics:  32%|███▏      | 12663/39832 [01:43<03:38, 124.16it/s][A
Computing metrics:  32%|███▏      | 12676/39832 [01:43<03:39, 123.48it/s][A
Computing metrics:  32%|███▏      | 12689/39832 [01:43<03:40, 122.84it/s][A
Computing metrics:  32%|███▏      | 12702/39832 [01:44<03:40, 123.26it/s][A
Computing metrics:  32%|███▏      | 12715/39832 [01:44<03:41, 122.46it/s][A
Computing metrics:  32%|███▏      | 12728/39832 [01:44<03:40, 123.06it/s][A
Computing metrics:  32%|███▏      | 12741/39832 [01:44<03:40, 122.99it/s][A
Computing metrics:  32%|███▏      | 12754/39832 [01:44<03:41, 122.13it/s][A
Computing metrics:  32%|███▏      | 12767/39832 [01:44<03:39, 123.56it/s][A
Computing metrics:  32%|███▏      | 12780/39832 [01:44<03:43, 120.81it/s][A
Computing metrics:  32%|███▏      | 12793/39832 [01:44<03:44, 120.51it/s][A
Computing metrics:  32%|███▏      | 12806/39832 [01:44<03:44, 120.22it/s][A
Computing metrics:  32%|███▏      | 12819/39832 [01:45<03:43, 121.01it/s][A
Computing metrics:  32%|███▏      | 12832/39832 [01:45<03:42, 121.27it/s][A
Computing metrics:  32%|███▏      | 12845/39832 [01:45<03:43, 120.97it/s][A
Computing metrics:  32%|███▏      | 12858/39832 [01:45<03:43, 120.85it/s][A
Computing metrics:  32%|███▏      | 12871/39832 [01:45<03:45, 119.71it/s][A
Computing metrics:  32%|███▏      | 12883/39832 [01:45<03:45, 119.61it/s][A
Computing metrics:  32%|███▏      | 12896/39832 [01:45<03:42, 121.14it/s][A
Computing metrics:  32%|███▏      | 12909/39832 [01:45<03:42, 121.14it/s][A
Computing metrics:  32%|███▏      | 12922/39832 [01:45<03:44, 119.92it/s][A
Computing metrics:  32%|███▏      | 12935/39832 [01:45<03:43, 120.58it/s][A
Computing metrics:  33%|███▎      | 12948/39832 [01:46<03:42, 120.65it/s][A
Computing metrics:  33%|███▎      | 12961/39832 [01:46<03:43, 120.23it/s][A
Computing metrics:  33%|███▎      | 12974/39832 [01:46<03:41, 121.06it/s][A
Computing metrics:  33%|███▎      | 12987/39832 [01:46<03:39, 122.09it/s][A
Computing metrics:  33%|███▎      | 13000/39832 [01:46<03:41, 121.14it/s][A
Computing metrics:  33%|███▎      | 13013/39832 [01:46<03:42, 120.77it/s][A
Computing metrics:  33%|███▎      | 13026/39832 [01:46<03:40, 121.62it/s][A
Computing metrics:  33%|███▎      | 13039/39832 [01:46<03:42, 120.40it/s][A
Computing metrics:  33%|███▎      | 13052/39832 [01:46<03:43, 119.72it/s][A
Computing metrics:  33%|███▎      | 13064/39832 [01:47<03:44, 119.36it/s][A
Computing metrics:  33%|███▎      | 13077/39832 [01:47<03:43, 119.59it/s][A
Computing metrics:  33%|███▎      | 13089/39832 [01:47<03:45, 118.78it/s][A
Computing metrics:  33%|███▎      | 13102/39832 [01:47<03:40, 121.32it/s][A
Computing metrics:  33%|███▎      | 13115/39832 [01:47<03:39, 121.71it/s][A
Computing metrics:  33%|███▎      | 13128/39832 [01:47<03:38, 122.36it/s][A
Computing metrics:  33%|███▎      | 13141/39832 [01:47<03:37, 122.92it/s][A
Computing metrics:  33%|███▎      | 13154/39832 [01:47<03:34, 124.38it/s][A
Computing metrics:  33%|███▎      | 13167/39832 [01:47<03:33, 125.00it/s][A
Computing metrics:  33%|███▎      | 13180/39832 [01:47<03:33, 124.96it/s][A
Computing metrics:  33%|███▎      | 13193/39832 [01:48<03:35, 123.82it/s][A
Computing metrics:  33%|███▎      | 13206/39832 [01:48<03:37, 122.61it/s][A
Computing metrics:  33%|███▎      | 13219/39832 [01:48<03:37, 122.20it/s][A
Computing metrics:  33%|███▎      | 13232/39832 [01:48<03:39, 121.33it/s][A
Computing metrics:  33%|███▎      | 13245/39832 [01:48<03:39, 121.30it/s][A
Computing metrics:  33%|███▎      | 13258/39832 [01:48<03:39, 120.87it/s][A
Computing metrics:  33%|███▎      | 13271/39832 [01:48<03:39, 121.16it/s][A
Computing metrics:  33%|███▎      | 13284/39832 [01:48<03:45, 117.72it/s][A
Computing metrics:  33%|███▎      | 13297/39832 [01:48<03:43, 118.76it/s][A
Computing metrics:  33%|███▎      | 13310/39832 [01:49<03:40, 120.12it/s][A
Computing metrics:  33%|███▎      | 13323/39832 [01:49<03:40, 120.41it/s][A
Computing metrics:  33%|███▎      | 13336/39832 [01:49<03:40, 120.16it/s][A
Computing metrics:  34%|███▎      | 13349/39832 [01:49<03:39, 120.41it/s][A
Computing metrics:  34%|███▎      | 13362/39832 [01:49<03:37, 121.61it/s][A
Computing metrics:  34%|███▎      | 13375/39832 [01:49<03:36, 122.29it/s][A
Computing metrics:  34%|███▎      | 13388/39832 [01:49<03:36, 121.96it/s][A
Computing metrics:  34%|███▎      | 13401/39832 [01:49<03:32, 124.25it/s][A
Computing metrics:  34%|███▎      | 13414/39832 [01:49<03:35, 122.45it/s][A
Computing metrics:  34%|███▎      | 13427/39832 [01:50<03:37, 121.68it/s][A
Computing metrics:  34%|███▎      | 13440/39832 [01:50<03:36, 121.65it/s][A
Computing metrics:  34%|███▍      | 13453/39832 [01:50<03:36, 121.72it/s][A
Computing metrics:  34%|███▍      | 13466/39832 [01:50<03:38, 120.79it/s][A
Computing metrics:  34%|███▍      | 13479/39832 [01:50<03:37, 121.15it/s][A
Computing metrics:  34%|███▍      | 13492/39832 [01:50<03:37, 121.26it/s][A
Computing metrics:  34%|███▍      | 13505/39832 [01:50<03:36, 121.51it/s][A
Computing metrics:  34%|███▍      | 13518/39832 [01:50<03:35, 122.29it/s][A
Computing metrics:  34%|███▍      | 13531/39832 [01:50<03:37, 121.14it/s][A
Computing metrics:  34%|███▍      | 13544/39832 [01:50<03:34, 122.61it/s][A
Computing metrics:  34%|███▍      | 13557/39832 [01:51<03:31, 124.26it/s][A
Computing metrics:  34%|███▍      | 13570/39832 [01:51<03:31, 124.38it/s][A
Computing metrics:  34%|███▍      | 13583/39832 [01:51<03:31, 124.15it/s][A
Computing metrics:  34%|███▍      | 13596/39832 [01:51<03:33, 122.65it/s][A
Computing metrics:  34%|███▍      | 13609/39832 [01:51<03:34, 122.49it/s][A
Computing metrics:  34%|███▍      | 13622/39832 [01:51<03:33, 122.70it/s][A
Computing metrics:  34%|███▍      | 13635/39832 [01:51<03:33, 122.47it/s][A
Computing metrics:  34%|███▍      | 13648/39832 [01:51<03:33, 122.89it/s][A
Computing metrics:  34%|███▍      | 13661/39832 [01:51<03:32, 123.36it/s][A
Computing metrics:  34%|███▍      | 13674/39832 [01:52<03:32, 123.14it/s][A
Computing metrics:  34%|███▍      | 13687/39832 [01:52<03:35, 121.38it/s][A
Computing metrics:  34%|███▍      | 13700/39832 [01:52<03:34, 121.68it/s][A
Computing metrics:  34%|███▍      | 13713/39832 [01:52<03:35, 121.22it/s][A
Computing metrics:  34%|███▍      | 13726/39832 [01:52<03:36, 120.44it/s][A
Computing metrics:  34%|███▍      | 13739/39832 [01:52<03:36, 120.45it/s][A
Computing metrics:  35%|███▍      | 13752/39832 [01:52<03:33, 122.06it/s][A
Computing metrics:  35%|███▍      | 13765/39832 [01:52<03:36, 120.25it/s][A
Computing metrics:  35%|███▍      | 13778/39832 [01:52<03:40, 118.14it/s][A
Computing metrics:  35%|███▍      | 13790/39832 [01:53<03:41, 117.38it/s][A
Computing metrics:  35%|███▍      | 13803/39832 [01:53<03:37, 119.73it/s][A
Computing metrics:  35%|███▍      | 13816/39832 [01:53<03:35, 120.69it/s][A
Computing metrics:  35%|███▍      | 13829/39832 [01:53<03:33, 122.03it/s][A
Computing metrics:  35%|███▍      | 13842/39832 [01:53<03:33, 121.51it/s][A
Computing metrics:  35%|███▍      | 13855/39832 [01:53<03:33, 121.84it/s][A
Computing metrics:  35%|███▍      | 13868/39832 [01:53<03:34, 121.19it/s][A
Computing metrics:  35%|███▍      | 13881/39832 [01:53<03:32, 122.41it/s][A
Computing metrics:  35%|███▍      | 13894/39832 [01:53<03:34, 121.17it/s][A
Computing metrics:  35%|███▍      | 13907/39832 [01:53<03:35, 120.41it/s][A
Computing metrics:  35%|███▍      | 13920/39832 [01:54<03:37, 119.04it/s][A
Computing metrics:  35%|███▍      | 13934/39832 [01:54<03:31, 122.66it/s][A
Computing metrics:  35%|███▌      | 13947/39832 [01:54<03:30, 122.78it/s][A
