Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 9/20:  65%|██████▍   | 93/144 [40:29<22:08, 26.05s/it][A
  Epoch 9/20:  65%|██████▌   | 94/144 [40:56<21:50, 26.22s/it][A
  Epoch 9/20:  66%|██████▌   | 95/144 [41:23<21:31, 26.36s/it][A
  Epoch 9/20:  67%|██████▋   | 96/144 [41:50<21:12, 26.50s/it][A
  Epoch 9/20:  67%|██████▋   | 97/144 [42:14<20:17, 25.90s/it][A
  Epoch 9/20:  68%|██████▊   | 98/144 [42:41<20:01, 26.11s/it][A
  Epoch 9/20:  69%|██████▉   | 99/144 [43:06<19:24, 25.88s/it][A
  Epoch 9/20:  69%|██████▉   | 100/144 [43:31<18:48, 25.66s/it][A
  Epoch 9/20:  70%|███████   | 101/144 [43:58<18:32, 25.88s/it][A
  Epoch 9/20:  71%|███████   | 102/144 [44:23<18:01, 25.75s/it][A
  Epoch 9/20:  72%|███████▏  | 103/144 [44:50<17:49, 26.08s/it][A
  Epoch 9/20:  72%|███████▏  | 104/144 [45:15<17:13, 25.83s/it][A
  Epoch 9/20:  73%|███████▎  | 105/144 [45:40<16:37, 25.57s/it][A
  Epoch 9/20:  74%|███████▎  | 106/144 [46:06<16:20, 25.79s/it][A
  Epoch 9/20:  74%|███████▍  | 107/144 [46:33<16:07, 26.15s/it][A
  Epoch 9/20:  75%|███████▌  | 108/144 [46:59<15:41, 26.15s/it][A
  Epoch 9/20:  76%|███████▌  | 109/144 [47:27<15:27, 26.49s/it][A
  Epoch 9/20:  76%|███████▋  | 110/144 [47:53<14:59, 26.46s/it][A
  Epoch 9/20:  77%|███████▋  | 111/144 [48:19<14:26, 26.26s/it][A
  Epoch 9/20:  78%|███████▊  | 112/144 [48:44<13:50, 25.96s/it][A
  Epoch 9/20:  78%|███████▊  | 113/144 [49:09<13:16, 25.70s/it][A
  Epoch 9/20:  79%|███████▉  | 114/144 [49:31<12:12, 24.40s/it][A
  Epoch 9/20:  80%|███████▉  | 115/144 [49:57<12:06, 25.05s/it][A
  Epoch 9/20:  81%|████████  | 116/144 [50:24<11:55, 25.54s/it][A
  Epoch 9/20:  81%|████████▏ | 117/144 [51:00<12:55, 28.73s/it][A
  Epoch 9/20:  82%|████████▏ | 118/144 [51:32<12:48, 29.54s/it][A
  Epoch 9/20:  83%|████████▎ | 119/144 [51:58<11:57, 28.70s/it][A
  Epoch 9/20:  83%|████████▎ | 120/144 [52:25<11:11, 27.98s/it][A
  Epoch 9/20:  84%|████████▍ | 121/144 [52:51<10:33, 27.56s/it][A
  Epoch 9/20:  85%|████████▍ | 122/144 [53:19<10:09, 27.72s/it][A
  Epoch 9/20:  85%|████████▌ | 123/144 [53:46<09:33, 27.29s/it][A
  Epoch 9/20:  86%|████████▌ | 124/144 [54:14<09:14, 27.70s/it][A
  Epoch 9/20:  87%|████████▋ | 125/144 [54:43<08:50, 27.90s/it][A
  Epoch 9/20:  88%|████████▊ | 126/144 [55:10<08:18, 27.69s/it][A
  Epoch 9/20:  88%|████████▊ | 127/144 [55:34<07:33, 26.66s/it][A
  Epoch 9/20:  89%|████████▉ | 128/144 [56:00<07:01, 26.32s/it][A
  Epoch 9/20:  90%|████████▉ | 129/144 [56:26<06:34, 26.33s/it][A
  Epoch 9/20:  90%|█████████ | 130/144 [56:53<06:13, 26.71s/it][A
  Epoch 9/20:  91%|█████████ | 131/144 [57:19<05:43, 26.39s/it][A
  Epoch 9/20:  92%|█████████▏| 132/144 [57:43<05:06, 25.52s/it][A
  Epoch 9/20:  92%|█████████▏| 133/144 [58:12<04:52, 26.55s/it][A
  Epoch 9/20:  93%|█████████▎| 134/144 [58:37<04:22, 26.22s/it][A
  Epoch 9/20:  94%|█████████▍| 135/144 [59:03<03:56, 26.23s/it][A
  Epoch 9/20:  94%|█████████▍| 136/144 [59:30<03:32, 26.52s/it][A
  Epoch 9/20:  95%|█████████▌| 137/144 [59:58<03:07, 26.84s/it][A
  Epoch 9/20:  96%|█████████▌| 138/144 [1:00:25<02:41, 26.92s/it][A
  Epoch 9/20:  97%|█████████▋| 139/144 [1:00:52<02:14, 26.99s/it][A
  Epoch 9/20:  97%|█████████▋| 140/144 [1:01:19<01:48, 27.02s/it][A
  Epoch 9/20:  98%|█████████▊| 141/144 [1:01:45<01:19, 26.49s/it][A
  Epoch 9/20:  99%|█████████▊| 142/144 [1:02:09<00:51, 25.99s/it][A
  Epoch 9/20:  99%|█████████▉| 143/144 [1:02:35<00:25, 25.90s/it][A
  Epoch 9/20: 100%|██████████| 144/144 [1:02:54<00:00, 23.84s/it][A
                                                                 [ATotal Training:  45%|████▌     | 9/20 [6:57:41<9:24:52, 3081.11s/it]
  Epoch 10/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 10/20:   1%|          | 1/144 [00:28<1:06:45, 28.01s/it][A
  Epoch 10/20:   1%|▏         | 2/144 [00:53<1:02:22, 26.36s/it][A
  Epoch 10/20:   2%|▏         | 3/144 [01:20<1:03:16, 26.93s/it][A
  Epoch 10/20:   3%|▎         | 4/144 [01:47<1:02:29, 26.78s/it][A
  Epoch 10/20:   3%|▎         | 5/144 [02:13<1:01:44, 26.65s/it][A
  Epoch 10/20:   4%|▍         | 6/144 [02:41<1:01:59, 26.95s/it][A
  Epoch 10/20:   5%|▍         | 7/144 [03:05<59:48, 26.20s/it]  [A
  Epoch 10/20:   6%|▌         | 8/144 [03:33<59:58, 26.46s/it][A
  Epoch 10/20:   6%|▋         | 9/144 [03:57<58:09, 25.85s/it][A
  Epoch 10/20:   7%|▋         | 10/144 [04:25<59:03, 26.44s/it][A
  Epoch 10/20:   8%|▊         | 11/144 [04:51<58:22, 26.34s/it][A
  Epoch 10/20:   8%|▊         | 12/144 [05:17<57:52, 26.31s/it][A
  Epoch 10/20:   9%|▉         | 13/144 [05:42<56:38, 25.94s/it][A
  Epoch 10/20:  10%|▉         | 14/144 [06:05<54:20, 25.08s/it][A
  Epoch 10/20:  10%|█         | 15/144 [06:32<55:08, 25.65s/it][A
  Epoch 10/20:  11%|█         | 16/144 [06:59<55:06, 25.83s/it][A
  Epoch 10/20:  12%|█▏        | 17/144 [07:27<56:19, 26.61s/it][A
  Epoch 10/20:  12%|█▎        | 18/144 [07:53<55:45, 26.55s/it][A
  Epoch 10/20:  13%|█▎        | 19/144 [08:20<55:15, 26.52s/it][A
  Epoch 10/20:  14%|█▍        | 20/144 [08:48<55:59, 27.09s/it][A
  Epoch 10/20:  15%|█▍        | 21/144 [09:16<55:44, 27.19s/it][A
  Epoch 10/20:  15%|█▌        | 22/144 [09:42<54:50, 26.97s/it][A
  Epoch 10/20:  16%|█▌        | 23/144 [10:08<53:45, 26.65s/it][A
  Epoch 10/20:  17%|█▋        | 24/144 [10:36<53:57, 26.98s/it][A
  Epoch 10/20:  17%|█▋        | 25/144 [11:04<54:03, 27.25s/it][A
  Epoch 10/20:  18%|█▊        | 26/144 [11:31<53:27, 27.18s/it][A
  Epoch 10/20:  19%|█▉        | 27/144 [11:58<53:14, 27.30s/it][A
  Epoch 10/20:  19%|█▉        | 28/144 [12:25<52:39, 27.23s/it][A
  Epoch 10/20:  20%|██        | 29/144 [12:51<51:21, 26.80s/it][A
  Epoch 10/20:  21%|██        | 30/144 [13:19<51:38, 27.18s/it][A
  Epoch 10/20:  22%|██▏       | 31/144 [13:44<50:07, 26.61s/it][A
  Epoch 10/20:  22%|██▏       | 32/144 [14:12<49:56, 26.76s/it][A
  Epoch 10/20:  23%|██▎       | 33/144 [14:39<49:50, 26.94s/it][A
  Epoch 10/20:  24%|██▎       | 34/144 [15:03<48:03, 26.21s/it][A
  Epoch 10/20:  24%|██▍       | 35/144 [15:30<47:59, 26.42s/it][A
  Epoch 10/20:  25%|██▌       | 36/144 [15:56<47:10, 26.21s/it][A
  Epoch 10/20:  26%|██▌       | 37/144 [16:22<46:48, 26.25s/it][A
  Epoch 10/20:  26%|██▋       | 38/144 [16:47<45:40, 25.85s/it][A
  Epoch 10/20:  27%|██▋       | 39/144 [17:13<45:14, 25.86s/it][A
  Epoch 10/20:  28%|██▊       | 40/144 [17:41<45:47, 26.42s/it][A
  Epoch 10/20:  28%|██▊       | 41/144 [18:07<45:15, 26.36s/it][A
  Epoch 10/20:  29%|██▉       | 42/144 [18:34<45:08, 26.55s/it][A
  Epoch 10/20:  30%|██▉       | 43/144 [19:00<44:31, 26.45s/it][A
  Epoch 10/20:  31%|███       | 44/144 [19:26<43:51, 26.32s/it][A
  Epoch 10/20:  31%|███▏      | 45/144 [19:52<43:15, 26.22s/it][A
  Epoch 10/20:  32%|███▏      | 46/144 [20:18<42:30, 26.03s/it][A
  Epoch 10/20:  33%|███▎      | 47/144 [20:46<43:15, 26.76s/it][A
  Epoch 10/20:  33%|███▎      | 48/144 [21:13<42:34, 26.60s/it][A
  Epoch 10/20:  34%|███▍      | 49/144 [21:40<42:31, 26.86s/it][A
  Epoch 10/20:  35%|███▍      | 50/144 [22:07<41:52, 26.73s/it][A
  Epoch 10/20:  35%|███▌      | 51/144 [22:33<41:27, 26.75s/it][A
  Epoch 10/20:  36%|███▌      | 52/144 [22:59<40:27, 26.39s/it][A
  Epoch 10/20:  37%|███▋      | 53/144 [23:25<40:04, 26.43s/it][A
  Epoch 10/20:  38%|███▊      | 54/144 [23:55<41:05, 27.39s/it][A
  Epoch 10/20:  38%|███▊      | 55/144 [24:22<40:34, 27.35s/it][A
  Epoch 10/20:  39%|███▉      | 56/144 [24:47<38:57, 26.56s/it][A
  Epoch 10/20:  40%|███▉      | 57/144 [25:12<37:40, 25.99s/it][A
  Epoch 10/20:  40%|████      | 58/144 [25:38<37:24, 26.10s/it][A
  Epoch 10/20:  41%|████      | 59/144 [26:05<37:23, 26.40s/it][A
  Epoch 10/20:  42%|████▏     | 60/144 [26:31<36:51, 26.32s/it][A
  Epoch 10/20:  42%|████▏     | 61/144 [26:56<35:34, 25.71s/it][A
  Epoch 10/20:  43%|████▎     | 62/144 [27:23<35:48, 26.20s/it][A
  Epoch 10/20:  44%|████▍     | 63/144 [27:47<34:43, 25.72s/it][A
  Epoch 10/20:  44%|████▍     | 64/144 [28:15<34:49, 26.12s/it][A
  Epoch 10/20:  45%|████▌     | 65/144 [28:42<35:00, 26.59s/it][A
  Epoch 10/20:  46%|████▌     | 66/144 [29:10<34:50, 26.80s/it][A
  Epoch 10/20:  47%|████▋     | 67/144 [29:37<34:42, 27.04s/it][A
  Epoch 10/20:  47%|████▋     | 68/144 [30:02<33:29, 26.44s/it][A
  Epoch 10/20:  48%|████▊     | 69/144 [30:27<32:20, 25.87s/it][A
  Epoch 10/20:  49%|████▊     | 70/144 [30:53<32:05, 26.02s/it][A
  Epoch 10/20:  49%|████▉     | 71/144 [31:19<31:44, 26.08s/it][A
  Epoch 10/20:  50%|█████     | 72/144 [31:45<31:11, 25.99s/it][A
  Epoch 10/20:  51%|█████     | 73/144 [32:11<30:44, 25.97s/it][A
  Epoch 10/20:  51%|█████▏    | 74/144 [32:37<30:16, 25.95s/it][A
  Epoch 10/20:  52%|█████▏    | 75/144 [33:04<30:21, 26.40s/it][A
  Epoch 10/20:  53%|█████▎    | 76/144 [33:31<30:03, 26.52s/it][A
  Epoch 10/20:  53%|█████▎    | 77/144 [33:58<29:43, 26.62s/it][A
  Epoch 10/20:  54%|█████▍    | 78/144 [34:22<28:25, 25.84s/it][A
  Epoch 10/20:  55%|█████▍    | 79/144 [34:48<27:59, 25.83s/it][A
  Epoch 10/20:  56%|█████▌    | 80/144 [35:15<28:02, 26.29s/it][A
  Epoch 10/20:  56%|█████▋    | 81/144 [35:40<27:10, 25.88s/it][A
  Epoch 10/20:  57%|█████▋    | 82/144 [36:07<27:11, 26.31s/it][A
  Epoch 10/20:  58%|█████▊    | 83/144 [36:33<26:38, 26.21s/it][A
  Epoch 10/20:  58%|█████▊    | 84/144 [36:59<26:00, 26.01s/it][A
  Epoch 10/20:  59%|█████▉    | 85/144 [37:24<25:20, 25.76s/it][A
  Epoch 10/20:  60%|█████▉    | 86/144 [37:52<25:33, 26.44s/it][A
  Epoch 10/20:  60%|██████    | 87/144 [38:18<24:59, 26.31s/it][A
  Epoch 10/20:  61%|██████    | 88/144 [38:42<23:59, 25.71s/it][A
  Epoch 10/20:  62%|██████▏   | 89/144 [39:09<23:39, 25.81s/it][A
  Epoch 10/20:  62%|██████▎   | 90/144 [39:36<23:33, 26.18s/it][A
  Epoch 10/20:  63%|██████▎   | 91/144 [40:01<22:56, 25.97s/it][A
  Epoch 10/20:  64%|██████▍   | 92/144 [40:26<22:19, 25.75s/it][A
  Epoch 10/20:  65%|██████▍   | 93/144 [40:53<22:00, 25.90s/it][A
  Epoch 10/20:  65%|██████▌   | 94/144 [41:19<21:40, 26.01s/it][A
  Epoch 10/20:  66%|██████▌   | 95/144 [41:46<21:28, 26.30s/it][A
  Epoch 10/20:  67%|██████▋   | 96/144 [42:12<21:04, 26.35s/it][A
  Epoch 10/20:  67%|██████▋   | 97/144 [42:37<20:19, 25.94s/it][A
  Epoch 10/20:  68%|██████▊   | 98/144 [43:02<19:41, 25.69s/it][A
  Epoch 10/20:  69%|██████▉   | 99/144 [43:28<19:17, 25.72s/it][A
  Epoch 10/20:  69%|██████▉   | 100/144 [43:53<18:39, 25.44s/it][A
  Epoch 10/20:  70%|███████   | 101/144 [44:21<18:43, 26.13s/it][A
  Epoch 10/20:  71%|███████   | 102/144 [44:45<17:58, 25.67s/it][A
  Epoch 10/20:  72%|███████▏  | 103/144 [45:12<17:51, 26.14s/it][A
  Epoch 10/20:  72%|███████▏  | 104/144 [45:37<17:07, 25.69s/it][A
  Epoch 10/20:  73%|███████▎  | 105/144 [46:02<16:33, 25.47s/it][A
  Epoch 10/20:  74%|███████▎  | 106/144 [46:29<16:22, 25.85s/it][A
  Epoch 10/20:  74%|███████▍  | 107/144 [46:56<16:06, 26.13s/it][A
  Epoch 10/20:  75%|███████▌  | 108/144 [47:23<15:57, 26.59s/it][A
  Epoch 10/20:  76%|███████▌  | 109/144 [47:49<15:24, 26.40s/it][A
  Epoch 10/20:  76%|███████▋  | 110/144 [48:17<15:16, 26.94s/it][A
  Epoch 10/20:  77%|███████▋  | 111/144 [48:42<14:28, 26.33s/it][A
  Epoch 10/20:  78%|███████▊  | 112/144 [49:09<14:05, 26.43s/it][A
  Epoch 10/20:  78%|███████▊  | 113/144 [49:34<13:28, 26.08s/it][A
  Epoch 10/20:  79%|███████▉  | 114/144 [49:55<12:17, 24.59s/it][A
  Epoch 10/20:  80%|███████▉  | 115/144 [50:22<12:08, 25.12s/it][A
  Epoch 10/20:  81%|████████  | 116/144 [50:49<12:01, 25.78s/it][A
  Epoch 10/20:  81%|████████▏ | 117/144 [51:16<11:48, 26.25s/it][A
  Epoch 10/20:  82%|████████▏ | 118/144 [51:42<11:20, 26.18s/it][A
  Epoch 10/20:  83%|████████▎ | 119/144 [52:10<11:04, 26.58s/it][A
  Epoch 10/20:  83%|████████▎ | 120/144 [52:35<10:30, 26.27s/it][A
  Epoch 10/20:  84%|████████▍ | 121/144 [53:14<11:30, 30.02s/it][A
  Epoch 10/20:  85%|████████▍ | 122/144 [53:39<10:27, 28.52s/it][A
  Epoch 10/20:  85%|████████▌ | 123/144 [54:06<09:48, 28.01s/it][A
  Epoch 10/20:  86%|████████▌ | 124/144 [54:35<09:23, 28.19s/it][A
  Epoch 10/20:  87%|████████▋ | 125/144 [55:04<09:00, 28.47s/it][A
  Epoch 10/20:  88%|████████▊ | 126/144 [55:32<08:29, 28.29s/it][A
  Epoch 10/20:  88%|████████▊ | 127/144 [55:56<07:42, 27.20s/it][A
  Epoch 10/20:  89%|████████▉ | 128/144 [56:22<07:09, 26.83s/it][A
  Epoch 10/20:  90%|████████▉ | 129/144 [56:48<06:38, 26.55s/it][A
  Epoch 10/20:  90%|█████████ | 130/144 [57:15<06:14, 26.77s/it][A
  Epoch 10/20:  91%|█████████ | 131/144 [57:42<05:45, 26.58s/it][A
  Epoch 10/20:  92%|█████████▏| 132/144 [58:05<05:07, 25.60s/it][A
  Epoch 10/20:  92%|█████████▏| 133/144 [58:32<04:47, 26.16s/it][A
  Epoch 10/20:  93%|█████████▎| 134/144 [58:57<04:16, 25.61s/it][A
  Epoch 10/20:  94%|█████████▍| 135/144 [59:24<03:54, 26.10s/it][A
  Epoch 10/20:  94%|█████████▍| 136/144 [59:50<03:28, 26.05s/it][A
  Epoch 10/20:  95%|█████████▌| 137/144 [1:00:18<03:06, 26.68s/it][A
  Epoch 10/20:  96%|█████████▌| 138/144 [1:00:45<02:41, 26.88s/it][A
  Epoch 10/20:  97%|█████████▋| 139/144 [1:01:13<02:14, 26.99s/it][A
  Epoch 10/20:  97%|█████████▋| 140/144 [1:01:39<01:47, 26.82s/it][A
  Epoch 10/20:  98%|█████████▊| 141/144 [1:02:05<01:20, 26.71s/it][A
  Epoch 10/20:  99%|█████████▊| 142/144 [1:02:31<00:52, 26.24s/it][A
  Epoch 10/20:  99%|█████████▉| 143/144 [1:02:58<00:26, 26.56s/it][A
  Epoch 10/20: 100%|██████████| 144/144 [1:03:17<00:00, 24.39s/it][A
                                                                  [ATotal Training:  50%|█████     | 10/20 [8:01:06<9:10:44, 3304.45s/it]
  Epoch 11/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 11/20:   1%|          | 1/144 [00:29<1:11:05, 29.83s/it][A
  Epoch 11/20:   1%|▏         | 2/144 [00:54<1:03:51, 26.98s/it][A
  Epoch 11/20:   2%|▏         | 3/144 [01:23<1:04:44, 27.55s/it][A
  Epoch 11/20:   3%|▎         | 4/144 [01:50<1:04:38, 27.70s/it][A
  Epoch 11/20:   3%|▎         | 5/144 [02:18<1:03:51, 27.56s/it][A
  Epoch 11/20:   4%|▍         | 6/144 [02:45<1:03:18, 27.52s/it][A
  Epoch 11/20:   5%|▍         | 7/144 [03:11<1:01:10, 26.79s/it][A
  Epoch 11/20:   6%|▌         | 8/144 [03:37<1:00:34, 26.72s/it][A
  Epoch 11/20:   6%|▋         | 9/144 [04:03<59:38, 26.51s/it]  [A
  Epoch 11/20:   7%|▋         | 10/144 [04:31<59:55, 26.83s/it][A
  Epoch 11/20:   8%|▊         | 11/144 [04:57<59:26, 26.81s/it][A
  Epoch 11/20:   8%|▊         | 12/144 [05:24<58:59, 26.82s/it][A
  Epoch 11/20:   9%|▉         | 13/144 [05:50<57:51, 26.50s/it][A
  Epoch 11/20:  10%|▉         | 14/144 [06:14<55:39, 25.69s/it][A
  Epoch 11/20:  10%|█         | 15/144 [06:41<56:00, 26.05s/it][A
  Epoch 11/20:  11%|█         | 16/144 [07:07<55:43, 26.12s/it][A
  Epoch 11/20:  12%|█▏        | 17/144 [07:34<55:48, 26.37s/it][A
  Epoch 11/20:  12%|█▎        | 18/144 [08:01<55:36, 26.48s/it][A
  Epoch 11/20:  13%|█▎        | 19/144 [08:27<54:49, 26.32s/it][A
  Epoch 11/20:  14%|█▍        | 20/144 [08:56<56:22, 27.28s/it][A
  Epoch 11/20:  15%|█▍        | 21/144 [09:22<54:57, 26.81s/it][A
  Epoch 11/20:  15%|█▌        | 22/144 [09:49<54:24, 26.76s/it][A
  Epoch 11/20:  16%|█▌        | 23/144 [10:15<53:57, 26.76s/it][A
  Epoch 11/20:  17%|█▋        | 24/144 [10:43<54:22, 27.19s/it][A
  Epoch 11/20:  17%|█▋        | 25/144 [11:11<54:23, 27.42s/it][A
  Epoch 11/20:  18%|█▊        | 26/144 [11:39<54:06, 27.51s/it][A
  Epoch 11/20:  19%|█▉        | 27/144 [12:06<53:01, 27.19s/it][A
  Epoch 11/20:  19%|█▉        | 28/144 [12:32<52:06, 26.96s/it][A
  Epoch 11/20:  20%|██        | 29/144 [12:57<50:47, 26.50s/it][A
  Epoch 11/20:  21%|██        | 30/144 [13:26<51:13, 26.96s/it][A
  Epoch 11/20:  22%|██▏       | 31/144 [13:51<49:43, 26.41s/it][A
  Epoch 11/20:  22%|██▏       | 32/144 [14:20<50:47, 27.21s/it][A
  Epoch 11/20:  23%|██▎       | 33/144 [14:47<50:12, 27.14s/it][A
  Epoch 11/20:  24%|██▎       | 34/144 [15:12<48:42, 26.57s/it][A
  Epoch 11/20:  24%|██▍       | 35/144 [15:40<49:18, 27.14s/it][A
  Epoch 11/20:  25%|██▌       | 36/144 [16:06<48:04, 26.71s/it][A
  Epoch 11/20:  26%|██▌       | 37/144 [16:32<47:21, 26.55s/it][A
  Epoch 11/20:  26%|██▋       | 38/144 [16:57<46:02, 26.06s/it][A
  Epoch 11/20:  27%|██▋       | 39/144 [17:23<45:43, 26.13s/it][A
  Epoch 11/20:  28%|██▊       | 40/144 [17:51<46:09, 26.63s/it][A
  Epoch 11/20:  28%|██▊       | 41/144 [18:17<45:30, 26.51s/it][A
  Epoch 11/20:  29%|██▉       | 42/144 [18:44<45:09, 26.56s/it][A
  Epoch 11/20:  30%|██▉       | 43/144 [19:13<45:39, 27.12s/it][A
  Epoch 11/20:  31%|███       | 44/144 [19:39<44:43, 26.83s/it][A
  Epoch 11/20:  31%|███▏      | 45/144 [20:04<43:39, 26.46s/it][A
  Epoch 11/20:  32%|███▏      | 46/144 [20:31<43:24, 26.58s/it][A
  Epoch 11/20:  33%|███▎      | 47/144 [21:00<43:49, 27.11s/it][A
  Epoch 11/20:  33%|███▎      | 48/144 [21:27<43:24, 27.13s/it][A
  Epoch 11/20:  34%|███▍      | 49/144 [21:53<42:45, 27.00s/it][A
  Epoch 11/20:  35%|███▍      | 50/144 [22:21<42:36, 27.20s/it][A
  Epoch 11/20:  35%|███▌      | 51/144 [22:47<41:29, 26.77s/it][A
  Epoch 11/20:  36%|███▌      | 52/144 [23:15<41:26, 27.03s/it][A
  Epoch 11/20:  37%|███▋      | 53/144 [23:42<40:59, 27.02s/it][A
  Epoch 11/20:  38%|███▊      | 54/144 [24:10<41:21, 27.58s/it][A
  Epoch 11/20:  38%|███▊      | 55/144 [24:39<41:13, 27.79s/it][A
  Epoch 11/20:  39%|███▉      | 56/144 [25:04<39:28, 26.91s/it][A
  Epoch 11/20:  40%|███▉      | 57/144 [25:28<38:03, 26.24s/it][A
  Epoch 11/20:  40%|████      | 58/144 [25:55<37:46, 26.36s/it][A
  Epoch 11/20:  41%|████      | 59/144 [26:23<38:05, 26.89s/it][A
  Epoch 11/20:  42%|████▏     | 60/144 [26:50<37:30, 26.79s/it][A
  Epoch 11/20:  42%|████▏     | 61/144 [27:16<36:43, 26.54s/it][A
  Epoch 11/20:  43%|████▎     | 62/144 [27:44<36:55, 27.02s/it][A
  Epoch 11/20:  44%|████▍     | 63/144 [28:04<33:44, 24.99s/it][A
