Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s] Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s] Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s] Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s] Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s] Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s] Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s] Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s] Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s] Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s] Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s] Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s] Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s] Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s] Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s] Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s] Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s] Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s]  Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s] Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s] Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  25%|██▌       | 10144/39832 [02:04<06:09, 80.32it/s][A
Computing metrics:  25%|██▌       | 10153/39832 [02:04<06:07, 80.67it/s][A
Computing metrics:  26%|██▌       | 10162/39832 [02:04<06:06, 80.90it/s][A
Computing metrics:  26%|██▌       | 10171/39832 [02:04<06:04, 81.27it/s][A
Computing metrics:  26%|██▌       | 10180/39832 [02:04<06:05, 81.18it/s][A
Computing metrics:  26%|██▌       | 10189/39832 [02:05<06:01, 82.03it/s][A
Computing metrics:  26%|██▌       | 10198/39832 [02:05<06:00, 82.17it/s][A
Computing metrics:  26%|██▌       | 10207/39832 [02:05<06:01, 81.96it/s][A
Computing metrics:  26%|██▌       | 10216/39832 [02:05<06:06, 80.76it/s][A
Computing metrics:  26%|██▌       | 10225/39832 [02:05<06:13, 79.18it/s][A
Computing metrics:  26%|██▌       | 10233/39832 [02:05<06:13, 79.15it/s][A
Computing metrics:  26%|██▌       | 10242/39832 [02:05<06:09, 80.16it/s][A
Computing metrics:  26%|██▌       | 10251/39832 [02:05<06:06, 80.80it/s][A
Computing metrics:  26%|██▌       | 10260/39832 [02:05<06:08, 80.23it/s][A
Computing metrics:  26%|██▌       | 10269/39832 [02:06<06:10, 79.82it/s][A
Computing metrics:  26%|██▌       | 10278/39832 [02:06<06:08, 80.11it/s][A
Computing metrics:  26%|██▌       | 10287/39832 [02:06<06:10, 79.73it/s][A
Computing metrics:  26%|██▌       | 10295/39832 [02:06<06:13, 79.13it/s][A
Computing metrics:  26%|██▌       | 10303/39832 [02:06<06:14, 78.79it/s][A
Computing metrics:  26%|██▌       | 10311/39832 [02:06<06:18, 77.93it/s][A
Computing metrics:  26%|██▌       | 10320/39832 [02:06<06:12, 79.14it/s][A
Computing metrics:  26%|██▌       | 10329/39832 [02:06<06:06, 80.41it/s][A
Computing metrics:  26%|██▌       | 10338/39832 [02:06<06:05, 80.68it/s][A
Computing metrics:  26%|██▌       | 10347/39832 [02:07<06:02, 81.36it/s][A
Computing metrics:  26%|██▌       | 10356/39832 [02:07<05:59, 81.91it/s][A
Computing metrics:  26%|██▌       | 10365/39832 [02:07<06:04, 80.75it/s][A
Computing metrics:  26%|██▌       | 10374/39832 [02:07<06:12, 79.16it/s][A
Computing metrics:  26%|██▌       | 10383/39832 [02:07<06:09, 79.64it/s][A
Computing metrics:  26%|██▌       | 10391/39832 [02:07<06:10, 79.52it/s][A
Computing metrics:  26%|██▌       | 10400/39832 [02:07<06:08, 79.82it/s][A
Computing metrics:  26%|██▌       | 10408/39832 [02:07<06:11, 79.19it/s][A
Computing metrics:  26%|██▌       | 10416/39832 [02:07<06:12, 78.88it/s][A
Computing metrics:  26%|██▌       | 10424/39832 [02:08<06:13, 78.83it/s][A
Computing metrics:  26%|██▌       | 10433/39832 [02:08<06:07, 79.99it/s][A
Computing metrics:  26%|██▌       | 10442/39832 [02:08<06:04, 80.60it/s][A
Computing metrics:  26%|██▌       | 10451/39832 [02:08<06:07, 80.01it/s][A
Computing metrics:  26%|██▋       | 10460/39832 [02:08<06:09, 79.44it/s][A
Computing metrics:  26%|██▋       | 10469/39832 [02:08<06:06, 80.07it/s][A
Computing metrics:  26%|██▋       | 10478/39832 [02:08<06:01, 81.13it/s][A
Computing metrics:  26%|██▋       | 10487/39832 [02:08<06:05, 80.22it/s][A
Computing metrics:  26%|██▋       | 10496/39832 [02:08<06:02, 80.92it/s][A
Computing metrics:  26%|██▋       | 10505/39832 [02:09<06:01, 81.06it/s][A
Computing metrics:  26%|██▋       | 10514/39832 [02:09<06:01, 81.15it/s][A
Computing metrics:  26%|██▋       | 10523/39832 [02:09<06:00, 81.28it/s][A
Computing metrics:  26%|██▋       | 10532/39832 [02:09<06:01, 81.16it/s][A
Computing metrics:  26%|██▋       | 10541/39832 [02:09<06:04, 80.43it/s][A
Computing metrics:  26%|██▋       | 10550/39832 [02:09<06:02, 80.73it/s][A
Computing metrics:  27%|██▋       | 10559/39832 [02:09<06:01, 81.03it/s][A
Computing metrics:  27%|██▋       | 10568/39832 [02:09<05:56, 82.00it/s][A
Computing metrics:  27%|██▋       | 10577/39832 [02:09<05:56, 82.13it/s][A
Computing metrics:  27%|██▋       | 10586/39832 [02:10<05:59, 81.46it/s][A
Computing metrics:  27%|██▋       | 10595/39832 [02:10<06:00, 81.07it/s][A
Computing metrics:  27%|██▋       | 10604/39832 [02:10<06:02, 80.62it/s][A
Computing metrics:  27%|██▋       | 10613/39832 [02:10<06:06, 79.83it/s][A
Computing metrics:  27%|██▋       | 10621/39832 [02:10<06:07, 79.55it/s][A
Computing metrics:  27%|██▋       | 10629/39832 [02:10<06:08, 79.32it/s][A
Computing metrics:  27%|██▋       | 10638/39832 [02:10<06:04, 80.13it/s][A
Computing metrics:  27%|██▋       | 10647/39832 [02:10<06:02, 80.59it/s][A
Computing metrics:  27%|██▋       | 10656/39832 [02:10<06:03, 80.18it/s][A
Computing metrics:  27%|██▋       | 10665/39832 [02:11<06:06, 79.62it/s][A
Computing metrics:  27%|██▋       | 10674/39832 [02:11<06:02, 80.55it/s][A
Computing metrics:  27%|██▋       | 10683/39832 [02:11<06:03, 80.13it/s][A
Computing metrics:  27%|██▋       | 10692/39832 [02:11<06:01, 80.65it/s][A
Computing metrics:  27%|██▋       | 10701/39832 [02:11<06:00, 80.78it/s][A
Computing metrics:  27%|██▋       | 10710/39832 [02:11<05:58, 81.16it/s][A
Computing metrics:  27%|██▋       | 10719/39832 [02:11<05:56, 81.77it/s][A
Computing metrics:  27%|██▋       | 10728/39832 [02:11<05:54, 82.08it/s][A
Computing metrics:  27%|██▋       | 10737/39832 [02:11<06:00, 80.77it/s][A
Computing metrics:  27%|██▋       | 10746/39832 [02:12<06:05, 79.60it/s][A
Computing metrics:  27%|██▋       | 10754/39832 [02:12<06:05, 79.48it/s][A
Computing metrics:  27%|██▋       | 10763/39832 [02:12<06:00, 80.69it/s][A
Computing metrics:  27%|██▋       | 10772/39832 [02:12<06:00, 80.61it/s][A
Computing metrics:  27%|██▋       | 10781/39832 [02:12<06:01, 80.43it/s][A
Computing metrics:  27%|██▋       | 10790/39832 [02:12<06:00, 80.52it/s][A
Computing metrics:  27%|██▋       | 10799/39832 [02:12<06:05, 79.33it/s][A
Computing metrics:  27%|██▋       | 10807/39832 [02:12<06:08, 78.79it/s][A
Computing metrics:  27%|██▋       | 10815/39832 [02:12<06:10, 78.30it/s][A
Computing metrics:  27%|██▋       | 10823/39832 [02:12<06:11, 78.13it/s][A
Computing metrics:  27%|██▋       | 10832/39832 [02:13<06:03, 79.67it/s][A
Computing metrics:  27%|██▋       | 10841/39832 [02:13<06:00, 80.42it/s][A
Computing metrics:  27%|██▋       | 10850/39832 [02:13<05:59, 80.73it/s][A
Computing metrics:  27%|██▋       | 10859/39832 [02:13<05:56, 81.30it/s][A
Computing metrics:  27%|██▋       | 10868/39832 [02:13<05:55, 81.46it/s][A
Computing metrics:  27%|██▋       | 10877/39832 [02:13<06:00, 80.24it/s][A
Computing metrics:  27%|██▋       | 10886/39832 [02:13<05:56, 81.22it/s][A
Computing metrics:  27%|██▋       | 10895/39832 [02:13<05:55, 81.30it/s][A
Computing metrics:  27%|██▋       | 10904/39832 [02:13<05:57, 81.03it/s][A
Computing metrics:  27%|██▋       | 10913/39832 [02:14<05:58, 80.68it/s][A
Computing metrics:  27%|██▋       | 10922/39832 [02:14<05:58, 80.70it/s][A
Computing metrics:  27%|██▋       | 10931/39832 [02:14<06:01, 79.96it/s][A
Computing metrics:  27%|██▋       | 10940/39832 [02:14<06:00, 80.11it/s][A
Computing metrics:  27%|██▋       | 10949/39832 [02:14<06:04, 79.24it/s][A
Computing metrics:  28%|██▊       | 10957/39832 [02:14<06:09, 78.15it/s][A
Computing metrics:  28%|██▊       | 10965/39832 [02:14<06:09, 78.04it/s][A
Computing metrics:  28%|██▊       | 10974/39832 [02:14<06:05, 79.05it/s][A
Computing metrics:  28%|██▊       | 10983/39832 [02:14<06:01, 79.82it/s][A
Computing metrics:  28%|██▊       | 10992/39832 [02:15<06:00, 80.08it/s][A
Computing metrics:  28%|██▊       | 11001/39832 [02:15<06:07, 78.53it/s][A
Computing metrics:  28%|██▊       | 11009/39832 [02:15<06:13, 77.25it/s][A
Computing metrics:  28%|██▊       | 11017/39832 [02:15<06:14, 76.87it/s][A
Computing metrics:  28%|██▊       | 11025/39832 [02:15<06:13, 77.09it/s][A
Computing metrics:  28%|██▊       | 11033/39832 [02:15<06:11, 77.52it/s][A
Computing metrics:  28%|██▊       | 11041/39832 [02:15<06:11, 77.59it/s][A
Computing metrics:  28%|██▊       | 11050/39832 [02:15<06:05, 78.73it/s][A
Computing metrics:  28%|██▊       | 11059/39832 [02:15<06:00, 79.80it/s][A
Computing metrics:  28%|██▊       | 11068/39832 [02:16<05:59, 79.99it/s][A
Computing metrics:  28%|██▊       | 11076/39832 [02:16<05:59, 79.97it/s][A
Computing metrics:  28%|██▊       | 11085/39832 [02:16<05:55, 80.86it/s][A
Computing metrics:  28%|██▊       | 11094/39832 [02:16<05:54, 81.00it/s][A
Computing metrics:  28%|██▊       | 11103/39832 [02:16<05:58, 80.17it/s][A
Computing metrics:  28%|██▊       | 11112/39832 [02:16<05:59, 79.79it/s][A
Computing metrics:  28%|██▊       | 11120/39832 [02:16<06:00, 79.75it/s][A
Computing metrics:  28%|██▊       | 11129/39832 [02:16<05:56, 80.62it/s][A
Computing metrics:  28%|██▊       | 11138/39832 [02:16<05:55, 80.61it/s][A
Computing metrics:  28%|██▊       | 11147/39832 [02:17<05:57, 80.29it/s][A
Computing metrics:  28%|██▊       | 11156/39832 [02:17<05:58, 80.06it/s][A
Computing metrics:  28%|██▊       | 11165/39832 [02:17<05:55, 80.53it/s][A
Computing metrics:  28%|██▊       | 11174/39832 [02:17<05:56, 80.50it/s][A
Computing metrics:  28%|██▊       | 11183/39832 [02:17<05:52, 81.35it/s][A
Computing metrics:  28%|██▊       | 11192/39832 [02:17<05:48, 82.11it/s][A
Computing metrics:  28%|██▊       | 11201/39832 [02:17<05:45, 82.79it/s][A
Computing metrics:  28%|██▊       | 11210/39832 [02:17<05:47, 82.38it/s][A
Computing metrics:  28%|██▊       | 11219/39832 [02:17<05:48, 82.15it/s][A
Computing metrics:  28%|██▊       | 11228/39832 [02:18<05:51, 81.27it/s][A
Computing metrics:  28%|██▊       | 11237/39832 [02:18<05:50, 81.63it/s][A
Computing metrics:  28%|██▊       | 11246/39832 [02:18<05:48, 81.92it/s][A
Computing metrics:  28%|██▊       | 11255/39832 [02:18<05:51, 81.35it/s][A
Computing metrics:  28%|██▊       | 11264/39832 [02:18<05:53, 80.80it/s][A
Computing metrics:  28%|██▊       | 11273/39832 [02:18<05:54, 80.65it/s][A
Computing metrics:  28%|██▊       | 11282/39832 [02:18<05:49, 81.59it/s][A
Computing metrics:  28%|██▊       | 11291/39832 [02:18<05:49, 81.68it/s][A
Computing metrics:  28%|██▊       | 11300/39832 [02:18<05:51, 81.21it/s][A
Computing metrics:  28%|██▊       | 11309/39832 [02:19<05:50, 81.37it/s][A
Computing metrics:  28%|██▊       | 11318/39832 [02:19<05:51, 81.22it/s][A
Computing metrics:  28%|██▊       | 11327/39832 [02:19<05:49, 81.59it/s][A
Computing metrics:  28%|██▊       | 11336/39832 [02:19<05:43, 82.91it/s][A
Computing metrics:  28%|██▊       | 11345/39832 [02:19<05:39, 83.85it/s][A
Computing metrics:  29%|██▊       | 11354/39832 [02:19<05:41, 83.49it/s][A
Computing metrics:  29%|██▊       | 11363/39832 [02:19<05:50, 81.20it/s][A
Computing metrics:  29%|██▊       | 11372/39832 [02:19<05:51, 80.88it/s][A
Computing metrics:  29%|██▊       | 11381/39832 [02:19<05:52, 80.72it/s][A
Computing metrics:  29%|██▊       | 11390/39832 [02:20<05:50, 81.08it/s][A
Computing metrics:  29%|██▊       | 11399/39832 [02:20<05:50, 81.12it/s][A
Computing metrics:  29%|██▊       | 11408/39832 [02:20<05:50, 81.10it/s][A
Computing metrics:  29%|██▊       | 11417/39832 [02:20<05:51, 80.75it/s][A
Computing metrics:  29%|██▊       | 11426/39832 [02:20<05:45, 82.10it/s][A
Computing metrics:  29%|██▊       | 11435/39832 [02:20<05:45, 82.15it/s][A
Computing metrics:  29%|██▊       | 11444/39832 [02:20<05:46, 81.81it/s][A
Computing metrics:  29%|██▉       | 11453/39832 [02:20<05:48, 81.44it/s][A
Computing metrics:  29%|██▉       | 11462/39832 [02:20<05:51, 80.69it/s][A
Computing metrics:  29%|██▉       | 11471/39832 [02:21<05:52, 80.42it/s][A
Computing metrics:  29%|██▉       | 11480/39832 [02:21<05:53, 80.13it/s][A
Computing metrics:  29%|██▉       | 11489/39832 [02:21<05:51, 80.66it/s][A
Computing metrics:  29%|██▉       | 11498/39832 [02:21<05:53, 80.17it/s][A
Computing metrics:  29%|██▉       | 11507/39832 [02:21<05:48, 81.18it/s][A
Computing metrics:  29%|██▉       | 11516/39832 [02:21<05:49, 81.05it/s][A
Computing metrics:  29%|██▉       | 11525/39832 [02:21<05:49, 80.93it/s][A
Computing metrics:  29%|██▉       | 11534/39832 [02:21<05:55, 79.51it/s][A
Computing metrics:  29%|██▉       | 11543/39832 [02:21<05:54, 79.82it/s][A
Computing metrics:  29%|██▉       | 11552/39832 [02:22<05:51, 80.50it/s][A
Computing metrics:  29%|██▉       | 11561/39832 [02:22<05:50, 80.77it/s][A
Computing metrics:  29%|██▉       | 11570/39832 [02:22<05:49, 80.87it/s][A
Computing metrics:  29%|██▉       | 11579/39832 [02:22<05:47, 81.31it/s][A
Computing metrics:  29%|██▉       | 11588/39832 [02:22<05:50, 80.58it/s][A
Computing metrics:  29%|██▉       | 11597/39832 [02:22<05:54, 79.70it/s][A
Computing metrics:  29%|██▉       | 11605/39832 [02:22<05:57, 79.01it/s][A
Computing metrics:  29%|██▉       | 11614/39832 [02:22<05:51, 80.17it/s][A
Computing metrics:  29%|██▉       | 11623/39832 [02:22<05:48, 80.83it/s][A
Computing metrics:  29%|██▉       | 11632/39832 [02:23<05:53, 79.87it/s][A
Computing metrics:  29%|██▉       | 11640/39832 [02:23<05:59, 78.33it/s][A
Computing metrics:  29%|██▉       | 11648/39832 [02:23<06:01, 77.90it/s][A
Computing metrics:  29%|██▉       | 11657/39832 [02:23<05:55, 79.33it/s][A
Computing metrics:  29%|██▉       | 11666/39832 [02:23<05:50, 80.29it/s][A
Computing metrics:  29%|██▉       | 11675/39832 [02:23<05:54, 79.39it/s][A
Computing metrics:  29%|██▉       | 11683/39832 [02:23<05:56, 79.03it/s][A
Computing metrics:  29%|██▉       | 11691/39832 [02:23<05:56, 79.04it/s][A
Computing metrics:  29%|██▉       | 11700/39832 [02:23<05:49, 80.57it/s][A
Computing metrics:  29%|██▉       | 11709/39832 [02:23<05:45, 81.47it/s][A
Computing metrics:  29%|██▉       | 11718/39832 [02:24<05:44, 81.72it/s][A
Computing metrics:  29%|██▉       | 11727/39832 [02:24<05:50, 80.27it/s][A
Computing metrics:  29%|██▉       | 11736/39832 [02:24<05:46, 81.07it/s][A
Computing metrics:  29%|██▉       | 11745/39832 [02:24<05:49, 80.37it/s][A
Computing metrics:  30%|██▉       | 11754/39832 [02:24<05:50, 80.21it/s][A
Computing metrics:  30%|██▉       | 11763/39832 [02:24<05:53, 79.48it/s][A
Computing metrics:  30%|██▉       | 11771/39832 [02:24<05:56, 78.71it/s][A
Computing metrics:  30%|██▉       | 11779/39832 [02:24<06:01, 77.69it/s][A
Computing metrics:  30%|██▉       | 11787/39832 [02:24<05:59, 78.07it/s][A
Computing metrics:  30%|██▉       | 11795/39832 [02:25<05:58, 78.20it/s][A
Computing metrics:  30%|██▉       | 11803/39832 [02:25<05:57, 78.50it/s][A
Computing metrics:  30%|██▉       | 11812/39832 [02:25<05:52, 79.48it/s][A
Computing metrics:  30%|██▉       | 11820/39832 [02:25<05:55, 78.79it/s][A
Computing metrics:  30%|██▉       | 11828/39832 [02:25<06:02, 77.32it/s][A
Computing metrics:  30%|██▉       | 11836/39832 [02:25<06:00, 77.71it/s][A
Computing metrics:  30%|██▉       | 11845/39832 [02:25<05:52, 79.29it/s][A
Computing metrics:  30%|██▉       | 11854/39832 [02:25<05:51, 79.67it/s][A
Computing metrics:  30%|██▉       | 11863/39832 [02:25<05:48, 80.19it/s][A
Computing metrics:  30%|██▉       | 11872/39832 [02:26<05:45, 80.88it/s][A
Computing metrics:  30%|██▉       | 11881/39832 [02:26<05:45, 80.91it/s][A
Computing metrics:  30%|██▉       | 11890/39832 [02:26<05:45, 80.78it/s][A
Computing metrics:  30%|██▉       | 11899/39832 [02:26<05:49, 79.95it/s][A
Computing metrics:  30%|██▉       | 11907/39832 [02:26<05:51, 79.42it/s][A
Computing metrics:  30%|██▉       | 11916/39832 [02:26<05:49, 79.85it/s][A
Computing metrics:  30%|██▉       | 11925/39832 [02:26<05:49, 79.90it/s][A
Computing metrics:  30%|██▉       | 11933/39832 [02:26<05:52, 79.24it/s][A
Computing metrics:  30%|██▉       | 11942/39832 [02:26<05:47, 80.22it/s][A
Computing metrics:  30%|███       | 11951/39832 [02:27<05:48, 79.94it/s][A
Computing metrics:  30%|███       | 11960/39832 [02:27<05:46, 80.41it/s][A
Computing metrics:  30%|███       | 11969/39832 [02:27<05:44, 80.92it/s][A
Computing metrics:  30%|███       | 11978/39832 [02:27<05:40, 81.69it/s][A
Computing metrics:  30%|███       | 11987/39832 [02:27<05:43, 81.07it/s][A
Computing metrics:  30%|███       | 11996/39832 [02:27<05:48, 79.84it/s][A
Computing metrics:  30%|███       | 12005/39832 [02:27<05:46, 80.23it/s][A
Computing metrics:  30%|███       | 12014/39832 [02:27<05:43, 80.89it/s][A
Computing metrics:  30%|███       | 12023/39832 [02:27<05:43, 81.07it/s][A
Computing metrics:  30%|███       | 12032/39832 [02:28<05:45, 80.52it/s][A
Computing metrics:  30%|███       | 12041/39832 [02:28<05:43, 80.84it/s][A
Computing metrics:  30%|███       | 12050/39832 [02:28<05:43, 80.87it/s][A
Computing metrics:  30%|███       | 12059/39832 [02:28<05:48, 79.73it/s][A
Computing metrics:  30%|███       | 12067/39832 [02:28<05:52, 78.70it/s][A
Computing metrics:  30%|███       | 12075/39832 [02:28<05:56, 77.89it/s][A
Computing metrics:  30%|███       | 12084/39832 [02:28<05:51, 79.04it/s][A
Computing metrics:  30%|███       | 12092/39832 [02:28<05:58, 77.34it/s][A
Computing metrics:  30%|███       | 12100/39832 [02:28<06:04, 76.01it/s][A
Computing metrics:  30%|███       | 12108/39832 [02:29<06:08, 75.17it/s][A
Computing metrics:  30%|███       | 12116/39832 [02:29<06:06, 75.56it/s][A
Computing metrics:  30%|███       | 12124/39832 [02:29<06:05, 75.80it/s][A
Computing metrics:  30%|███       | 12133/39832 [02:29<05:57, 77.46it/s][A
Computing metrics:  30%|███       | 12141/39832 [02:29<05:55, 77.93it/s][A
Computing metrics:  31%|███       | 12150/39832 [02:29<05:52, 78.63it/s][A
Computing metrics:  31%|███       | 12159/39832 [02:29<05:49, 79.22it/s][A
Computing metrics:  31%|███       | 12167/39832 [02:29<05:52, 78.48it/s][A
Computing metrics:  31%|███       | 12175/39832 [02:29<05:52, 78.40it/s][A
Computing metrics:  31%|███       | 12183/39832 [02:29<05:57, 77.43it/s][A
Computing metrics:  31%|███       | 12192/39832 [02:30<05:50, 78.77it/s][A
Computing metrics:  31%|███       | 12201/39832 [02:30<05:47, 79.54it/s][A
Computing metrics:  31%|███       | 12209/39832 [02:30<05:49, 79.06it/s][A
Computing metrics:  31%|███       | 12217/39832 [02:30<05:50, 78.75it/s][A
Computing metrics:  31%|███       | 12225/39832 [02:30<05:56, 77.54it/s][A
Computing metrics:  31%|███       | 12234/39832 [02:30<05:50, 78.71it/s][A
Computing metrics:  31%|███       | 12243/39832 [02:30<05:47, 79.47it/s][A
Computing metrics:  31%|███       | 12251/39832 [02:30<05:47, 79.48it/s][A
Computing metrics:  31%|███       | 12259/39832 [02:30<05:46, 79.49it/s][A
Computing metrics:  31%|███       | 12267/39832 [02:31<05:51, 78.37it/s][A
Computing metrics:  31%|███       | 12276/39832 [02:31<05:49, 78.84it/s][A
Computing metrics:  31%|███       | 12284/39832 [02:31<05:48, 79.05it/s][A
Computing metrics:  31%|███       | 12293/39832 [02:31<05:44, 80.00it/s][A
Computing metrics:  31%|███       | 12302/39832 [02:31<05:43, 80.04it/s][A
Computing metrics:  31%|███       | 12311/39832 [02:31<05:44, 79.99it/s][A
Computing metrics:  31%|███       | 12320/39832 [02:31<05:41, 80.57it/s][A
Computing metrics:  31%|███       | 12329/39832 [02:31<05:36, 81.67it/s][A
Computing metrics:  31%|███       | 12338/39832 [02:31<05:35, 81.95it/s][A
Computing metrics:  31%|███       | 12347/39832 [02:32<05:41, 80.57it/s][A
Computing metrics:  31%|███       | 12356/39832 [02:32<05:41, 80.42it/s][A
Computing metrics:  31%|███       | 12365/39832 [02:32<05:45, 79.41it/s][A
Computing metrics:  31%|███       | 12373/39832 [02:32<05:48, 78.82it/s][A
Computing metrics:  31%|███       | 12382/39832 [02:32<05:43, 79.89it/s][A
Computing metrics:  31%|███       | 12391/39832 [02:32<05:40, 80.51it/s][A
Computing metrics:  31%|███       | 12400/39832 [02:32<05:36, 81.47it/s][A
Computing metrics:  31%|███       | 12409/39832 [02:32<05:39, 80.75it/s][A
Computing metrics:  31%|███       | 12418/39832 [02:32<05:40, 80.42it/s][A
Computing metrics:  31%|███       | 12427/39832 [02:33<05:35, 81.77it/s][A
Computing metrics:  31%|███       | 12436/39832 [02:33<05:30, 82.81it/s][A
Computing metrics:  31%|███       | 12445/39832 [02:33<05:25, 84.18it/s][A
Computing metrics:  31%|███▏      | 12454/39832 [02:33<05:27, 83.69it/s][A
Computing metrics:  31%|███▏      | 12463/39832 [02:33<05:29, 83.00it/s][A
Computing metrics:  31%|███▏      | 12472/39832 [02:33<05:33, 82.09it/s][A
Computing metrics:  31%|███▏      | 12481/39832 [02:33<05:33, 82.00it/s][A
Computing metrics:  31%|███▏      | 12490/39832 [02:33<05:30, 82.63it/s][A
Computing metrics:  31%|███▏      | 12499/39832 [02:33<05:30, 82.76it/s][A
Computing metrics:  31%|███▏      | 12508/39832 [02:34<05:30, 82.67it/s][A
Computing metrics:  31%|███▏      | 12517/39832 [02:34<05:34, 81.77it/s][A
Computing metrics:  31%|███▏      | 12526/39832 [02:34<05:29, 82.93it/s][A
Computing metrics:  31%|███▏      | 12535/39832 [02:34<05:26, 83.61it/s][A
Computing metrics:  31%|███▏      | 12544/39832 [02:34<05:25, 83.90it/s][A
