Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21048118
======
Time: Fri Jan 23 16:23:29 GMT 2026
Running on master node: cpu-q-541
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-541

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-541
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21048118
Job start time: Fri Jan 23 16:23:29 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_16:29:18][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-23_16:29:18][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-23_16:29:18][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 901/39832 [00:00<00:05, 7576.38 examples/s]Mapping tags:   5%|▍         | 1888/39832 [00:00<00:07, 5153.74 examples/s]Mapping tags:   8%|▊         | 3007/39832 [00:00<00:05, 7041.26 examples/s]Mapping tags:  11%|█         | 4447/39832 [00:00<00:03, 9310.65 examples/s]Mapping tags:  15%|█▍        | 5900/39832 [00:00<00:03, 10906.23 examples/s]Mapping tags:  20%|█▉        | 7879/39832 [00:00<00:02, 11706.08 examples/s]Mapping tags:  25%|██▍       | 9897/39832 [00:00<00:02, 12242.73 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7790.57 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8569.79 examples/s]Mapping tags:  36%|███▌      | 14309/39832 [00:01<00:02, 9443.41 examples/s]Mapping tags:  40%|███▉      | 15885/39832 [00:01<00:02, 10627.65 examples/s]Mapping tags:  45%|████▍     | 17890/39832 [00:01<00:01, 11459.17 examples/s]Mapping tags:  50%|████▉     | 19892/39832 [00:01<00:01, 12027.65 examples/s]Mapping tags:  55%|█████▍    | 21905/39832 [00:02<00:01, 12451.62 examples/s]Mapping tags:  60%|█████▉    | 23881/39832 [00:02<00:01, 12668.24 examples/s]Mapping tags:  65%|██████▌   | 25905/39832 [00:02<00:01, 12916.87 examples/s]Mapping tags:  70%|███████   | 27899/39832 [00:02<00:00, 13027.47 examples/s]Mapping tags:  75%|███████▌  | 29879/39832 [00:02<00:00, 12874.52 examples/s]Mapping tags:  80%|████████  | 31914/39832 [00:02<00:00, 13072.68 examples/s]Mapping tags:  85%|████████▌ | 33953/39832 [00:03<00:00, 13225.08 examples/s]Mapping tags:  89%|████████▉ | 35513/39832 [00:03<00:00, 8490.97 examples/s] Mapping tags:  93%|█████████▎| 36988/39832 [00:03<00:00, 9511.73 examples/s]Mapping tags:  98%|█████████▊| 38998/39832 [00:03<00:00, 10518.14 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10637.42 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-23_16:29:24][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-23_16:29:26][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:323 | 2026-01-23_16:29:26][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:324 | 2026-01-23_16:29:26][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:325 | 2026-01-23_16:29:26][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:326 | 2026-01-23_16:29:26][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:327 | 2026-01-23_16:29:26][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:338 | 2026-01-23_16:29:33][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 9/20:  66%|██████▌   | 95/144 [01:54<00:59,  1.21s/it][A
  Epoch 9/20:  67%|██████▋   | 96/144 [01:55<00:58,  1.23s/it][A
  Epoch 9/20:  67%|██████▋   | 97/144 [01:56<00:57,  1.23s/it][A
  Epoch 9/20:  68%|██████▊   | 98/144 [01:58<00:56,  1.22s/it][A
  Epoch 9/20:  69%|██████▉   | 99/144 [01:59<00:54,  1.22s/it][A
  Epoch 9/20:  69%|██████▉   | 100/144 [02:00<00:53,  1.22s/it][A
  Epoch 9/20:  70%|███████   | 101/144 [02:01<00:52,  1.23s/it][A
  Epoch 9/20:  71%|███████   | 102/144 [02:03<00:51,  1.23s/it][A
  Epoch 9/20:  72%|███████▏  | 103/144 [02:04<00:50,  1.23s/it][A
  Epoch 9/20:  72%|███████▏  | 104/144 [02:05<00:49,  1.23s/it][A
  Epoch 9/20:  73%|███████▎  | 105/144 [02:06<00:48,  1.23s/it][A
  Epoch 9/20:  74%|███████▎  | 106/144 [02:07<00:46,  1.24s/it][A
  Epoch 9/20:  74%|███████▍  | 107/144 [02:09<00:46,  1.25s/it][A
  Epoch 9/20:  75%|███████▌  | 108/144 [02:10<00:44,  1.24s/it][A
  Epoch 9/20:  76%|███████▌  | 109/144 [02:11<00:43,  1.23s/it][A
  Epoch 9/20:  76%|███████▋  | 110/144 [02:12<00:42,  1.24s/it][A
  Epoch 9/20:  77%|███████▋  | 111/144 [02:14<00:41,  1.24s/it][A
  Epoch 9/20:  78%|███████▊  | 112/144 [02:15<00:39,  1.23s/it][A
  Epoch 9/20:  78%|███████▊  | 113/144 [02:16<00:38,  1.24s/it][A
  Epoch 9/20:  79%|███████▉  | 114/144 [02:17<00:37,  1.25s/it][A
  Epoch 9/20:  80%|███████▉  | 115/144 [02:19<00:35,  1.24s/it][A
  Epoch 9/20:  81%|████████  | 116/144 [02:20<00:34,  1.24s/it][A
  Epoch 9/20:  81%|████████▏ | 117/144 [02:21<00:33,  1.24s/it][A
  Epoch 9/20:  82%|████████▏ | 118/144 [02:22<00:32,  1.24s/it][A
  Epoch 9/20:  83%|████████▎ | 119/144 [02:24<00:31,  1.24s/it][A
  Epoch 9/20:  83%|████████▎ | 120/144 [02:25<00:29,  1.24s/it][A
  Epoch 9/20:  84%|████████▍ | 121/144 [02:26<00:28,  1.24s/it][A
  Epoch 9/20:  85%|████████▍ | 122/144 [02:27<00:27,  1.24s/it][A
  Epoch 9/20:  85%|████████▌ | 123/144 [02:29<00:26,  1.24s/it][A
  Epoch 9/20:  86%|████████▌ | 124/144 [02:30<00:24,  1.23s/it][A
  Epoch 9/20:  87%|████████▋ | 125/144 [02:31<00:23,  1.24s/it][A
  Epoch 9/20:  88%|████████▊ | 126/144 [02:32<00:22,  1.24s/it][A
  Epoch 9/20:  88%|████████▊ | 127/144 [02:34<00:21,  1.25s/it][A
  Epoch 9/20:  89%|████████▉ | 128/144 [02:35<00:19,  1.25s/it][A
  Epoch 9/20:  90%|████████▉ | 129/144 [02:36<00:18,  1.24s/it][A
  Epoch 9/20:  90%|█████████ | 130/144 [02:37<00:17,  1.24s/it][A
  Epoch 9/20:  91%|█████████ | 131/144 [02:38<00:16,  1.25s/it][A
  Epoch 9/20:  92%|█████████▏| 132/144 [02:40<00:15,  1.26s/it][A
  Epoch 9/20:  92%|█████████▏| 133/144 [02:41<00:13,  1.26s/it][A
  Epoch 9/20:  93%|█████████▎| 134/144 [02:42<00:12,  1.26s/it][A
  Epoch 9/20:  94%|█████████▍| 135/144 [02:44<00:11,  1.26s/it][A
  Epoch 9/20:  94%|█████████▍| 136/144 [02:45<00:09,  1.25s/it][A
  Epoch 9/20:  95%|█████████▌| 137/144 [02:46<00:08,  1.24s/it][A
  Epoch 9/20:  96%|█████████▌| 138/144 [02:47<00:07,  1.23s/it][A
  Epoch 9/20:  97%|█████████▋| 139/144 [02:48<00:06,  1.24s/it][A
  Epoch 9/20:  97%|█████████▋| 140/144 [02:50<00:04,  1.24s/it][A
  Epoch 9/20:  98%|█████████▊| 141/144 [02:51<00:03,  1.24s/it][A
  Epoch 9/20:  99%|█████████▊| 142/144 [02:52<00:02,  1.25s/it][A
  Epoch 9/20:  99%|█████████▉| 143/144 [02:54<00:01,  1.26s/it][A
  Epoch 9/20: 100%|██████████| 144/144 [02:55<00:00,  1.19s/it][A
                                                               [A[32mINFO    [nhmm.py:400 | 2026-01-23_16:54:37][0m [34mEpoch 9/20: Average loss = 142.8856[0m
Total Training:  45%|████▌     | 9/20 [25:04<31:08, 169.88s/it]
  Epoch 10/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 10/20:   1%|          | 1/144 [00:01<02:58,  1.25s/it][A
  Epoch 10/20:   1%|▏         | 2/144 [00:02<02:55,  1.23s/it][A
  Epoch 10/20:   2%|▏         | 3/144 [00:03<02:54,  1.24s/it][A
  Epoch 10/20:   3%|▎         | 4/144 [00:04<02:53,  1.24s/it][A
  Epoch 10/20:   3%|▎         | 5/144 [00:06<02:50,  1.23s/it][A
  Epoch 10/20:   4%|▍         | 6/144 [00:07<02:48,  1.22s/it][A
  Epoch 10/20:   5%|▍         | 7/144 [00:08<02:48,  1.23s/it][A
  Epoch 10/20:   6%|▌         | 8/144 [00:09<02:45,  1.22s/it][A
  Epoch 10/20:   6%|▋         | 9/144 [00:11<02:45,  1.23s/it][A
  Epoch 10/20:   7%|▋         | 10/144 [00:12<02:44,  1.23s/it][A
  Epoch 10/20:   8%|▊         | 11/144 [00:13<02:43,  1.23s/it][A
  Epoch 10/20:   8%|▊         | 12/144 [00:14<02:42,  1.23s/it][A
  Epoch 10/20:   9%|▉         | 13/144 [00:16<02:43,  1.25s/it][A
  Epoch 10/20:  10%|▉         | 14/144 [00:17<02:46,  1.28s/it][A
  Epoch 10/20:  10%|█         | 15/144 [00:18<02:48,  1.30s/it][A
  Epoch 10/20:  11%|█         | 16/144 [00:20<02:47,  1.31s/it][A
  Epoch 10/20:  12%|█▏        | 17/144 [00:21<02:46,  1.31s/it][A
  Epoch 10/20:  12%|█▎        | 18/144 [00:22<02:45,  1.32s/it][A
  Epoch 10/20:  13%|█▎        | 19/144 [00:24<02:44,  1.32s/it][A
  Epoch 10/20:  14%|█▍        | 20/144 [00:25<02:41,  1.30s/it][A
  Epoch 10/20:  15%|█▍        | 21/144 [00:26<02:41,  1.31s/it][A
  Epoch 10/20:  15%|█▌        | 22/144 [00:27<02:38,  1.30s/it][A
  Epoch 10/20:  16%|█▌        | 23/144 [00:29<02:36,  1.29s/it][A
  Epoch 10/20:  17%|█▋        | 24/144 [00:30<02:34,  1.29s/it][A
  Epoch 10/20:  17%|█▋        | 25/144 [00:31<02:30,  1.27s/it][A
  Epoch 10/20:  18%|█▊        | 26/144 [00:32<02:29,  1.27s/it][A
  Epoch 10/20:  19%|█▉        | 27/144 [00:34<02:25,  1.25s/it][A
  Epoch 10/20:  19%|█▉        | 28/144 [00:35<02:23,  1.24s/it][A
  Epoch 10/20:  20%|██        | 29/144 [00:36<02:22,  1.24s/it][A
  Epoch 10/20:  21%|██        | 30/144 [00:37<02:19,  1.23s/it][A
  Epoch 10/20:  22%|██▏       | 31/144 [00:39<02:18,  1.22s/it][A
  Epoch 10/20:  22%|██▏       | 32/144 [00:40<02:17,  1.23s/it][A
  Epoch 10/20:  23%|██▎       | 33/144 [00:41<02:15,  1.22s/it][A
  Epoch 10/20:  24%|██▎       | 34/144 [00:42<02:15,  1.23s/it][A
  Epoch 10/20:  24%|██▍       | 35/144 [00:43<02:13,  1.22s/it][A
  Epoch 10/20:  25%|██▌       | 36/144 [00:45<02:12,  1.23s/it][A
  Epoch 10/20:  26%|██▌       | 37/144 [00:46<02:11,  1.23s/it][A
  Epoch 10/20:  26%|██▋       | 38/144 [00:47<02:12,  1.25s/it][A
  Epoch 10/20:  27%|██▋       | 39/144 [00:48<02:10,  1.25s/it][A
  Epoch 10/20:  28%|██▊       | 40/144 [00:50<02:09,  1.24s/it][A
  Epoch 10/20:  28%|██▊       | 41/144 [00:51<02:08,  1.25s/it][A
  Epoch 10/20:  29%|██▉       | 42/144 [00:52<02:08,  1.26s/it][A
  Epoch 10/20:  30%|██▉       | 43/144 [00:53<02:06,  1.26s/it][A
  Epoch 10/20:  31%|███       | 44/144 [00:55<02:05,  1.25s/it][A
  Epoch 10/20:  31%|███▏      | 45/144 [00:56<02:04,  1.25s/it][A
  Epoch 10/20:  32%|███▏      | 46/144 [00:57<02:01,  1.24s/it][A
  Epoch 10/20:  33%|███▎      | 47/144 [00:58<01:59,  1.24s/it][A
  Epoch 10/20:  33%|███▎      | 48/144 [01:00<01:59,  1.24s/it][A
  Epoch 10/20:  34%|███▍      | 49/144 [01:01<01:58,  1.24s/it][A
  Epoch 10/20:  35%|███▍      | 50/144 [01:02<01:58,  1.26s/it][A
  Epoch 10/20:  35%|███▌      | 51/144 [01:03<01:56,  1.25s/it][A
  Epoch 10/20:  36%|███▌      | 52/144 [01:05<01:55,  1.25s/it][A
  Epoch 10/20:  37%|███▋      | 53/144 [01:06<01:52,  1.24s/it][A
  Epoch 10/20:  38%|███▊      | 54/144 [01:07<01:50,  1.23s/it][A
  Epoch 10/20:  38%|███▊      | 55/144 [01:08<01:49,  1.23s/it][A
  Epoch 10/20:  39%|███▉      | 56/144 [01:10<01:48,  1.23s/it][A
  Epoch 10/20:  40%|███▉      | 57/144 [01:11<01:48,  1.25s/it][A
  Epoch 10/20:  40%|████      | 58/144 [01:12<01:48,  1.26s/it][A
  Epoch 10/20:  41%|████      | 59/144 [01:13<01:45,  1.24s/it][A
  Epoch 10/20:  42%|████▏     | 60/144 [01:15<01:45,  1.26s/it][A
  Epoch 10/20:  42%|████▏     | 61/144 [01:16<01:44,  1.27s/it][A
  Epoch 10/20:  43%|████▎     | 62/144 [01:17<01:44,  1.27s/it][A
  Epoch 10/20:  44%|████▍     | 63/144 [01:19<01:44,  1.29s/it][A
  Epoch 10/20:  44%|████▍     | 64/144 [01:20<01:41,  1.27s/it][A
  Epoch 10/20:  45%|████▌     | 65/144 [01:21<01:40,  1.27s/it][A
  Epoch 10/20:  46%|████▌     | 66/144 [01:22<01:38,  1.27s/it][A
  Epoch 10/20:  47%|████▋     | 67/144 [01:24<01:36,  1.26s/it][A
  Epoch 10/20:  47%|████▋     | 68/144 [01:25<01:35,  1.26s/it][A
  Epoch 10/20:  48%|████▊     | 69/144 [01:26<01:34,  1.26s/it][A
  Epoch 10/20:  49%|████▊     | 70/144 [01:27<01:33,  1.26s/it][A
  Epoch 10/20:  49%|████▉     | 71/144 [01:29<01:31,  1.25s/it][A
  Epoch 10/20:  50%|█████     | 72/144 [01:30<01:29,  1.25s/it][A
  Epoch 10/20:  51%|█████     | 73/144 [01:31<01:28,  1.25s/it][A
  Epoch 10/20:  51%|█████▏    | 74/144 [01:32<01:26,  1.24s/it][A
  Epoch 10/20:  52%|█████▏    | 75/144 [01:34<01:26,  1.25s/it][A
  Epoch 10/20:  53%|█████▎    | 76/144 [01:35<01:25,  1.25s/it][A
  Epoch 10/20:  53%|█████▎    | 77/144 [01:36<01:24,  1.26s/it][A
  Epoch 10/20:  54%|█████▍    | 78/144 [01:37<01:22,  1.26s/it][A
  Epoch 10/20:  55%|█████▍    | 79/144 [01:39<01:21,  1.26s/it][A
  Epoch 10/20:  56%|█████▌    | 80/144 [01:40<01:20,  1.26s/it][A
  Epoch 10/20:  56%|█████▋    | 81/144 [01:41<01:19,  1.26s/it][A
  Epoch 10/20:  57%|█████▋    | 82/144 [01:42<01:18,  1.27s/it][A
  Epoch 10/20:  58%|█████▊    | 83/144 [01:44<01:16,  1.26s/it][A
  Epoch 10/20:  58%|█████▊    | 84/144 [01:45<01:15,  1.26s/it][A
  Epoch 10/20:  59%|█████▉    | 85/144 [01:46<01:14,  1.26s/it][A
  Epoch 10/20:  60%|█████▉    | 86/144 [01:47<01:12,  1.25s/it][A
  Epoch 10/20:  60%|██████    | 87/144 [01:49<01:11,  1.25s/it][A
  Epoch 10/20:  61%|██████    | 88/144 [01:50<01:10,  1.26s/it][A
  Epoch 10/20:  62%|██████▏   | 89/144 [01:51<01:09,  1.26s/it][A
  Epoch 10/20:  62%|██████▎   | 90/144 [01:52<01:07,  1.25s/it][A
  Epoch 10/20:  63%|██████▎   | 91/144 [01:54<01:06,  1.25s/it][A
  Epoch 10/20:  64%|██████▍   | 92/144 [01:55<01:04,  1.24s/it][A
  Epoch 10/20:  65%|██████▍   | 93/144 [01:56<01:03,  1.25s/it][A
  Epoch 10/20:  65%|██████▌   | 94/144 [01:57<01:02,  1.25s/it][A
  Epoch 10/20:  66%|██████▌   | 95/144 [01:59<01:00,  1.24s/it][A
  Epoch 10/20:  67%|██████▋   | 96/144 [02:00<01:00,  1.26s/it][A
  Epoch 10/20:  67%|██████▋   | 97/144 [02:01<00:59,  1.26s/it][A
  Epoch 10/20:  68%|██████▊   | 98/144 [02:02<00:57,  1.26s/it][A
  Epoch 10/20:  69%|██████▉   | 99/144 [02:04<00:56,  1.26s/it][A
  Epoch 10/20:  69%|██████▉   | 100/144 [02:05<00:55,  1.27s/it][A
  Epoch 10/20:  70%|███████   | 101/144 [02:06<00:54,  1.27s/it][A
  Epoch 10/20:  71%|███████   | 102/144 [02:07<00:53,  1.27s/it][A
  Epoch 10/20:  72%|███████▏  | 103/144 [02:09<00:52,  1.27s/it][A
  Epoch 10/20:  72%|███████▏  | 104/144 [02:10<00:51,  1.28s/it][A
  Epoch 10/20:  73%|███████▎  | 105/144 [02:11<00:49,  1.28s/it][A
  Epoch 10/20:  74%|███████▎  | 106/144 [02:13<00:48,  1.28s/it][A
  Epoch 10/20:  74%|███████▍  | 107/144 [02:14<00:47,  1.28s/it][A
  Epoch 10/20:  75%|███████▌  | 108/144 [02:15<00:46,  1.28s/it][A
  Epoch 10/20:  76%|███████▌  | 109/144 [02:16<00:44,  1.27s/it][A
  Epoch 10/20:  76%|███████▋  | 110/144 [02:18<00:43,  1.27s/it][A
  Epoch 10/20:  77%|███████▋  | 111/144 [02:19<00:42,  1.28s/it][A
  Epoch 10/20:  78%|███████▊  | 112/144 [02:20<00:40,  1.27s/it][A
  Epoch 10/20:  78%|███████▊  | 113/144 [02:22<00:39,  1.27s/it][A
  Epoch 10/20:  79%|███████▉  | 114/144 [02:23<00:38,  1.28s/it][A
  Epoch 10/20:  80%|███████▉  | 115/144 [02:24<00:36,  1.27s/it][A
  Epoch 10/20:  81%|████████  | 116/144 [02:25<00:35,  1.27s/it][A
  Epoch 10/20:  81%|████████▏ | 117/144 [02:27<00:34,  1.27s/it][A
  Epoch 10/20:  82%|████████▏ | 118/144 [02:28<00:33,  1.27s/it][A
  Epoch 10/20:  83%|████████▎ | 119/144 [02:29<00:31,  1.28s/it][A
  Epoch 10/20:  83%|████████▎ | 120/144 [02:30<00:30,  1.28s/it][A
  Epoch 10/20:  84%|████████▍ | 121/144 [02:32<00:29,  1.27s/it][A
  Epoch 10/20:  85%|████████▍ | 122/144 [02:33<00:28,  1.27s/it][A
  Epoch 10/20:  85%|████████▌ | 123/144 [02:34<00:26,  1.28s/it][A
  Epoch 10/20:  86%|████████▌ | 124/144 [02:36<00:25,  1.26s/it][A
  Epoch 10/20:  87%|████████▋ | 125/144 [02:37<00:24,  1.27s/it][A
  Epoch 10/20:  88%|████████▊ | 126/144 [02:38<00:22,  1.27s/it][A
  Epoch 10/20:  88%|████████▊ | 127/144 [02:39<00:21,  1.28s/it][A
  Epoch 10/20:  89%|████████▉ | 128/144 [02:41<00:20,  1.29s/it][A
  Epoch 10/20:  90%|████████▉ | 129/144 [02:42<00:19,  1.28s/it][A
  Epoch 10/20:  90%|█████████ | 130/144 [02:43<00:17,  1.28s/it][A
  Epoch 10/20:  91%|█████████ | 131/144 [02:45<00:16,  1.29s/it][A
  Epoch 10/20:  92%|█████████▏| 132/144 [02:46<00:15,  1.30s/it][A
  Epoch 10/20:  92%|█████████▏| 133/144 [02:47<00:14,  1.30s/it][A
  Epoch 10/20:  93%|█████████▎| 134/144 [02:48<00:13,  1.30s/it][A
  Epoch 10/20:  94%|█████████▍| 135/144 [02:50<00:11,  1.31s/it][A
  Epoch 10/20:  94%|█████████▍| 136/144 [02:51<00:10,  1.29s/it][A
  Epoch 10/20:  95%|█████████▌| 137/144 [02:52<00:08,  1.28s/it][A
  Epoch 10/20:  96%|█████████▌| 138/144 [02:54<00:07,  1.27s/it][A
  Epoch 10/20:  97%|█████████▋| 139/144 [02:55<00:06,  1.28s/it][A
  Epoch 10/20:  97%|█████████▋| 140/144 [02:56<00:05,  1.29s/it][A
  Epoch 10/20:  98%|█████████▊| 141/144 [02:57<00:03,  1.29s/it][A
  Epoch 10/20:  99%|█████████▊| 142/144 [02:59<00:02,  1.30s/it][A
  Epoch 10/20:  99%|█████████▉| 143/144 [03:00<00:01,  1.30s/it][A
  Epoch 10/20: 100%|██████████| 144/144 [03:01<00:00,  1.23s/it][A
                                                                [A[32mINFO    [nhmm.py:400 | 2026-01-23_16:57:39][0m [34mEpoch 10/20: Average loss = 142.4701[0m
Total Training:  50%|█████     | 10/20 [28:05<28:55, 173.50s/it]
  Epoch 11/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 11/20:   1%|          | 1/144 [00:01<03:05,  1.30s/it][A
  Epoch 11/20:   1%|▏         | 2/144 [00:02<03:01,  1.28s/it][A
  Epoch 11/20:   2%|▏         | 3/144 [00:03<03:00,  1.28s/it][A
  Epoch 11/20:   3%|▎         | 4/144 [00:05<02:59,  1.28s/it][A
  Epoch 11/20:   3%|▎         | 5/144 [00:06<02:56,  1.27s/it][A
  Epoch 11/20:   4%|▍         | 6/144 [00:07<02:54,  1.26s/it][A
  Epoch 11/20:   5%|▍         | 7/144 [00:08<02:54,  1.27s/it][A
  Epoch 11/20:   6%|▌         | 8/144 [00:10<02:51,  1.26s/it][A
  Epoch 11/20:   6%|▋         | 9/144 [00:11<02:51,  1.27s/it][A
  Epoch 11/20:   7%|▋         | 10/144 [00:12<02:50,  1.27s/it][A
  Epoch 11/20:   8%|▊         | 11/144 [00:14<02:49,  1.28s/it][A
  Epoch 11/20:   8%|▊         | 12/144 [00:15<02:47,  1.27s/it][A
  Epoch 11/20:   9%|▉         | 13/144 [00:16<02:46,  1.27s/it][A
  Epoch 11/20:  10%|▉         | 14/144 [00:17<02:47,  1.29s/it][A
  Epoch 11/20:  10%|█         | 15/144 [00:19<02:45,  1.29s/it][A
  Epoch 11/20:  11%|█         | 16/144 [00:20<02:44,  1.28s/it][A
  Epoch 11/20:  12%|█▏        | 17/144 [00:21<02:42,  1.28s/it][A
  Epoch 11/20:  12%|█▎        | 18/144 [00:22<02:41,  1.28s/it][A
  Epoch 11/20:  13%|█▎        | 19/144 [00:24<02:40,  1.28s/it][A
  Epoch 11/20:  14%|█▍        | 20/144 [00:25<02:37,  1.27s/it][A
  Epoch 11/20:  15%|█▍        | 21/144 [00:26<02:37,  1.28s/it][A
  Epoch 11/20:  15%|█▌        | 22/144 [00:28<02:36,  1.28s/it][A
  Epoch 11/20:  16%|█▌        | 23/144 [00:29<02:35,  1.29s/it][A
  Epoch 11/20:  17%|█▋        | 24/144 [00:30<02:34,  1.29s/it][A
  Epoch 11/20:  17%|█▋        | 25/144 [00:31<02:33,  1.29s/it][A
  Epoch 11/20:  18%|█▊        | 26/144 [00:33<02:33,  1.30s/it][A
  Epoch 11/20:  19%|█▉        | 27/144 [00:34<02:31,  1.29s/it][A
  Epoch 11/20:  19%|█▉        | 28/144 [00:35<02:28,  1.28s/it][A
  Epoch 11/20:  20%|██        | 29/144 [00:37<02:27,  1.28s/it][A
  Epoch 11/20:  21%|██        | 30/144 [00:38<02:25,  1.28s/it][A
  Epoch 11/20:  22%|██▏       | 31/144 [00:39<02:24,  1.28s/it][A
  Epoch 11/20:  22%|██▏       | 32/144 [00:40<02:23,  1.28s/it][A
  Epoch 11/20:  23%|██▎       | 33/144 [00:42<02:21,  1.28s/it][A
  Epoch 11/20:  24%|██▎       | 34/144 [00:43<02:21,  1.28s/it][A
  Epoch 11/20:  24%|██▍       | 35/144 [00:44<02:19,  1.28s/it][A
  Epoch 11/20:  25%|██▌       | 36/144 [00:46<02:18,  1.28s/it][A
  Epoch 11/20:  26%|██▌       | 37/144 [00:47<02:17,  1.29s/it][A
  Epoch 11/20:  26%|██▋       | 38/144 [00:48<02:17,  1.30s/it][A
  Epoch 11/20:  27%|██▋       | 39/144 [00:49<02:16,  1.30s/it][A
  Epoch 11/20:  28%|██▊       | 40/144 [00:51<02:15,  1.31s/it][A
  Epoch 11/20:  28%|██▊       | 41/144 [00:52<02:15,  1.31s/it][A
  Epoch 11/20:  29%|██▉       | 42/144 [00:53<02:14,  1.32s/it][A
  Epoch 11/20:  30%|██▉       | 43/144 [00:55<02:13,  1.32s/it][A
  Epoch 11/20:  31%|███       | 44/144 [00:56<02:11,  1.31s/it][A
  Epoch 11/20:  31%|███▏      | 45/144 [00:57<02:10,  1.32s/it][A
  Epoch 11/20:  32%|███▏      | 46/144 [00:59<02:08,  1.31s/it][A
  Epoch 11/20:  33%|███▎      | 47/144 [01:00<02:06,  1.31s/it][A
  Epoch 11/20:  33%|███▎      | 48/144 [01:01<02:05,  1.31s/it][A
  Epoch 11/20:  34%|███▍      | 49/144 [01:03<02:04,  1.31s/it][A
  Epoch 11/20:  35%|███▍      | 50/144 [01:04<02:04,  1.32s/it][A
  Epoch 11/20:  35%|███▌      | 51/144 [01:05<02:02,  1.32s/it][A
  Epoch 11/20:  36%|███▌      | 52/144 [01:07<02:00,  1.31s/it][A
  Epoch 11/20:  37%|███▋      | 53/144 [01:08<01:58,  1.31s/it][A
  Epoch 11/20:  38%|███▊      | 54/144 [01:09<01:56,  1.30s/it][A
  Epoch 11/20:  38%|███▊      | 55/144 [01:10<01:55,  1.29s/it][A
  Epoch 11/20:  39%|███▉      | 56/144 [01:12<01:54,  1.30s/it][A
  Epoch 11/20:  40%|███▉      | 57/144 [01:13<01:53,  1.31s/it][A
  Epoch 11/20:  40%|████      | 58/144 [01:14<01:53,  1.32s/it][A
  Epoch 11/20:  41%|████      | 59/144 [01:16<01:50,  1.30s/it][A
  Epoch 11/20:  42%|████▏     | 60/144 [01:17<01:50,  1.31s/it][A
  Epoch 11/20:  42%|████▏     | 61/144 [01:18<01:49,  1.32s/it][A
  Epoch 11/20:  43%|████▎     | 62/144 [01:20<01:49,  1.33s/it][A
  Epoch 11/20:  44%|████▍     | 63/144 [01:21<01:50,  1.37s/it][A
  Epoch 11/20:  44%|████▍     | 64/144 [01:23<01:49,  1.37s/it][A
  Epoch 11/20:  45%|████▌     | 65/144 [01:24<01:49,  1.38s/it][A
  Epoch 11/20:  46%|████▌     | 66/144 [01:25<01:48,  1.39s/it][A
