Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s] Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s] Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s] Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s] Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s] Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s] Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s] Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s] Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s] Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s] Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s] Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s] Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s] Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s] Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s] Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s]  Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s] Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s] Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s] Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  46%|████▌     | 18361/39832 [01:09<01:25, 251.35it/s][A
HMM testing:  46%|████▌     | 18387/39832 [01:09<01:24, 253.02it/s][A
HMM testing:  46%|████▌     | 18413/39832 [01:09<01:24, 252.78it/s][A
HMM testing:  46%|████▋     | 18439/39832 [01:09<01:24, 251.99it/s][A
HMM testing:  46%|████▋     | 18465/39832 [01:09<01:25, 250.89it/s][A
HMM testing:  46%|████▋     | 18491/39832 [01:09<01:24, 253.19it/s][A
HMM testing:  46%|████▋     | 18518/39832 [01:09<01:22, 257.86it/s][A
HMM testing:  47%|████▋     | 18545/39832 [01:10<01:21, 259.90it/s][A
HMM testing:  47%|████▋     | 18572/39832 [01:10<01:23, 254.97it/s][A
HMM testing:  47%|████▋     | 18598/39832 [01:10<01:23, 255.49it/s][A
HMM testing:  47%|████▋     | 18624/39832 [01:10<01:23, 254.48it/s][A
HMM testing:  47%|████▋     | 18650/39832 [01:10<01:22, 255.34it/s][A
HMM testing:  47%|████▋     | 18676/39832 [01:10<01:23, 254.24it/s][A
HMM testing:  47%|████▋     | 18703/39832 [01:10<01:22, 257.53it/s][A
HMM testing:  47%|████▋     | 18729/39832 [01:10<01:23, 252.89it/s][A
HMM testing:  47%|████▋     | 18755/39832 [01:10<01:24, 250.21it/s][A
HMM testing:  47%|████▋     | 18781/39832 [01:11<01:24, 250.49it/s][A
HMM testing:  47%|████▋     | 18809/39832 [01:11<01:21, 256.98it/s][A
HMM testing:  47%|████▋     | 18836/39832 [01:11<01:20, 259.44it/s][A
HMM testing:  47%|████▋     | 18863/39832 [01:11<01:20, 261.56it/s][A
HMM testing:  47%|████▋     | 18890/39832 [01:11<01:19, 262.75it/s][A
HMM testing:  47%|████▋     | 18917/39832 [01:11<01:19, 262.87it/s][A
HMM testing:  48%|████▊     | 18944/39832 [01:11<01:19, 261.77it/s][A
HMM testing:  48%|████▊     | 18971/39832 [01:11<01:19, 262.84it/s][A
HMM testing:  48%|████▊     | 18998/39832 [01:11<01:18, 264.34it/s][A
HMM testing:  48%|████▊     | 19025/39832 [01:11<01:18, 265.45it/s][A
HMM testing:  48%|████▊     | 19052/39832 [01:12<01:18, 263.15it/s][A
HMM testing:  48%|████▊     | 19080/39832 [01:12<01:17, 267.12it/s][A
HMM testing:  48%|████▊     | 19108/39832 [01:12<01:17, 268.52it/s][A
HMM testing:  48%|████▊     | 19135/39832 [01:12<01:18, 265.20it/s][A
HMM testing:  48%|████▊     | 19162/39832 [01:12<01:18, 263.72it/s][A
HMM testing:  48%|████▊     | 19189/39832 [01:12<01:18, 261.42it/s][A
HMM testing:  48%|████▊     | 19216/39832 [01:12<01:19, 258.31it/s][A
HMM testing:  48%|████▊     | 19243/39832 [01:12<01:19, 259.38it/s][A
HMM testing:  48%|████▊     | 19270/39832 [01:12<01:19, 260.26it/s][A
HMM testing:  48%|████▊     | 19297/39832 [01:12<01:18, 260.15it/s][A
HMM testing:  49%|████▊     | 19324/39832 [01:13<01:19, 259.30it/s][A
HMM testing:  49%|████▊     | 19350/39832 [01:13<01:19, 257.92it/s][A
HMM testing:  49%|████▊     | 19376/39832 [01:13<01:19, 258.03it/s][A
HMM testing:  49%|████▊     | 19402/39832 [01:13<01:20, 253.81it/s][A
HMM testing:  49%|████▉     | 19428/39832 [01:13<01:20, 254.04it/s][A
HMM testing:  49%|████▉     | 19456/39832 [01:13<01:18, 259.17it/s][A
HMM testing:  49%|████▉     | 19483/39832 [01:13<01:18, 260.16it/s][A
HMM testing:  49%|████▉     | 19510/39832 [01:13<01:18, 257.43it/s][A
HMM testing:  49%|████▉     | 19537/39832 [01:13<01:18, 260.19it/s][A
HMM testing:  49%|████▉     | 19564/39832 [01:13<01:18, 259.51it/s][A
HMM testing:  49%|████▉     | 19591/39832 [01:14<01:18, 259.20it/s][A
HMM testing:  49%|████▉     | 19617/39832 [01:14<01:18, 256.42it/s][A
HMM testing:  49%|████▉     | 19643/39832 [01:14<01:19, 255.43it/s][A
HMM testing:  49%|████▉     | 19669/39832 [01:14<01:18, 255.30it/s][A
HMM testing:  49%|████▉     | 19697/39832 [01:14<01:17, 260.44it/s][A
HMM testing:  50%|████▉     | 19724/39832 [01:14<01:17, 260.34it/s][A
HMM testing:  50%|████▉     | 19751/39832 [01:14<01:17, 259.00it/s][A
HMM testing:  50%|████▉     | 19777/39832 [01:14<01:17, 258.68it/s][A
HMM testing:  50%|████▉     | 19804/39832 [01:14<01:17, 259.63it/s][A
HMM testing:  50%|████▉     | 19831/39832 [01:15<01:16, 260.84it/s][A
HMM testing:  50%|████▉     | 19858/39832 [01:15<01:15, 263.51it/s][A
HMM testing:  50%|████▉     | 19885/39832 [01:15<01:16, 261.77it/s][A
HMM testing:  50%|████▉     | 19912/39832 [01:15<01:17, 256.04it/s][A
HMM testing:  50%|█████     | 19938/39832 [01:15<01:17, 256.89it/s][A
HMM testing:  50%|█████     | 19965/39832 [01:15<01:16, 258.23it/s][A
HMM testing:  50%|█████     | 19991/39832 [01:15<01:16, 258.49it/s][A
HMM testing:  50%|█████     | 20017/39832 [01:15<01:16, 258.29it/s][A
HMM testing:  50%|█████     | 20043/39832 [01:15<01:16, 258.04it/s][A
HMM testing:  50%|█████     | 20069/39832 [01:15<01:16, 257.14it/s][A
HMM testing:  50%|█████     | 20096/39832 [01:16<01:16, 259.41it/s][A
HMM testing:  51%|█████     | 20122/39832 [01:16<01:17, 255.38it/s][A
HMM testing:  51%|█████     | 20148/39832 [01:16<01:17, 253.34it/s][A
HMM testing:  51%|█████     | 20174/39832 [01:16<01:17, 255.21it/s][A
HMM testing:  51%|█████     | 20201/39832 [01:16<01:15, 258.39it/s][A
HMM testing:  51%|█████     | 20227/39832 [01:16<01:16, 257.40it/s][A
HMM testing:  51%|█████     | 20253/39832 [01:16<01:16, 254.90it/s][A
HMM testing:  51%|█████     | 20279/39832 [01:16<01:17, 252.90it/s][A
HMM testing:  51%|█████     | 20305/39832 [01:16<01:17, 250.56it/s][A
HMM testing:  51%|█████     | 20332/39832 [01:16<01:16, 254.95it/s][A
HMM testing:  51%|█████     | 20359/39832 [01:17<01:15, 257.78it/s][A
HMM testing:  51%|█████     | 20386/39832 [01:17<01:14, 259.94it/s][A
HMM testing:  51%|█████     | 20413/39832 [01:17<01:14, 260.72it/s][A
HMM testing:  51%|█████▏    | 20440/39832 [01:17<01:14, 261.83it/s][A
HMM testing:  51%|█████▏    | 20467/39832 [01:17<01:14, 259.69it/s][A
HMM testing:  51%|█████▏    | 20493/39832 [01:17<01:15, 255.76it/s][A
HMM testing:  52%|█████▏    | 20520/39832 [01:17<01:14, 259.67it/s][A
HMM testing:  52%|█████▏    | 20546/39832 [01:17<01:14, 259.24it/s][A
HMM testing:  52%|█████▏    | 20572/39832 [01:17<01:15, 255.67it/s][A
HMM testing:  52%|█████▏    | 20598/39832 [01:18<01:15, 254.15it/s][A
HMM testing:  52%|█████▏    | 20624/39832 [01:18<01:16, 251.40it/s][A
HMM testing:  52%|█████▏    | 20650/39832 [01:18<01:16, 252.16it/s][A
HMM testing:  52%|█████▏    | 20676/39832 [01:18<01:16, 250.01it/s][A
HMM testing:  52%|█████▏    | 20702/39832 [01:18<01:16, 249.78it/s][A
HMM testing:  52%|█████▏    | 20728/39832 [01:18<01:15, 252.11it/s][A
HMM testing:  52%|█████▏    | 20754/39832 [01:18<01:15, 252.76it/s][A
HMM testing:  52%|█████▏    | 20781/39832 [01:18<01:13, 257.73it/s][A
HMM testing:  52%|█████▏    | 20808/39832 [01:18<01:13, 260.32it/s][A
HMM testing:  52%|█████▏    | 20835/39832 [01:18<01:13, 259.87it/s][A
HMM testing:  52%|█████▏    | 20862/39832 [01:19<01:12, 260.48it/s][A
HMM testing:  52%|█████▏    | 20889/39832 [01:19<01:14, 255.42it/s][A
HMM testing:  53%|█████▎    | 20915/39832 [01:19<01:14, 255.30it/s][A
HMM testing:  53%|█████▎    | 20941/39832 [01:19<01:13, 255.78it/s][A
HMM testing:  53%|█████▎    | 20967/39832 [01:19<01:13, 256.42it/s][A
HMM testing:  53%|█████▎    | 20993/39832 [01:19<01:13, 256.21it/s][A
HMM testing:  53%|█████▎    | 21019/39832 [01:19<01:13, 255.23it/s][A
HMM testing:  53%|█████▎    | 21046/39832 [01:19<01:12, 258.72it/s][A
HMM testing:  53%|█████▎    | 21072/39832 [01:19<01:12, 258.43it/s][A
HMM testing:  53%|█████▎    | 21098/39832 [01:19<01:12, 257.31it/s][A
HMM testing:  53%|█████▎    | 21125/39832 [01:20<01:12, 259.12it/s][A
HMM testing:  53%|█████▎    | 21151/39832 [01:20<01:13, 254.30it/s][A
HMM testing:  53%|█████▎    | 21177/39832 [01:20<01:13, 254.82it/s][A
HMM testing:  53%|█████▎    | 21204/39832 [01:20<01:12, 257.83it/s][A
HMM testing:  53%|█████▎    | 21230/39832 [01:20<01:13, 253.43it/s][A
HMM testing:  53%|█████▎    | 21256/39832 [01:20<01:12, 254.48it/s][A
HMM testing:  53%|█████▎    | 21283/39832 [01:20<01:12, 257.16it/s][A
HMM testing:  53%|█████▎    | 21309/39832 [01:20<01:12, 254.73it/s][A
HMM testing:  54%|█████▎    | 21335/39832 [01:20<01:12, 255.79it/s][A
HMM testing:  54%|█████▎    | 21362/39832 [01:20<01:11, 257.89it/s][A
HMM testing:  54%|█████▎    | 21389/39832 [01:21<01:10, 260.95it/s][A
HMM testing:  54%|█████▍    | 21416/39832 [01:21<01:11, 259.19it/s][A
HMM testing:  54%|█████▍    | 21442/39832 [01:21<01:10, 259.39it/s][A
HMM testing:  54%|█████▍    | 21469/39832 [01:21<01:10, 260.39it/s][A
HMM testing:  54%|█████▍    | 21496/39832 [01:21<01:09, 262.14it/s][A
HMM testing:  54%|█████▍    | 21524/39832 [01:21<01:08, 266.28it/s][A
HMM testing:  54%|█████▍    | 21551/39832 [01:21<01:09, 264.70it/s][A
HMM testing:  54%|█████▍    | 21578/39832 [01:21<01:09, 263.77it/s][A
HMM testing:  54%|█████▍    | 21605/39832 [01:21<01:09, 260.62it/s][A
HMM testing:  54%|█████▍    | 21632/39832 [01:22<01:10, 259.64it/s][A
HMM testing:  54%|█████▍    | 21659/39832 [01:22<01:09, 262.35it/s][A
HMM testing:  54%|█████▍    | 21686/39832 [01:22<01:11, 255.51it/s][A
HMM testing:  55%|█████▍    | 21712/39832 [01:22<01:11, 252.84it/s][A
HMM testing:  55%|█████▍    | 21738/39832 [01:22<01:11, 252.82it/s][A
HMM testing:  55%|█████▍    | 21764/39832 [01:22<01:11, 251.98it/s][A
HMM testing:  55%|█████▍    | 21790/39832 [01:22<01:11, 251.20it/s][A
HMM testing:  55%|█████▍    | 21816/39832 [01:22<01:11, 251.30it/s][A
HMM testing:  55%|█████▍    | 21842/39832 [01:22<01:11, 249.95it/s][A
HMM testing:  55%|█████▍    | 21869/39832 [01:22<01:10, 255.02it/s][A
HMM testing:  55%|█████▍    | 21895/39832 [01:23<01:10, 254.83it/s][A
HMM testing:  55%|█████▌    | 21922/39832 [01:23<01:09, 258.13it/s][A
HMM testing:  55%|█████▌    | 21948/39832 [01:23<01:09, 258.30it/s][A
HMM testing:  55%|█████▌    | 21974/39832 [01:23<01:09, 256.27it/s][A
HMM testing:  55%|█████▌    | 22000/39832 [01:23<01:09, 255.45it/s][A
HMM testing:  55%|█████▌    | 22026/39832 [01:23<01:11, 248.51it/s][A
HMM testing:  55%|█████▌    | 22052/39832 [01:23<01:11, 249.47it/s][A
HMM testing:  55%|█████▌    | 22078/39832 [01:23<01:10, 250.36it/s][A
HMM testing:  55%|█████▌    | 22104/39832 [01:23<01:11, 248.00it/s][A
HMM testing:  56%|█████▌    | 22129/39832 [01:24<01:12, 243.85it/s][A
HMM testing:  56%|█████▌    | 22157/39832 [01:24<01:10, 252.26it/s][A
HMM testing:  56%|█████▌    | 22184/39832 [01:24<01:09, 254.73it/s][A
HMM testing:  56%|█████▌    | 22210/39832 [01:24<01:09, 252.00it/s][A
HMM testing:  56%|█████▌    | 22236/39832 [01:24<01:09, 252.19it/s][A
HMM testing:  56%|█████▌    | 22262/39832 [01:24<01:09, 253.19it/s][A
HMM testing:  56%|█████▌    | 22289/39832 [01:24<01:08, 256.41it/s][A
HMM testing:  56%|█████▌    | 22316/39832 [01:24<01:07, 259.42it/s][A
HMM testing:  56%|█████▌    | 22342/39832 [01:24<01:07, 257.81it/s][A
HMM testing:  56%|█████▌    | 22368/39832 [01:24<01:07, 257.05it/s][A
HMM testing:  56%|█████▌    | 22394/39832 [01:25<01:08, 255.69it/s][A
HMM testing:  56%|█████▋    | 22420/39832 [01:25<01:08, 253.40it/s][A
HMM testing:  56%|█████▋    | 22447/39832 [01:25<01:07, 255.87it/s][A
HMM testing:  56%|█████▋    | 22473/39832 [01:25<01:07, 256.65it/s][A
HMM testing:  56%|█████▋    | 22499/39832 [01:25<01:08, 252.77it/s][A
HMM testing:  57%|█████▋    | 22525/39832 [01:25<01:09, 249.67it/s][A
HMM testing:  57%|█████▋    | 22550/39832 [01:25<01:10, 246.72it/s][A
HMM testing:  57%|█████▋    | 22576/39832 [01:25<01:09, 248.22it/s][A
HMM testing:  57%|█████▋    | 22602/39832 [01:25<01:08, 250.58it/s][A
HMM testing:  57%|█████▋    | 22629/39832 [01:25<01:07, 253.96it/s][A
HMM testing:  57%|█████▋    | 22655/39832 [01:26<01:07, 255.38it/s][A
HMM testing:  57%|█████▋    | 22681/39832 [01:26<01:06, 256.73it/s][A
HMM testing:  57%|█████▋    | 22707/39832 [01:26<01:07, 255.13it/s][A
HMM testing:  57%|█████▋    | 22733/39832 [01:26<01:07, 255.20it/s][A
HMM testing:  57%|█████▋    | 22759/39832 [01:26<01:07, 254.37it/s][A
HMM testing:  57%|█████▋    | 22785/39832 [01:26<01:07, 253.81it/s][A
HMM testing:  57%|█████▋    | 22811/39832 [01:26<01:07, 252.30it/s][A
HMM testing:  57%|█████▋    | 22837/39832 [01:26<01:07, 252.39it/s][A
HMM testing:  57%|█████▋    | 22864/39832 [01:26<01:06, 255.51it/s][A
HMM testing:  57%|█████▋    | 22890/39832 [01:26<01:07, 252.79it/s][A
HMM testing:  58%|█████▊    | 22916/39832 [01:27<01:06, 253.69it/s][A
HMM testing:  58%|█████▊    | 22942/39832 [01:27<01:06, 255.35it/s][A
HMM testing:  58%|█████▊    | 22968/39832 [01:27<01:06, 252.86it/s][A
HMM testing:  58%|█████▊    | 22994/39832 [01:27<01:06, 253.38it/s][A
HMM testing:  58%|█████▊    | 23021/39832 [01:27<01:05, 257.35it/s][A
HMM testing:  58%|█████▊    | 23047/39832 [01:27<01:05, 256.69it/s][A
HMM testing:  58%|█████▊    | 23073/39832 [01:27<01:05, 257.17it/s][A
HMM testing:  58%|█████▊    | 23100/39832 [01:27<01:04, 258.08it/s][A
HMM testing:  58%|█████▊    | 23126/39832 [01:27<01:04, 257.11it/s][A
HMM testing:  58%|█████▊    | 23153/39832 [01:28<01:04, 259.96it/s][A
HMM testing:  58%|█████▊    | 23181/39832 [01:28<01:03, 263.96it/s][A
HMM testing:  58%|█████▊    | 23208/39832 [01:28<01:03, 260.15it/s][A
HMM testing:  58%|█████▊    | 23235/39832 [01:28<01:05, 253.95it/s][A
HMM testing:  58%|█████▊    | 23261/39832 [01:28<01:05, 252.97it/s][A
HMM testing:  58%|█████▊    | 23288/39832 [01:28<01:04, 256.50it/s][A
HMM testing:  59%|█████▊    | 23314/39832 [01:28<01:05, 253.21it/s][A
HMM testing:  59%|█████▊    | 23340/39832 [01:28<01:04, 254.81it/s][A
HMM testing:  59%|█████▊    | 23366/39832 [01:28<01:04, 255.79it/s][A
HMM testing:  59%|█████▊    | 23392/39832 [01:28<01:04, 255.19it/s][A
HMM testing:  59%|█████▉    | 23418/39832 [01:29<01:04, 255.54it/s][A
HMM testing:  59%|█████▉    | 23445/39832 [01:29<01:03, 259.06it/s][A
HMM testing:  59%|█████▉    | 23471/39832 [01:29<01:04, 253.09it/s][A
HMM testing:  59%|█████▉    | 23497/39832 [01:29<01:05, 249.41it/s][A
HMM testing:  59%|█████▉    | 23522/39832 [01:29<01:05, 248.93it/s][A
HMM testing:  59%|█████▉    | 23548/39832 [01:29<01:05, 249.70it/s][A
HMM testing:  59%|█████▉    | 23573/39832 [01:29<01:05, 247.39it/s][A
HMM testing:  59%|█████▉    | 23599/39832 [01:29<01:05, 249.25it/s][A
HMM testing:  59%|█████▉    | 23625/39832 [01:29<01:04, 249.73it/s][A
HMM testing:  59%|█████▉    | 23650/39832 [01:29<01:05, 246.44it/s][A
HMM testing:  59%|█████▉    | 23675/39832 [01:30<01:05, 245.14it/s][A
HMM testing:  60%|█████▉    | 23701/39832 [01:30<01:05, 247.42it/s][A
HMM testing:  60%|█████▉    | 23727/39832 [01:30<01:04, 248.51it/s][A
HMM testing:  60%|█████▉    | 23753/39832 [01:30<01:04, 250.01it/s][A
HMM testing:  60%|█████▉    | 23779/39832 [01:30<01:04, 250.51it/s][A
HMM testing:  60%|█████▉    | 23805/39832 [01:30<01:03, 250.92it/s][A
HMM testing:  60%|█████▉    | 23832/39832 [01:30<01:02, 254.24it/s][A
HMM testing:  60%|█████▉    | 23858/39832 [01:30<01:03, 251.79it/s][A
HMM testing:  60%|█████▉    | 23886/39832 [01:30<01:02, 256.85it/s][A
HMM testing:  60%|██████    | 23912/39832 [01:31<01:02, 255.59it/s][A
HMM testing:  60%|██████    | 23938/39832 [01:31<01:02, 254.16it/s][A
HMM testing:  60%|██████    | 23965/39832 [01:31<01:01, 257.57it/s][A
HMM testing:  60%|██████    | 23991/39832 [01:31<01:02, 254.73it/s][A
HMM testing:  60%|██████    | 24018/39832 [01:31<01:01, 256.58it/s][A
HMM testing:  60%|██████    | 24045/39832 [01:31<01:01, 257.32it/s][A
HMM testing:  60%|██████    | 24071/39832 [01:31<01:02, 253.49it/s][A
HMM testing:  60%|██████    | 24097/39832 [01:31<01:02, 250.06it/s][A
HMM testing:  61%|██████    | 24123/39832 [01:31<01:02, 249.73it/s][A
HMM testing:  61%|██████    | 24149/39832 [01:31<01:02, 251.46it/s][A
HMM testing:  61%|██████    | 24175/39832 [01:32<01:01, 253.50it/s][A
HMM testing:  61%|██████    | 24201/39832 [01:32<01:01, 254.15it/s][A
HMM testing:  61%|██████    | 24227/39832 [01:32<01:01, 253.48it/s][A
HMM testing:  61%|██████    | 24253/39832 [01:32<01:01, 254.59it/s][A
HMM testing:  61%|██████    | 24279/39832 [01:32<01:01, 254.82it/s][A
HMM testing:  61%|██████    | 24305/39832 [01:32<01:00, 255.57it/s][A
HMM testing:  61%|██████    | 24332/39832 [01:32<01:00, 257.48it/s][A
HMM testing:  61%|██████    | 24358/39832 [01:32<00:59, 258.13it/s][A
HMM testing:  61%|██████    | 24384/39832 [01:32<00:59, 257.88it/s][A
HMM testing:  61%|██████▏   | 24410/39832 [01:32<01:00, 255.71it/s][A
HMM testing:  61%|██████▏   | 24436/39832 [01:33<01:00, 256.34it/s][A
HMM testing:  61%|██████▏   | 24462/39832 [01:33<00:59, 256.67it/s][A
HMM testing:  61%|██████▏   | 24489/39832 [01:33<00:59, 258.43it/s][A
HMM testing:  62%|██████▏   | 24515/39832 [01:33<00:59, 256.99it/s][A
HMM testing:  62%|██████▏   | 24541/39832 [01:33<00:59, 256.42it/s][A
HMM testing:  62%|██████▏   | 24568/39832 [01:33<00:59, 258.38it/s][A
HMM testing:  62%|██████▏   | 24594/39832 [01:33<00:59, 256.95it/s][A
HMM testing:  62%|██████▏   | 24620/39832 [01:33<01:00, 252.91it/s][A
HMM testing:  62%|██████▏   | 24646/39832 [01:33<01:00, 250.66it/s][A
HMM testing:  62%|██████▏   | 24672/39832 [01:34<01:00, 249.68it/s][A
HMM testing:  62%|██████▏   | 24698/39832 [01:34<01:00, 252.01it/s][A
HMM testing:  62%|██████▏   | 24724/39832 [01:34<01:00, 249.73it/s][A
HMM testing:  62%|██████▏   | 24749/39832 [01:34<01:00, 247.41it/s][A
HMM testing:  62%|██████▏   | 24774/39832 [01:34<01:01, 245.69it/s][A
HMM testing:  62%|██████▏   | 24800/39832 [01:34<01:00, 248.48it/s][A
HMM testing:  62%|██████▏   | 24826/39832 [01:34<01:00, 250.09it/s][A
HMM testing:  62%|██████▏   | 24852/39832 [01:34<00:59, 251.90it/s][A
HMM testing:  62%|██████▏   | 24879/39832 [01:34<00:58, 254.59it/s][A
HMM testing:  63%|██████▎   | 24905/39832 [01:34<00:59, 252.63it/s][A
HMM testing:  63%|██████▎   | 24931/39832 [01:35<01:00, 247.05it/s][A
HMM testing:  63%|██████▎   | 24956/39832 [01:35<01:00, 247.24it/s][A
HMM testing:  63%|██████▎   | 24982/39832 [01:35<00:59, 249.17it/s][A
HMM testing:  63%|██████▎   | 25007/39832 [01:35<00:59, 249.28it/s][A
HMM testing:  63%|██████▎   | 25032/39832 [01:35<00:59, 248.89it/s][A
HMM testing:  63%|██████▎   | 25059/39832 [01:35<00:58, 252.70it/s][A
HMM testing:  63%|██████▎   | 25085/39832 [01:35<00:58, 252.67it/s][A
HMM testing:  63%|██████▎   | 25112/39832 [01:35<00:57, 257.25it/s][A
HMM testing:  63%|██████▎   | 25138/39832 [01:35<00:57, 256.58it/s][A
HMM testing:  63%|██████▎   | 25164/39832 [01:35<00:57, 256.18it/s][A
HMM testing:  63%|██████▎   | 25190/39832 [01:36<00:58, 249.40it/s][A
HMM testing:  63%|██████▎   | 25216/39832 [01:36<00:58, 250.60it/s][A
HMM testing:  63%|██████▎   | 25242/39832 [01:36<00:58, 250.50it/s][A
HMM testing:  63%|██████▎   | 25268/39832 [01:36<00:58, 250.22it/s][A
HMM testing:  64%|██████▎   | 25294/39832 [01:36<00:57, 251.50it/s][A
HMM testing:  64%|██████▎   | 25320/39832 [01:36<00:58, 248.20it/s][A
HMM testing:  64%|██████▎   | 25347/39832 [01:36<00:56, 254.17it/s][A
