Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  82%|████████▏ | 32480/39832 [02:27<00:38, 193.27it/s][A
HMM testing:  82%|████████▏ | 32500/39832 [02:27<00:37, 194.29it/s][A
HMM testing:  82%|████████▏ | 32520/39832 [02:27<00:38, 191.50it/s][A
HMM testing:  82%|████████▏ | 32540/39832 [02:27<00:37, 193.12it/s][A
HMM testing:  82%|████████▏ | 32560/39832 [02:27<00:37, 193.88it/s][A
HMM testing:  82%|████████▏ | 32580/39832 [02:27<00:37, 191.35it/s][A
HMM testing:  82%|████████▏ | 32601/39832 [02:27<00:37, 195.05it/s][A
HMM testing:  82%|████████▏ | 32622/39832 [02:27<00:36, 197.19it/s][A
HMM testing:  82%|████████▏ | 32642/39832 [02:28<00:36, 197.51it/s][A
HMM testing:  82%|████████▏ | 32663/39832 [02:28<00:35, 199.67it/s][A
HMM testing:  82%|████████▏ | 32683/39832 [02:28<00:36, 197.99it/s][A
HMM testing:  82%|████████▏ | 32703/39832 [02:28<00:36, 194.37it/s][A
HMM testing:  82%|████████▏ | 32723/39832 [02:28<00:36, 192.45it/s][A
HMM testing:  82%|████████▏ | 32743/39832 [02:28<00:37, 191.56it/s][A
HMM testing:  82%|████████▏ | 32763/39832 [02:28<00:36, 191.74it/s][A
HMM testing:  82%|████████▏ | 32783/39832 [02:28<00:36, 191.83it/s][A
HMM testing:  82%|████████▏ | 32803/39832 [02:28<00:36, 190.90it/s][A
HMM testing:  82%|████████▏ | 32823/39832 [02:28<00:37, 189.13it/s][A
HMM testing:  82%|████████▏ | 32843/39832 [02:29<00:36, 191.01it/s][A
HMM testing:  83%|████████▎ | 32863/39832 [02:29<00:36, 191.54it/s][A
HMM testing:  83%|████████▎ | 32883/39832 [02:29<00:36, 190.47it/s][A
HMM testing:  83%|████████▎ | 32903/39832 [02:29<00:36, 191.32it/s][A
HMM testing:  83%|████████▎ | 32923/39832 [02:29<00:36, 191.01it/s][A
HMM testing:  83%|████████▎ | 32943/39832 [02:29<00:36, 191.14it/s][A
HMM testing:  83%|████████▎ | 32963/39832 [02:29<00:36, 190.23it/s][A
HMM testing:  83%|████████▎ | 32984/39832 [02:29<00:35, 194.90it/s][A
HMM testing:  83%|████████▎ | 33004/39832 [02:29<00:35, 193.45it/s][A
HMM testing:  83%|████████▎ | 33024/39832 [02:29<00:34, 195.15it/s][A
HMM testing:  83%|████████▎ | 33044/39832 [02:30<00:34, 194.96it/s][A
HMM testing:  83%|████████▎ | 33065/39832 [02:30<00:34, 197.09it/s][A
HMM testing:  83%|████████▎ | 33085/39832 [02:30<00:34, 195.25it/s][A
HMM testing:  83%|████████▎ | 33105/39832 [02:30<00:34, 194.06it/s][A
HMM testing:  83%|████████▎ | 33125/39832 [02:30<00:34, 194.73it/s][A
HMM testing:  83%|████████▎ | 33146/39832 [02:30<00:34, 196.41it/s][A
HMM testing:  83%|████████▎ | 33166/39832 [02:30<00:34, 195.02it/s][A
HMM testing:  83%|████████▎ | 33186/39832 [02:30<00:34, 193.57it/s][A
HMM testing:  83%|████████▎ | 33206/39832 [02:30<00:34, 191.58it/s][A
HMM testing:  83%|████████▎ | 33226/39832 [02:31<00:34, 189.92it/s][A
HMM testing:  83%|████████▎ | 33246/39832 [02:31<00:34, 191.30it/s][A
HMM testing:  84%|████████▎ | 33266/39832 [02:31<00:34, 192.50it/s][A
HMM testing:  84%|████████▎ | 33286/39832 [02:31<00:33, 193.00it/s][A
HMM testing:  84%|████████▎ | 33306/39832 [02:31<00:33, 193.01it/s][A
HMM testing:  84%|████████▎ | 33326/39832 [02:31<00:33, 193.05it/s][A
HMM testing:  84%|████████▎ | 33346/39832 [02:31<00:33, 192.58it/s][A
HMM testing:  84%|████████▍ | 33366/39832 [02:31<00:33, 191.32it/s][A
HMM testing:  84%|████████▍ | 33386/39832 [02:31<00:33, 190.57it/s][A
HMM testing:  84%|████████▍ | 33406/39832 [02:31<00:33, 191.26it/s][A
HMM testing:  84%|████████▍ | 33426/39832 [02:32<00:33, 191.87it/s][A
HMM testing:  84%|████████▍ | 33447/39832 [02:32<00:32, 194.33it/s][A
HMM testing:  84%|████████▍ | 33467/39832 [02:32<00:32, 194.41it/s][A
HMM testing:  84%|████████▍ | 33487/39832 [02:32<00:33, 192.11it/s][A
HMM testing:  84%|████████▍ | 33507/39832 [02:32<00:33, 191.52it/s][A
HMM testing:  84%|████████▍ | 33527/39832 [02:32<00:33, 190.18it/s][A
HMM testing:  84%|████████▍ | 33547/39832 [02:32<00:32, 192.52it/s][A
HMM testing:  84%|████████▍ | 33568/39832 [02:32<00:31, 197.60it/s][A
HMM testing:  84%|████████▍ | 33588/39832 [02:32<00:31, 197.78it/s][A
HMM testing:  84%|████████▍ | 33608/39832 [02:33<00:31, 196.62it/s][A
HMM testing:  84%|████████▍ | 33628/39832 [02:33<00:31, 194.18it/s][A
HMM testing:  84%|████████▍ | 33648/39832 [02:33<00:32, 191.44it/s][A
HMM testing:  85%|████████▍ | 33668/39832 [02:33<00:31, 192.95it/s][A
HMM testing:  85%|████████▍ | 33688/39832 [02:33<00:31, 193.88it/s][A
HMM testing:  85%|████████▍ | 33708/39832 [02:33<00:31, 194.60it/s][A
HMM testing:  85%|████████▍ | 33728/39832 [02:33<00:31, 190.88it/s][A
HMM testing:  85%|████████▍ | 33748/39832 [02:33<00:31, 190.79it/s][A
HMM testing:  85%|████████▍ | 33768/39832 [02:33<00:31, 193.43it/s][A
HMM testing:  85%|████████▍ | 33788/39832 [02:33<00:31, 193.35it/s][A
HMM testing:  85%|████████▍ | 33808/39832 [02:34<00:31, 192.62it/s][A
HMM testing:  85%|████████▍ | 33829/39832 [02:34<00:30, 196.33it/s][A
HMM testing:  85%|████████▍ | 33850/39832 [02:34<00:30, 197.85it/s][A
HMM testing:  85%|████████▌ | 33870/39832 [02:34<00:30, 194.63it/s][A
HMM testing:  85%|████████▌ | 33890/39832 [02:34<00:30, 194.08it/s][A
HMM testing:  85%|████████▌ | 33910/39832 [02:34<00:30, 195.19it/s][A
HMM testing:  85%|████████▌ | 33930/39832 [02:34<00:30, 193.13it/s][A
HMM testing:  85%|████████▌ | 33950/39832 [02:34<00:30, 194.81it/s][A
HMM testing:  85%|████████▌ | 33970/39832 [02:34<00:30, 194.89it/s][A
HMM testing:  85%|████████▌ | 33990/39832 [02:34<00:30, 193.30it/s][A
HMM testing:  85%|████████▌ | 34010/39832 [02:35<00:30, 193.50it/s][A
HMM testing:  85%|████████▌ | 34030/39832 [02:35<00:29, 195.29it/s][A
HMM testing:  85%|████████▌ | 34050/39832 [02:35<00:29, 196.14it/s][A
HMM testing:  86%|████████▌ | 34070/39832 [02:35<00:29, 193.21it/s][A
HMM testing:  86%|████████▌ | 34090/39832 [02:35<00:30, 190.11it/s][A
HMM testing:  86%|████████▌ | 34110/39832 [02:35<00:30, 190.65it/s][A
HMM testing:  86%|████████▌ | 34130/39832 [02:35<00:29, 192.19it/s][A
HMM testing:  86%|████████▌ | 34150/39832 [02:35<00:29, 189.62it/s][A
HMM testing:  86%|████████▌ | 34169/39832 [02:35<00:29, 189.43it/s][A
HMM testing:  86%|████████▌ | 34188/39832 [02:36<00:30, 186.78it/s][A
HMM testing:  86%|████████▌ | 34208/39832 [02:36<00:29, 189.20it/s][A
HMM testing:  86%|████████▌ | 34228/39832 [02:36<00:29, 189.34it/s][A
HMM testing:  86%|████████▌ | 34248/39832 [02:36<00:29, 189.98it/s][A
HMM testing:  86%|████████▌ | 34268/39832 [02:36<00:29, 189.59it/s][A
HMM testing:  86%|████████▌ | 34287/39832 [02:36<00:29, 187.84it/s][A
HMM testing:  86%|████████▌ | 34306/39832 [02:36<00:29, 187.39it/s][A
HMM testing:  86%|████████▌ | 34325/39832 [02:36<00:29, 187.98it/s][A
HMM testing:  86%|████████▌ | 34345/39832 [02:36<00:28, 189.83it/s][A
HMM testing:  86%|████████▋ | 34365/39832 [02:36<00:28, 190.80it/s][A
HMM testing:  86%|████████▋ | 34385/39832 [02:37<00:28, 191.54it/s][A
HMM testing:  86%|████████▋ | 34405/39832 [02:37<00:28, 191.87it/s][A
HMM testing:  86%|████████▋ | 34425/39832 [02:37<00:28, 189.77it/s][A
HMM testing:  86%|████████▋ | 34444/39832 [02:37<00:28, 188.81it/s][A
HMM testing:  87%|████████▋ | 34463/39832 [02:37<00:28, 188.70it/s][A
HMM testing:  87%|████████▋ | 34482/39832 [02:37<00:28, 188.52it/s][A
HMM testing:  87%|████████▋ | 34501/39832 [02:37<00:28, 186.46it/s][A
HMM testing:  87%|████████▋ | 34520/39832 [02:37<00:28, 187.42it/s][A
HMM testing:  87%|████████▋ | 34539/39832 [02:37<00:28, 187.20it/s][A
HMM testing:  87%|████████▋ | 34558/39832 [02:37<00:28, 183.22it/s][A
HMM testing:  87%|████████▋ | 34577/39832 [02:38<00:28, 181.78it/s][A
HMM testing:  87%|████████▋ | 34596/39832 [02:38<00:28, 182.90it/s][A
HMM testing:  87%|████████▋ | 34615/39832 [02:38<00:28, 183.94it/s][A
HMM testing:  87%|████████▋ | 34634/39832 [02:38<00:28, 183.57it/s][A
HMM testing:  87%|████████▋ | 34653/39832 [02:38<00:28, 184.81it/s][A
HMM testing:  87%|████████▋ | 34674/39832 [02:38<00:27, 189.94it/s][A
HMM testing:  87%|████████▋ | 34694/39832 [02:38<00:26, 191.31it/s][A
HMM testing:  87%|████████▋ | 34714/39832 [02:38<00:26, 190.64it/s][A
HMM testing:  87%|████████▋ | 34734/39832 [02:38<00:26, 189.98it/s][A
HMM testing:  87%|████████▋ | 34754/39832 [02:39<00:26, 190.30it/s][A
HMM testing:  87%|████████▋ | 34774/39832 [02:39<00:26, 188.54it/s][A
HMM testing:  87%|████████▋ | 34793/39832 [02:39<00:26, 188.29it/s][A
HMM testing:  87%|████████▋ | 34812/39832 [02:39<00:26, 188.15it/s][A
HMM testing:  87%|████████▋ | 34831/39832 [02:39<00:26, 185.47it/s][A
HMM testing:  87%|████████▋ | 34851/39832 [02:39<00:26, 188.33it/s][A
HMM testing:  88%|████████▊ | 34871/39832 [02:39<00:25, 191.17it/s][A
HMM testing:  88%|████████▊ | 34892/39832 [02:39<00:25, 196.38it/s][A
HMM testing:  88%|████████▊ | 34912/39832 [02:39<00:25, 192.19it/s][A
HMM testing:  88%|████████▊ | 34932/39832 [02:39<00:25, 191.37it/s][A
HMM testing:  88%|████████▊ | 34952/39832 [02:40<00:25, 191.62it/s][A
HMM testing:  88%|████████▊ | 34972/39832 [02:40<00:25, 190.66it/s][A
HMM testing:  88%|████████▊ | 34992/39832 [02:40<00:25, 189.96it/s][A
HMM testing:  88%|████████▊ | 35012/39832 [02:40<00:25, 191.26it/s][A
HMM testing:  88%|████████▊ | 35033/39832 [02:40<00:24, 195.45it/s][A
HMM testing:  88%|████████▊ | 35054/39832 [02:40<00:24, 198.78it/s][A
HMM testing:  88%|████████▊ | 35074/39832 [02:40<00:24, 197.08it/s][A
HMM testing:  88%|████████▊ | 35094/39832 [02:40<00:24, 193.44it/s][A
HMM testing:  88%|████████▊ | 35114/39832 [02:40<00:24, 191.10it/s][A
HMM testing:  88%|████████▊ | 35134/39832 [02:41<00:24, 191.49it/s][A
HMM testing:  88%|████████▊ | 35155/39832 [02:41<00:23, 195.55it/s][A
HMM testing:  88%|████████▊ | 35175/39832 [02:41<00:23, 195.05it/s][A
HMM testing:  88%|████████▊ | 35195/39832 [02:41<00:24, 192.60it/s][A
HMM testing:  88%|████████▊ | 35215/39832 [02:41<00:24, 190.91it/s][A
HMM testing:  88%|████████▊ | 35236/39832 [02:41<00:23, 193.73it/s][A
HMM testing:  89%|████████▊ | 35256/39832 [02:41<00:24, 190.48it/s][A
HMM testing:  89%|████████▊ | 35276/39832 [02:41<00:23, 193.13it/s][A
HMM testing:  89%|████████▊ | 35296/39832 [02:41<00:23, 194.40it/s][A
HMM testing:  89%|████████▊ | 35316/39832 [02:41<00:23, 193.72it/s][A
HMM testing:  89%|████████▊ | 35336/39832 [02:42<00:23, 192.36it/s][A
HMM testing:  89%|████████▉ | 35357/39832 [02:42<00:22, 194.66it/s][A
HMM testing:  89%|████████▉ | 35377/39832 [02:42<00:23, 191.24it/s][A
HMM testing:  89%|████████▉ | 35397/39832 [02:42<00:23, 187.63it/s][A
HMM testing:  89%|████████▉ | 35416/39832 [02:42<00:23, 186.55it/s][A
HMM testing:  89%|████████▉ | 35436/39832 [02:42<00:23, 188.12it/s][A
HMM testing:  89%|████████▉ | 35456/39832 [02:42<00:23, 189.74it/s][A
HMM testing:  89%|████████▉ | 35475/39832 [02:42<00:23, 188.79it/s][A
HMM testing:  89%|████████▉ | 35495/39832 [02:42<00:22, 190.34it/s][A
HMM testing:  89%|████████▉ | 35515/39832 [02:43<00:22, 190.70it/s][A
HMM testing:  89%|████████▉ | 35535/39832 [02:43<00:22, 192.75it/s][A
HMM testing:  89%|████████▉ | 35555/39832 [02:43<00:22, 193.12it/s][A
HMM testing:  89%|████████▉ | 35575/39832 [02:43<00:22, 190.79it/s][A
HMM testing:  89%|████████▉ | 35595/39832 [02:43<00:22, 190.58it/s][A
HMM testing:  89%|████████▉ | 35615/39832 [02:43<00:22, 191.64it/s][A
HMM testing:  89%|████████▉ | 35635/39832 [02:43<00:21, 190.81it/s][A
HMM testing:  90%|████████▉ | 35655/39832 [02:43<00:22, 189.64it/s][A
HMM testing:  90%|████████▉ | 35674/39832 [02:43<00:22, 188.24it/s][A
HMM testing:  90%|████████▉ | 35694/39832 [02:43<00:21, 188.66it/s][A
HMM testing:  90%|████████▉ | 35713/39832 [02:44<00:22, 185.21it/s][A
HMM testing:  90%|████████▉ | 35732/39832 [02:44<00:22, 185.77it/s][A
HMM testing:  90%|████████▉ | 35752/39832 [02:44<00:21, 189.15it/s][A
HMM testing:  90%|████████▉ | 35771/39832 [02:44<00:21, 189.37it/s][A
HMM testing:  90%|████████▉ | 35791/39832 [02:44<00:21, 190.31it/s][A
HMM testing:  90%|████████▉ | 35811/39832 [02:44<00:21, 188.67it/s][A
HMM testing:  90%|████████▉ | 35830/39832 [02:44<00:21, 187.57it/s][A
HMM testing:  90%|█████████ | 35850/39832 [02:44<00:21, 189.29it/s][A
HMM testing:  90%|█████████ | 35869/39832 [02:44<00:21, 184.58it/s][A
HMM testing:  90%|█████████ | 35888/39832 [02:44<00:21, 184.03it/s][A
HMM testing:  90%|█████████ | 35907/39832 [02:45<00:21, 183.99it/s][A
HMM testing:  90%|█████████ | 35927/39832 [02:45<00:20, 187.17it/s][A
HMM testing:  90%|█████████ | 35946/39832 [02:45<00:20, 187.91it/s][A
HMM testing:  90%|█████████ | 35965/39832 [02:45<00:20, 187.21it/s][A
HMM testing:  90%|█████████ | 35985/39832 [02:45<00:20, 189.10it/s][A
HMM testing:  90%|█████████ | 36004/39832 [02:45<00:20, 187.33it/s][A
HMM testing:  90%|█████████ | 36023/39832 [02:45<00:20, 186.41it/s][A
HMM testing:  90%|█████████ | 36042/39832 [02:45<00:20, 186.60it/s][A
HMM testing:  91%|█████████ | 36061/39832 [02:45<00:20, 187.32it/s][A
HMM testing:  91%|█████████ | 36081/39832 [02:46<00:19, 189.90it/s][A
HMM testing:  91%|█████████ | 36101/39832 [02:46<00:19, 190.80it/s][A
HMM testing:  91%|█████████ | 36121/39832 [02:46<00:19, 191.55it/s][A
HMM testing:  91%|█████████ | 36141/39832 [02:46<00:19, 190.91it/s][A
HMM testing:  91%|█████████ | 36161/39832 [02:46<00:19, 192.27it/s][A
HMM testing:  91%|█████████ | 36181/39832 [02:46<00:19, 189.91it/s][A
HMM testing:  91%|█████████ | 36200/39832 [02:46<00:19, 189.68it/s][A
HMM testing:  91%|█████████ | 36220/39832 [02:46<00:18, 190.34it/s][A
HMM testing:  91%|█████████ | 36240/39832 [02:46<00:18, 189.89it/s][A
HMM testing:  91%|█████████ | 36259/39832 [02:46<00:18, 188.32it/s][A
HMM testing:  91%|█████████ | 36278/39832 [02:47<00:19, 186.31it/s][A
HMM testing:  91%|█████████ | 36297/39832 [02:47<00:19, 184.63it/s][A
HMM testing:  91%|█████████ | 36316/39832 [02:47<00:19, 184.90it/s][A
HMM testing:  91%|█████████ | 36335/39832 [02:47<00:18, 185.06it/s][A
HMM testing:  91%|█████████▏| 36354/39832 [02:47<00:18, 184.36it/s][A
HMM testing:  91%|█████████▏| 36373/39832 [02:47<00:18, 185.25it/s][A
HMM testing:  91%|█████████▏| 36393/39832 [02:47<00:18, 187.43it/s][A
HMM testing:  91%|█████████▏| 36412/39832 [02:47<00:18, 188.16it/s][A
HMM testing:  91%|█████████▏| 36431/39832 [02:47<00:18, 184.62it/s][A
HMM testing:  92%|█████████▏| 36450/39832 [02:47<00:18, 185.44it/s][A
HMM testing:  92%|█████████▏| 36469/39832 [02:48<00:18, 186.52it/s][A
HMM testing:  92%|█████████▏| 36490/39832 [02:48<00:17, 190.61it/s][A
HMM testing:  92%|█████████▏| 36510/39832 [02:48<00:17, 185.90it/s][A
HMM testing:  92%|█████████▏| 36530/39832 [02:48<00:17, 189.89it/s][A
HMM testing:  92%|█████████▏| 36550/39832 [02:48<00:17, 192.38it/s][A
HMM testing:  92%|█████████▏| 36570/39832 [02:48<00:16, 193.10it/s][A
HMM testing:  92%|█████████▏| 36590/39832 [02:48<00:16, 194.40it/s][A
HMM testing:  92%|█████████▏| 36610/39832 [02:48<00:16, 193.87it/s][A
HMM testing:  92%|█████████▏| 36630/39832 [02:48<00:16, 193.57it/s][A
HMM testing:  92%|█████████▏| 36650/39832 [02:49<00:16, 191.88it/s][A
HMM testing:  92%|█████████▏| 36670/39832 [02:49<00:16, 190.64it/s][A
HMM testing:  92%|█████████▏| 36690/39832 [02:49<00:16, 189.23it/s][A
HMM testing:  92%|█████████▏| 36709/39832 [02:49<00:16, 188.67it/s][A
HMM testing:  92%|█████████▏| 36728/39832 [02:49<00:16, 186.63it/s][A
HMM testing:  92%|█████████▏| 36747/39832 [02:49<00:16, 184.86it/s][A
HMM testing:  92%|█████████▏| 36766/39832 [02:49<00:16, 184.02it/s][A
HMM testing:  92%|█████████▏| 36785/39832 [02:49<00:16, 183.98it/s][A
HMM testing:  92%|█████████▏| 36805/39832 [02:49<00:16, 186.13it/s][A
HMM testing:  92%|█████████▏| 36824/39832 [02:49<00:16, 185.13it/s][A
HMM testing:  92%|█████████▏| 36843/39832 [02:50<00:16, 186.25it/s][A
HMM testing:  93%|█████████▎| 36862/39832 [02:50<00:15, 185.76it/s][A
HMM testing:  93%|█████████▎| 36881/39832 [02:50<00:15, 184.84it/s][A
HMM testing:  93%|█████████▎| 36900/39832 [02:50<00:15, 185.43it/s][A
HMM testing:  93%|█████████▎| 36919/39832 [02:50<00:15, 186.70it/s][A
HMM testing:  93%|█████████▎| 36939/39832 [02:50<00:15, 187.85it/s][A
HMM testing:  93%|█████████▎| 36959/39832 [02:50<00:15, 190.82it/s][A
HMM testing:  93%|█████████▎| 36979/39832 [02:50<00:15, 189.77it/s][A
HMM testing:  93%|█████████▎| 36998/39832 [02:50<00:15, 186.51it/s][A
HMM testing:  93%|█████████▎| 37017/39832 [02:50<00:15, 186.88it/s][A
HMM testing:  93%|█████████▎| 37036/39832 [02:51<00:14, 186.90it/s][A
HMM testing:  93%|█████████▎| 37055/39832 [02:51<00:15, 184.88it/s][A
HMM testing:  93%|█████████▎| 37076/39832 [02:51<00:14, 189.51it/s][A
HMM testing:  93%|█████████▎| 37095/39832 [02:51<00:14, 189.64it/s][A
HMM testing:  93%|█████████▎| 37115/39832 [02:51<00:14, 190.01it/s][A
HMM testing:  93%|█████████▎| 37135/39832 [02:51<00:14, 191.29it/s][A
HMM testing:  93%|█████████▎| 37155/39832 [02:51<00:14, 190.82it/s][A
HMM testing:  93%|█████████▎| 37175/39832 [02:51<00:14, 188.88it/s][A
HMM testing:  93%|█████████▎| 37194/39832 [02:51<00:14, 182.84it/s][A
HMM testing:  93%|█████████▎| 37213/39832 [02:52<00:14, 181.01it/s][A
HMM testing:  93%|█████████▎| 37232/39832 [02:52<00:14, 180.01it/s][A
HMM testing:  94%|█████████▎| 37252/39832 [02:52<00:13, 185.18it/s][A
HMM testing:  94%|█████████▎| 37272/39832 [02:52<00:13, 187.71it/s][A
HMM testing:  94%|█████████▎| 37291/39832 [02:52<00:13, 188.14it/s][A
HMM testing:  94%|█████████▎| 37311/39832 [02:52<00:13, 189.53it/s][A
HMM testing:  94%|█████████▎| 37330/39832 [02:52<00:13, 187.26it/s][A
HMM testing:  94%|█████████▍| 37350/39832 [02:52<00:13, 188.59it/s][A
HMM testing:  94%|█████████▍| 37369/39832 [02:52<00:13, 187.57it/s][A
