Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  95%|█████████▌| 38028/39832 [02:30<00:07, 239.63it/s][A
HMM testing:  96%|█████████▌| 38054/39832 [02:30<00:07, 243.50it/s][A
HMM testing:  96%|█████████▌| 38079/39832 [02:30<00:07, 241.06it/s][A
HMM testing:  96%|█████████▌| 38104/39832 [02:30<00:07, 240.13it/s][A
HMM testing:  96%|█████████▌| 38131/39832 [02:30<00:06, 246.74it/s][A
HMM testing:  96%|█████████▌| 38156/39832 [02:30<00:06, 241.19it/s][A
HMM testing:  96%|█████████▌| 38181/39832 [02:30<00:06, 239.85it/s][A
HMM testing:  96%|█████████▌| 38206/39832 [02:31<00:06, 239.95it/s][A
HMM testing:  96%|█████████▌| 38231/39832 [02:31<00:06, 238.93it/s][A
HMM testing:  96%|█████████▌| 38256/39832 [02:31<00:06, 239.76it/s][A
HMM testing:  96%|█████████▌| 38280/39832 [02:31<00:06, 239.02it/s][A
HMM testing:  96%|█████████▌| 38304/39832 [02:31<00:06, 235.05it/s][A
HMM testing:  96%|█████████▌| 38328/39832 [02:31<00:06, 229.93it/s][A
HMM testing:  96%|█████████▋| 38353/39832 [02:31<00:06, 234.77it/s][A
HMM testing:  96%|█████████▋| 38377/39832 [02:31<00:06, 235.13it/s][A
HMM testing:  96%|█████████▋| 38401/39832 [02:31<00:06, 233.24it/s][A
HMM testing:  96%|█████████▋| 38425/39832 [02:31<00:06, 231.52it/s][A
HMM testing:  97%|█████████▋| 38451/39832 [02:32<00:05, 237.33it/s][A
HMM testing:  97%|█████████▋| 38475/39832 [02:32<00:05, 237.12it/s][A
HMM testing:  97%|█████████▋| 38501/39832 [02:32<00:05, 241.73it/s][A
HMM testing:  97%|█████████▋| 38526/39832 [02:32<00:05, 243.52it/s][A
HMM testing:  97%|█████████▋| 38551/39832 [02:32<00:05, 242.35it/s][A
HMM testing:  97%|█████████▋| 38576/39832 [02:32<00:05, 241.26it/s][A
HMM testing:  97%|█████████▋| 38601/39832 [02:32<00:05, 241.19it/s][A
HMM testing:  97%|█████████▋| 38626/39832 [02:32<00:04, 241.44it/s][A
HMM testing:  97%|█████████▋| 38651/39832 [02:32<00:04, 243.50it/s][A
HMM testing:  97%|█████████▋| 38676/39832 [02:33<00:04, 240.10it/s][A
HMM testing:  97%|█████████▋| 38701/39832 [02:33<00:04, 242.79it/s][A
HMM testing:  97%|█████████▋| 38726/39832 [02:33<00:04, 239.45it/s][A
HMM testing:  97%|█████████▋| 38752/39832 [02:33<00:04, 243.68it/s][A
HMM testing:  97%|█████████▋| 38778/39832 [02:33<00:04, 245.63it/s][A
HMM testing:  97%|█████████▋| 38803/39832 [02:33<00:04, 245.90it/s][A
HMM testing:  97%|█████████▋| 38828/39832 [02:33<00:04, 243.65it/s][A
HMM testing:  98%|█████████▊| 38853/39832 [02:33<00:04, 243.26it/s][A
HMM testing:  98%|█████████▊| 38878/39832 [02:33<00:03, 242.86it/s][A
HMM testing:  98%|█████████▊| 38903/39832 [02:33<00:03, 238.68it/s][A
HMM testing:  98%|█████████▊| 38927/39832 [02:34<00:03, 236.98it/s][A
HMM testing:  98%|█████████▊| 38953/39832 [02:34<00:03, 241.27it/s][A
HMM testing:  98%|█████████▊| 38978/39832 [02:34<00:03, 238.64it/s][A
HMM testing:  98%|█████████▊| 39003/39832 [02:34<00:03, 239.58it/s][A
HMM testing:  98%|█████████▊| 39029/39832 [02:34<00:03, 244.44it/s][A
HMM testing:  98%|█████████▊| 39055/39832 [02:34<00:03, 247.16it/s][A
HMM testing:  98%|█████████▊| 39080/39832 [02:34<00:03, 246.99it/s][A
HMM testing:  98%|█████████▊| 39105/39832 [02:34<00:02, 247.57it/s][A
HMM testing:  98%|█████████▊| 39130/39832 [02:34<00:02, 247.69it/s][A
HMM testing:  98%|█████████▊| 39155/39832 [02:34<00:02, 243.64it/s][A
HMM testing:  98%|█████████▊| 39180/39832 [02:35<00:02, 241.30it/s][A
HMM testing:  98%|█████████▊| 39205/39832 [02:35<00:02, 236.12it/s][A
HMM testing:  98%|█████████▊| 39232/39832 [02:35<00:02, 244.00it/s][A
HMM testing:  99%|█████████▊| 39258/39832 [02:35<00:02, 246.63it/s][A
HMM testing:  99%|█████████▊| 39283/39832 [02:35<00:02, 247.17it/s][A
HMM testing:  99%|█████████▊| 39308/39832 [02:35<00:02, 245.84it/s][A
HMM testing:  99%|█████████▊| 39333/39832 [02:35<00:02, 244.63it/s][A
HMM testing:  99%|█████████▉| 39358/39832 [02:35<00:01, 242.76it/s][A
HMM testing:  99%|█████████▉| 39383/39832 [02:35<00:01, 242.56it/s][A
HMM testing:  99%|█████████▉| 39408/39832 [02:36<00:01, 242.48it/s][A
HMM testing:  99%|█████████▉| 39433/39832 [02:36<00:01, 242.29it/s][A
HMM testing:  99%|█████████▉| 39458/39832 [02:36<00:01, 236.18it/s][A
HMM testing:  99%|█████████▉| 39482/39832 [02:36<00:01, 232.22it/s][A
HMM testing:  99%|█████████▉| 39507/39832 [02:36<00:01, 235.83it/s][A
HMM testing:  99%|█████████▉| 39532/39832 [02:36<00:01, 238.87it/s][A
HMM testing:  99%|█████████▉| 39557/39832 [02:36<00:01, 239.32it/s][A
HMM testing:  99%|█████████▉| 39581/39832 [02:36<00:01, 239.01it/s][A
HMM testing:  99%|█████████▉| 39606/39832 [02:36<00:00, 241.69it/s][A
HMM testing:  99%|█████████▉| 39631/39832 [02:36<00:00, 243.32it/s][A
HMM testing: 100%|█████████▉| 39657/39832 [02:37<00:00, 245.97it/s][A
HMM testing: 100%|█████████▉| 39682/39832 [02:37<00:00, 244.66it/s][A
HMM testing: 100%|█████████▉| 39707/39832 [02:37<00:00, 239.83it/s][A
HMM testing: 100%|█████████▉| 39732/39832 [02:37<00:00, 238.00it/s][A
HMM testing: 100%|█████████▉| 39756/39832 [02:37<00:00, 237.05it/s][A
HMM testing: 100%|█████████▉| 39780/39832 [02:37<00:00, 236.30it/s][A
HMM testing: 100%|█████████▉| 39804/39832 [02:37<00:00, 233.59it/s][A
HMM testing: 100%|█████████▉| 39829/39832 [02:37<00:00, 236.93it/s][AHMM testing: 100%|██████████| 39832/39832 [02:37<00:00, 252.43it/s]
[32mINFO    [hmm_pipeline.py:156 | 2026-01-24_23:57:31][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [hmm_pipeline.py:160 | 2026-01-24_23:57:31][0m [34mComputing whole-dataset VI[0m
[32mINFO    [hmm_pipeline.py:174 | 2026-01-24_23:57:32][0m [34mSaving results to ./output/hmm-sem-upos-dir-alpha-0.5/results/hmm-sem-upos-dir-alpha-0.5.7.csv[0m
Outer train loop:  40%|████      | 8/20 [36:53<55:24, 277.06s/it]  [32mINFO    [hmm.py:486 | 2026-01-24_23:57:32][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 12/13278 [00:00<01:54, 116.16it/s][A
Epoch 1 batches:   0%|          | 24/13278 [00:00<01:59, 111.35it/s][A
Epoch 1 batches:   0%|          | 36/13278 [00:00<01:58, 111.30it/s][A
Epoch 1 batches:   0%|          | 50/13278 [00:00<01:52, 118.07it/s][A
Epoch 1 batches:   0%|          | 62/13278 [00:00<01:53, 116.57it/s][A
Epoch 1 batches:   1%|          | 74/13278 [00:00<01:57, 112.19it/s][A
Epoch 1 batches:   1%|          | 86/13278 [00:00<01:56, 113.40it/s][A
Epoch 1 batches:   1%|          | 98/13278 [00:00<01:58, 111.63it/s][A
Epoch 1 batches:   1%|          | 110/13278 [00:00<01:56, 113.19it/s][A
Epoch 1 batches:   1%|          | 122/13278 [00:01<01:55, 114.30it/s][A
Epoch 1 batches:   1%|          | 134/13278 [00:01<01:57, 112.34it/s][A
Epoch 1 batches:   1%|          | 148/13278 [00:01<01:51, 117.77it/s][A
Epoch 1 batches:   1%|          | 160/13278 [00:01<01:54, 114.91it/s][A
Epoch 1 batches:   1%|▏         | 172/13278 [00:01<01:53, 115.31it/s][A
Epoch 1 batches:   1%|▏         | 184/13278 [00:01<01:55, 113.40it/s][A
Epoch 1 batches:   1%|▏         | 196/13278 [00:01<01:54, 113.76it/s][A
Epoch 1 batches:   2%|▏         | 208/13278 [00:01<01:55, 113.19it/s][A
Epoch 1 batches:   2%|▏         | 220/13278 [00:01<01:56, 112.48it/s][A
Epoch 1 batches:   2%|▏         | 232/13278 [00:02<01:57, 111.40it/s][A
Epoch 1 batches:   2%|▏         | 244/13278 [00:02<01:58, 110.35it/s][A
Epoch 1 batches:   2%|▏         | 256/13278 [00:02<01:56, 111.74it/s][A
Epoch 1 batches:   2%|▏         | 268/13278 [00:02<01:57, 111.08it/s][A
Epoch 1 batches:   2%|▏         | 280/13278 [00:02<01:58, 109.84it/s][A
Epoch 1 batches:   2%|▏         | 292/13278 [00:02<01:57, 110.62it/s][A
Epoch 1 batches:   2%|▏         | 304/13278 [00:02<01:57, 110.58it/s][A
Epoch 1 batches:   2%|▏         | 316/13278 [00:02<01:54, 112.80it/s][A
Epoch 1 batches:   2%|▏         | 328/13278 [00:02<01:54, 113.08it/s][A
Epoch 1 batches:   3%|▎         | 340/13278 [00:03<01:54, 113.32it/s][A
Epoch 1 batches:   3%|▎         | 352/13278 [00:03<01:52, 114.66it/s][A
Epoch 1 batches:   3%|▎         | 364/13278 [00:03<01:56, 110.50it/s][A
Epoch 1 batches:   3%|▎         | 377/13278 [00:03<01:53, 113.41it/s][A
Epoch 1 batches:   3%|▎         | 390/13278 [00:03<01:51, 115.95it/s][A
Epoch 1 batches:   3%|▎         | 402/13278 [00:03<01:53, 113.80it/s][A
Epoch 1 batches:   3%|▎         | 414/13278 [00:03<01:53, 113.34it/s][A
Epoch 1 batches:   3%|▎         | 426/13278 [00:03<01:51, 114.97it/s][A
Epoch 1 batches:   3%|▎         | 439/13278 [00:03<01:48, 117.88it/s][A
Epoch 1 batches:   3%|▎         | 452/13278 [00:03<01:47, 119.37it/s][A
Epoch 1 batches:   3%|▎         | 464/13278 [00:04<01:50, 116.46it/s][A
Epoch 1 batches:   4%|▎         | 476/13278 [00:04<01:52, 113.88it/s][A
Epoch 1 batches:   4%|▎         | 488/13278 [00:04<01:50, 115.39it/s][A
Epoch 1 batches:   4%|▍         | 500/13278 [00:04<01:52, 113.80it/s][A
Epoch 1 batches:   4%|▍         | 513/13278 [00:04<01:48, 117.27it/s][A
Epoch 1 batches:   4%|▍         | 525/13278 [00:04<01:50, 115.24it/s][A
Epoch 1 batches:   4%|▍         | 538/13278 [00:04<01:48, 117.79it/s][A
Epoch 1 batches:   4%|▍         | 550/13278 [00:04<01:49, 116.11it/s][A
Epoch 1 batches:   4%|▍         | 562/13278 [00:04<01:52, 113.20it/s][A
Epoch 1 batches:   4%|▍         | 574/13278 [00:05<01:52, 112.47it/s][A
Epoch 1 batches:   4%|▍         | 586/13278 [00:05<01:51, 114.11it/s][A
Epoch 1 batches:   5%|▍         | 598/13278 [00:05<01:51, 113.80it/s][A
Epoch 1 batches:   5%|▍         | 610/13278 [00:05<01:51, 113.40it/s][A
Epoch 1 batches:   5%|▍         | 622/13278 [00:05<01:52, 112.92it/s][A
Epoch 1 batches:   5%|▍         | 635/13278 [00:05<01:49, 115.92it/s][A
Epoch 1 batches:   5%|▍         | 647/13278 [00:05<01:49, 114.97it/s][A
Epoch 1 batches:   5%|▍         | 659/13278 [00:05<01:49, 115.36it/s][A
Epoch 1 batches:   5%|▌         | 671/13278 [00:05<01:50, 113.62it/s][A
Epoch 1 batches:   5%|▌         | 683/13278 [00:06<01:53, 111.38it/s][A
Epoch 1 batches:   5%|▌         | 695/13278 [00:06<01:55, 109.29it/s][A
Epoch 1 batches:   5%|▌         | 708/13278 [00:06<01:51, 113.18it/s][A
Epoch 1 batches:   5%|▌         | 721/13278 [00:06<01:48, 116.01it/s][A
Epoch 1 batches:   6%|▌         | 733/13278 [00:06<01:49, 114.10it/s][A
Epoch 1 batches:   6%|▌         | 745/13278 [00:06<01:50, 113.10it/s][A
Epoch 1 batches:   6%|▌         | 757/13278 [00:06<01:51, 112.16it/s][A
Epoch 1 batches:   6%|▌         | 770/13278 [00:06<01:48, 115.50it/s][A
Epoch 1 batches:   6%|▌         | 782/13278 [00:06<01:51, 112.54it/s][A
Epoch 1 batches:   6%|▌         | 795/13278 [00:06<01:48, 114.54it/s][A
Epoch 1 batches:   6%|▌         | 807/13278 [00:07<01:52, 111.06it/s][A
Epoch 1 batches:   6%|▌         | 819/13278 [00:07<01:51, 111.81it/s][A
Epoch 1 batches:   6%|▋         | 831/13278 [00:07<01:49, 113.19it/s][A
Epoch 1 batches:   6%|▋         | 843/13278 [00:07<01:52, 110.86it/s][A
Epoch 1 batches:   6%|▋         | 855/13278 [00:07<01:49, 113.35it/s][A
Epoch 1 batches:   7%|▋         | 867/13278 [00:07<01:53, 109.74it/s][A
Epoch 1 batches:   7%|▋         | 879/13278 [00:07<01:50, 112.42it/s][A
Epoch 1 batches:   7%|▋         | 891/13278 [00:07<01:50, 112.55it/s][A
Epoch 1 batches:   7%|▋         | 903/13278 [00:07<01:51, 111.10it/s][A
Epoch 1 batches:   7%|▋         | 915/13278 [00:08<01:49, 112.39it/s][A
Epoch 1 batches:   7%|▋         | 927/13278 [00:08<01:53, 109.02it/s][A
Epoch 1 batches:   7%|▋         | 938/13278 [00:08<01:53, 108.96it/s][A
Epoch 1 batches:   7%|▋         | 950/13278 [00:08<01:52, 109.86it/s][A
Epoch 1 batches:   7%|▋         | 962/13278 [00:08<01:51, 110.72it/s][A
Epoch 1 batches:   7%|▋         | 974/13278 [00:08<01:49, 112.61it/s][A
Epoch 1 batches:   7%|▋         | 986/13278 [00:08<01:48, 113.00it/s][A
Epoch 1 batches:   8%|▊         | 998/13278 [00:08<01:47, 113.71it/s][A
Epoch 1 batches:   8%|▊         | 1010/13278 [00:08<01:46, 115.07it/s][A
Epoch 1 batches:   8%|▊         | 1023/13278 [00:09<01:45, 116.22it/s][A
Epoch 1 batches:   8%|▊         | 1035/13278 [00:09<01:45, 116.47it/s][A
Epoch 1 batches:   8%|▊         | 1047/13278 [00:09<01:47, 114.05it/s][A
Epoch 1 batches:   8%|▊         | 1060/13278 [00:09<01:45, 116.20it/s][A
Epoch 1 batches:   8%|▊         | 1072/13278 [00:09<01:44, 116.54it/s][A
Epoch 1 batches:   8%|▊         | 1084/13278 [00:09<01:46, 114.76it/s][A
Epoch 1 batches:   8%|▊         | 1096/13278 [00:09<01:46, 114.62it/s][A
Epoch 1 batches:   8%|▊         | 1108/13278 [00:09<01:49, 111.46it/s][A
Epoch 1 batches:   8%|▊         | 1120/13278 [00:09<01:49, 111.26it/s][A
Epoch 1 batches:   9%|▊         | 1132/13278 [00:09<01:49, 111.32it/s][A
Epoch 1 batches:   9%|▊         | 1144/13278 [00:10<01:49, 110.95it/s][A
Epoch 1 batches:   9%|▊         | 1156/13278 [00:10<01:48, 112.04it/s][A
Epoch 1 batches:   9%|▉         | 1168/13278 [00:10<01:49, 110.94it/s][A
Epoch 1 batches:   9%|▉         | 1180/13278 [00:10<01:48, 111.85it/s][A
Epoch 1 batches:   9%|▉         | 1192/13278 [00:10<01:48, 111.59it/s][A
Epoch 1 batches:   9%|▉         | 1204/13278 [00:10<01:45, 113.92it/s][A
Epoch 1 batches:   9%|▉         | 1216/13278 [00:10<01:47, 111.92it/s][A
Epoch 1 batches:   9%|▉         | 1228/13278 [00:10<01:50, 108.80it/s][A
Epoch 1 batches:   9%|▉         | 1240/13278 [00:10<01:48, 110.66it/s][A
Epoch 1 batches:   9%|▉         | 1253/13278 [00:11<01:44, 114.99it/s][A
Epoch 1 batches:  10%|▉         | 1265/13278 [00:11<01:45, 114.33it/s][A
Epoch 1 batches:  10%|▉         | 1277/13278 [00:11<01:43, 115.68it/s][A
Epoch 1 batches:  10%|▉         | 1290/13278 [00:11<01:42, 117.30it/s][A
Epoch 1 batches:  10%|▉         | 1302/13278 [00:11<01:43, 115.59it/s][A
Epoch 1 batches:  10%|▉         | 1314/13278 [00:11<01:45, 113.21it/s][A
Epoch 1 batches:  10%|▉         | 1326/13278 [00:11<01:43, 115.05it/s][A
Epoch 1 batches:  10%|█         | 1338/13278 [00:11<01:43, 115.52it/s][A
Epoch 1 batches:  10%|█         | 1351/13278 [00:11<01:41, 117.90it/s][A
Epoch 1 batches:  10%|█         | 1363/13278 [00:12<01:44, 114.24it/s][A
Epoch 1 batches:  10%|█         | 1376/13278 [00:12<01:41, 116.70it/s][A
Epoch 1 batches:  10%|█         | 1388/13278 [00:12<01:42, 116.48it/s][A
Epoch 1 batches:  11%|█         | 1400/13278 [00:12<01:42, 115.76it/s][A
Epoch 1 batches:  11%|█         | 1412/13278 [00:12<01:43, 114.93it/s][A
Epoch 1 batches:  11%|█         | 1425/13278 [00:12<01:41, 117.27it/s][A
Epoch 1 batches:  11%|█         | 1437/13278 [00:12<01:42, 115.02it/s][A
Epoch 1 batches:  11%|█         | 1449/13278 [00:12<01:41, 116.16it/s][A
Epoch 1 batches:  11%|█         | 1461/13278 [00:12<01:46, 110.62it/s][A
Epoch 1 batches:  11%|█         | 1473/13278 [00:12<01:47, 109.84it/s][A
Epoch 1 batches:  11%|█         | 1486/13278 [00:13<01:43, 114.39it/s][A
Epoch 1 batches:  11%|█▏        | 1498/13278 [00:13<01:44, 112.34it/s][A
Epoch 1 batches:  11%|█▏        | 1512/13278 [00:13<01:39, 117.77it/s][A
Epoch 1 batches:  11%|█▏        | 1525/13278 [00:13<01:38, 119.82it/s][A
Epoch 1 batches:  12%|█▏        | 1538/13278 [00:13<01:40, 117.29it/s][A
Epoch 1 batches:  12%|█▏        | 1550/13278 [00:13<01:42, 114.07it/s][A
Epoch 1 batches:  12%|█▏        | 1563/13278 [00:13<01:40, 116.65it/s][A
Epoch 1 batches:  12%|█▏        | 1575/13278 [00:13<01:41, 115.33it/s][A
Epoch 1 batches:  12%|█▏        | 1587/13278 [00:13<01:41, 114.91it/s][A
Epoch 1 batches:  12%|█▏        | 1599/13278 [00:14<01:42, 114.47it/s][A
Epoch 1 batches:  12%|█▏        | 1612/13278 [00:14<01:40, 116.40it/s][A
Epoch 1 batches:  12%|█▏        | 1624/13278 [00:14<01:40, 115.71it/s][A
Epoch 1 batches:  12%|█▏        | 1636/13278 [00:14<01:39, 116.42it/s][A
Epoch 1 batches:  12%|█▏        | 1648/13278 [00:14<01:40, 115.53it/s][A
Epoch 1 batches:  13%|█▎        | 1660/13278 [00:14<01:41, 114.31it/s][A
Epoch 1 batches:  13%|█▎        | 1672/13278 [00:14<01:42, 113.13it/s][A
Epoch 1 batches:  13%|█▎        | 1684/13278 [00:14<01:41, 113.90it/s][A
Epoch 1 batches:  13%|█▎        | 1696/13278 [00:14<01:44, 111.03it/s][A
Epoch 1 batches:  13%|█▎        | 1709/13278 [00:15<01:41, 113.45it/s][A
Epoch 1 batches:  13%|█▎        | 1721/13278 [00:15<01:42, 112.42it/s][A
Epoch 1 batches:  13%|█▎        | 1733/13278 [00:15<01:42, 113.13it/s][A
Epoch 1 batches:  13%|█▎        | 1746/13278 [00:15<01:39, 116.43it/s][A
Epoch 1 batches:  13%|█▎        | 1758/13278 [00:15<01:41, 113.84it/s][A
Epoch 1 batches:  13%|█▎        | 1770/13278 [00:15<01:41, 113.46it/s][A
Epoch 1 batches:  13%|█▎        | 1782/13278 [00:15<01:41, 112.76it/s][A
Epoch 1 batches:  14%|█▎        | 1794/13278 [00:15<01:41, 113.40it/s][A
Epoch 1 batches:  14%|█▎        | 1806/13278 [00:15<01:40, 114.11it/s][A
Epoch 1 batches:  14%|█▎        | 1818/13278 [00:15<01:41, 112.56it/s][A
Epoch 1 batches:  14%|█▍        | 1830/13278 [00:16<01:40, 113.83it/s][A
Epoch 1 batches:  14%|█▍        | 1842/13278 [00:16<01:41, 113.13it/s][A
Epoch 1 batches:  14%|█▍        | 1855/13278 [00:16<01:38, 115.83it/s][A
Epoch 1 batches:  14%|█▍        | 1867/13278 [00:16<01:38, 115.69it/s][A
Epoch 1 batches:  14%|█▍        | 1879/13278 [00:16<01:38, 115.93it/s][A
Epoch 1 batches:  14%|█▍        | 1891/13278 [00:16<01:37, 116.31it/s][A
Epoch 1 batches:  14%|█▍        | 1903/13278 [00:16<01:37, 116.77it/s][A
Epoch 1 batches:  14%|█▍        | 1915/13278 [00:16<01:37, 117.04it/s][A
Epoch 1 batches:  15%|█▍        | 1929/13278 [00:16<01:33, 121.22it/s][A
Epoch 1 batches:  15%|█▍        | 1942/13278 [00:17<01:35, 119.30it/s][A
Epoch 1 batches:  15%|█▍        | 1955/13278 [00:17<01:34, 119.26it/s][A
Epoch 1 batches:  15%|█▍        | 1968/13278 [00:17<01:33, 121.41it/s][A
Epoch 1 batches:  15%|█▍        | 1981/13278 [00:17<01:38, 114.82it/s][A
Epoch 1 batches:  15%|█▌        | 1994/13278 [00:17<01:36, 116.80it/s][A
Epoch 1 batches:  15%|█▌        | 2006/13278 [00:17<01:36, 116.49it/s][A
Epoch 1 batches:  15%|█▌        | 2019/13278 [00:17<01:34, 118.85it/s][A
Epoch 1 batches:  15%|█▌        | 2031/13278 [00:17<01:35, 117.62it/s][A
Epoch 1 batches:  15%|█▌        | 2044/13278 [00:17<01:33, 119.55it/s][A
Epoch 1 batches:  15%|█▌        | 2056/13278 [00:18<01:34, 118.33it/s][A
Epoch 1 batches:  16%|█▌        | 2069/13278 [00:18<01:34, 118.24it/s][A
